========= Estatisticas ========= 
Semente utilizada : 6507089
Quantidade de arestas removidas: 402450
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 23.79
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  164
Quantidade de solucoes na primeira fase = 294
Tempo PrimeiraFase(s) = 58.93
Quantidade de solucoes na segunda fase = 297
Tempo SegundaFase(s) = 9.05
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 236347
Tempo FINAL(s) =  91.77
Resultado : 
0 8544
1 8493
2 8445
3 8400
4 8358
5 8320
6 8283
7 8248
10 8146
12 8086
13 8057
17 7945
22 7810
24 7795
26 7706
28 7656
30 7606
32 7558
36 7466
39 7441
41 7356
45 7272
47 7233
48 7219
50 7172
55 7077
61 7026
62 6951
64 6916
72 6788
73 6763
79 6667
81 6643
84 6592
86 6563
88 6553
89 6548
91 6493
96 6423
99 6402
109 6291
119 6124
121 6099
123 6075
138 5895
140 5872
145 5857
157 5705
158 5674
159 5663
178 5646
187 5384
188 5373
190 5354
218 5188
224 5053
226 5030
234 4962
242 4906
254 4809
270 4674
271 4666
273 4651
277 4621
288 4614
304 4603
310 4454
313 4408
315 4355
327 4277
333 4239
357 4156
363 4147
366 4041
379 4019
382 3945
386 3922
389 3908
394 3878
397 3862
405 3839
408 3821
412 3791
416 3774
419 3762
430 3759
432 3696
436 3686
440 3660
443 3645
448 3639
452 3587
455 3573
463 3569
473 3529
475 3483
479 3477
480 3468
482 3467
487 3435
501 3417
502 3375
511 3373
512 3368
514 3337
516 3320
525 3299
529 3267
533 3256
542 3239
548 3236
554 3196
559 3193
564 3154
565 3141
574 3111
578 3104
583 3093
588 3088
590 3069
596 3047
603 3038
607 3012
611 3004
612 2997
625 2985
627 2980
628 2963
631 2942
642 2932
645 2920
653 2874
656 2867
657 2863
666 2859
669 2850
672 2823
679 2815
680 2803
689 2782
692 2778
707 2737
713 2725
714 2718
718 2716
722 2700
727 2688
738 2662
742 2653
752 2633
761 2618
771 2595
780 2581
795 2577
798 2576
799 2561
801 2553
803 2531
808 2521
815 2520
820 2519
825 2506
831 2505
834 2489
838 2480
844 2468
849 2465
850 2446
852 2434
859 2419
861 2418
864 2410
876 2405
880 2382
883 2377
888 2370
893 2367
896 2363
898 2352
903 2344
914 2343
917 2332
924 2322
929 2321
930 2317
932 2308
937 2300
951 2286
956 2282
958 2276
965 2266
968 2249
983 2246
990 2220
999 2200
1004 2193
1018 2185
1029 2184
1030 2168
1033 2162
1038 2152
1045 2145
1060 2125
1061 2117
1068 2114
1073 2111
1076 2102
1077 2098
1080 2095
1081 2092
1087 2085
1090 2084
1092 2080
1104 2069
1107 2067
1108 2064
1131 2056
1134 2046
1145 2040
1153 2035
1155 2032
1160 2012
1175 2002
1185 1992
1191 1988
1196 1983
1206 1973
1209 1963
1217 1955
1220 1952
1234 1941
1237 1939
1265 1937
1266 1911
1278 1907
1305 1867
1310 1862
1311 1861
1314 1858
1329 1848
1332 1843
1346 1838
1347 1831
1369 1825
1373 1815
1377 1813
1391 1802
1403 1789
1429 1786
1433 1778
1435 1774
1453 1759
1466 1747
1473 1745
1491 1741
1496 1729
1498 1728
1503 1725
1517 1721
1549 1717
1555 1700
1565 1694
1583 1686
1614 1671
1637 1658
1688 1641
1714 1628
1717 1626
1725 1623
1777 1606
1791 1604
1814 1594
1820 1593
1843 1585
1875 1573
1881 1572
1882 1571
1942 1559
1974 1548
1983 1546
2019 1539
2028 1537
2098 1523
2109 1521
2115 1520
2134 1519
2141 1518
2175 1510
2190 1508
2203 1506
2227 1503
2249 1502
2251 1500
2265 1499
2269 1498
2280 1497
2292 1496
