========= Estatisticas ========= 
Semente utilizada : 2929340
Quantidade de arestas removidas: 402450
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 23.42
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  171
Quantidade de solucoes na primeira fase = 285
Tempo PrimeiraFase(s) = 60.51
Quantidade de solucoes na segunda fase = 290
Tempo SegundaFase(s) = 8.74
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 232314
Tempo FINAL(s) =  92.67
Resultado : 
0 8544
1 8493
2 8445
3 8400
4 8358
5 8320
6 8283
7 8248
10 8146
12 8086
13 8057
17 7945
22 7810
26 7706
30 7606
32 7558
36 7466
41 7356
45 7272
47 7234
50 7172
55 7077
62 6951
64 6916
72 6915
73 6763
76 6717
79 6667
84 6592
86 6563
88 6560
89 6557
90 6552
93 6480
96 6423
111 6259
114 6198
119 6124
121 6099
126 6048
136 5976
138 5895
140 5872
148 5785
156 5696
159 5663
183 5618
188 5373
190 5354
192 5336
216 5128
226 5030
229 5019
234 4962
252 4870
260 4828
271 4666
277 4621
287 4611
292 4516
309 4485
310 4449
312 4383
315 4355
327 4277
333 4239
344 4216
352 4137
357 4095
365 4053
369 4034
382 3945
386 3922
388 3917
394 3878
397 3862
411 3794
434 3677
452 3587
455 3573
464 3542
475 3483
477 3476
486 3441
504 3403
510 3343
513 3334
529 3267
533 3257
539 3241
544 3239
556 3220
557 3214
563 3171
565 3141
573 3138
574 3111
590 3073
602 3065
613 2996
620 2989
624 2961
633 2934
649 2914
651 2907
653 2874
657 2863
671 2848
672 2823
679 2812
684 2808
685 2793
690 2780
696 2773
700 2763
702 2750
708 2735
714 2718
720 2704
733 2703
735 2675
738 2662
742 2653
754 2647
762 2624
775 2606
779 2600
781 2597
782 2577
791 2575
792 2565
793 2553
796 2545
806 2526
807 2523
811 2516
816 2505
823 2504
830 2496
834 2484
835 2467
846 2461
852 2447
853 2442
858 2421
859 2419
862 2418
864 2410
873 2397
878 2390
880 2382
886 2379
891 2371
895 2366
898 2352
903 2344
915 2337
916 2332
918 2326
924 2324
926 2315
932 2308
933 2301
938 2297
939 2295
941 2290
949 2280
951 2272
956 2270
962 2261
971 2254
972 2250
976 2244
979 2234
984 2226
992 2224
994 2219
996 2207
999 2200
1004 2193
1014 2183
1018 2177
1024 2172
1029 2160
1035 2159
1037 2149
1040 2145
1045 2144
1052 2141
1056 2132
1061 2117
1078 2098
1081 2092
1086 2091
1087 2085
1095 2081
1106 2066
1122 2059
1128 2058
1132 2057
1150 2052
1158 2043
1159 2038
1168 2019
1172 2017
1177 2002
1182 1990
1198 1974
1200 1972
1207 1965
1230 1956
1232 1944
1240 1934
1268 1922
1279 1895
1303 1889
1311 1878
1314 1858
1319 1857
1329 1850
1332 1843
1342 1835
1347 1831
1350 1829
1354 1826
1363 1819
1389 1803
1398 1800
1401 1793
1403 1789
1421 1787
1424 1776
1435 1773
1436 1767
1439 1765
1451 1757
1466 1747
1476 1741
1496 1729
1502 1726
1503 1725
1505 1724
1519 1717
1546 1704
1557 1699
1565 1694
1588 1685
1612 1683
1616 1680
1629 1662
1635 1660
1637 1658
1647 1655
1677 1643
1695 1640
1710 1632
1717 1626
1725 1623
1787 1617
1790 1610
1794 1601
1803 1597
1818 1592
1875 1573
1882 1571
1899 1568
1916 1563
1926 1560
1937 1559
1961 1554
1974 1548
1983 1546
1998 1545
2049 1533
2077 1529
2086 1527
2088 1525
2098 1523
2109 1521
2139 1516
2167 1514
2175 1510
2195 1509
2203 1506
2223 1504
2251 1500
2261 1499
2269 1498
2280 1497
2292 1496
