========= Estatisticas ========= 
Semente utilizada : 7211256
Quantidade de arestas removidas: 402450
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 23.47
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  172
Quantidade de solucoes na primeira fase = 285
Tempo PrimeiraFase(s) = 58.51
Quantidade de solucoes na segunda fase = 290
Tempo SegundaFase(s) = 8.64
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 232102
Tempo FINAL(s) =  90.62
Resultado : 
0 8544
1 8493
2 8445
3 8400
4 8358
5 8320
6 8283
7 8248
8 8214
10 8146
12 8086
13 8057
17 7945
22 7810
26 7706
28 7662
30 7606
31 7591
32 7558
36 7466
39 7439
40 7432
41 7356
45 7272
48 7212
50 7172
55 7077
62 6951
64 6916
72 6891
73 6763
79 6667
84 6592
86 6563
88 6540
89 6533
94 6461
96 6423
119 6124
121 6099
129 6003
138 5895
140 5872
146 5811
150 5804
158 5687
159 5663
176 5496
187 5444
188 5373
190 5354
193 5328
205 5293
216 5203
226 5030
227 5023
229 5007
234 4962
245 4898
257 4803
258 4774
265 4744
271 4666
277 4621
291 4613
294 4511
298 4474
315 4355
321 4316
327 4277
333 4239
346 4223
359 4214
360 4142
362 4079
364 4055
375 3995
382 3945
386 3922
394 3878
397 3862
404 3836
418 3758
424 3735
430 3728
432 3699
438 3678
439 3658
442 3644
448 3624
452 3587
455 3573
458 3567
461 3546
464 3535
475 3483
477 3475
479 3474
483 3473
484 3449
495 3411
498 3401
499 3392
504 3383
505 3365
508 3352
509 3351
512 3340
514 3331
520 3320
523 3292
528 3271
529 3267
532 3257
538 3236
543 3233
552 3229
553 3195
555 3185
563 3154
565 3141
573 3130
574 3111
580 3105
588 3092
596 3067
599 3047
600 3034
601 3032
608 3010
621 2993
628 2980
629 2974
632 2972
635 2930
643 2927
649 2923
651 2915
653 2874
657 2863
670 2857
672 2823
679 2808
683 2800
687 2788
694 2768
696 2766
699 2759
702 2749
703 2748
708 2739
712 2731
714 2718
717 2717
721 2714
727 2689
731 2682
737 2665
738 2662
742 2653
744 2649
759 2619
773 2617
778 2613
781 2605
787 2579
792 2571
799 2540
810 2527
812 2518
817 2504
819 2503
828 2491
852 2438
854 2431
859 2419
862 2415
864 2410
877 2405
878 2392
880 2382
895 2377
896 2367
898 2352
903 2344
911 2332
921 2322
949 2299
956 2271
973 2263
979 2252
982 2251
986 2232
999 2200
1003 2199
1004 2193
1031 2158
1032 2156
1038 2148
1043 2146
1060 2139
1061 2117
1065 2112
1080 2097
1081 2092
1087 2085
1104 2068
1114 2059
1140 2032
1160 2023
1164 2018
1175 2001
1183 1995
1189 1987
1198 1974
1209 1966
1213 1963
1233 1954
1263 1940
1264 1909
1265 1907
1268 1904
1275 1899
1283 1889
1294 1878
1305 1869
1314 1858
1320 1853
1332 1843
1342 1835
1347 1831
1357 1826
1368 1823
1376 1812
1394 1796
1403 1789
1427 1773
1442 1763
1456 1757
1466 1747
1488 1734
1495 1731
1496 1729
1503 1725
1530 1724
1534 1710
1548 1706
1549 1703
1555 1699
1573 1692
1577 1688
1624 1669
1628 1668
1637 1658
1687 1638
1712 1634
1717 1626
1725 1623
1731 1621
1753 1617
1781 1605
1805 1598
1829 1589
1859 1582
1870 1578
1875 1573
1882 1571
1914 1563
1949 1555
1955 1554
1963 1552
1974 1548
1983 1546
2039 1535
2098 1523
2109 1521
2121 1519
2129 1518
2146 1516
2175 1510
2202 1507
2203 1506
2212 1505
2244 1502
2249 1501
2251 1500
2267 1499
2269 1498
2280 1497
2292 1496
