========= Estatisticas ========= 
Semente utilizada : 4777176
Quantidade de arestas removidas: 402450
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 24.32
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  161
Quantidade de solucoes na primeira fase = 286
Tempo PrimeiraFase(s) = 58.37
Quantidade de solucoes na segunda fase = 295
Tempo SegundaFase(s) = 7.23
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 238667
Tempo FINAL(s) =  89.92
Resultado : 
0 8544
1 8493
2 8445
3 8400
4 8358
5 8320
6 8283
7 8248
10 8146
12 8086
13 8057
17 7945
22 7810
25 7732
26 7706
30 7606
32 7558
36 7466
41 7356
45 7272
47 7232
49 7216
50 7172
55 7077
62 6951
64 6916
69 6831
72 6825
73 6763
79 6667
84 6592
86 6563
89 6556
90 6549
91 6493
96 6423
114 6305
119 6124
121 6099
128 6021
138 5895
140 5872
145 5858
156 5698
159 5663
184 5611
188 5373
190 5354
208 5195
217 5123
226 5030
234 4962
251 4827
260 4795
271 4666
277 4621
287 4617
293 4509
315 4355
319 4332
327 4277
332 4271
333 4239
351 4137
362 4089
367 4081
376 3994
382 3945
386 3922
394 3878
397 3862
403 3854
408 3840
416 3801
420 3779
422 3760
427 3735
428 3707
431 3699
436 3680
442 3650
445 3622
450 3619
452 3587
455 3573
464 3545
465 3528
475 3483
476 3479
478 3478
480 3477
481 3474
482 3458
486 3439
492 3425
497 3400
498 3394
502 3376
507 3356
508 3351
513 3332
516 3320
529 3267
537 3260
540 3254
542 3247
545 3211
558 3205
561 3193
562 3191
565 3141
570 3128
574 3111
580 3093
593 3086
597 3070
604 3050
606 3029
619 2997
626 2984
634 2941
636 2937
637 2934
645 2930
649 2910
652 2877
653 2874
657 2863
662 2857
669 2833
672 2823
675 2818
676 2816
678 2815
684 2797
689 2783
692 2773
696 2764
705 2744
706 2742
714 2718
718 2715
724 2695
727 2692
736 2680
738 2662
742 2653
753 2652
763 2615
771 2599
772 2597
778 2593
783 2582
787 2574
788 2566
790 2560
799 2539
815 2523
821 2518
825 2506
829 2486
830 2485
840 2467
842 2455
845 2448
848 2441
854 2436
855 2434
859 2419
861 2416
864 2410
879 2408
880 2382
889 2367
892 2362
898 2352
903 2344
913 2340
921 2336
925 2332
926 2325
932 2314
941 2301
942 2292
943 2290
945 2281
948 2278
965 2272
967 2270
969 2266
970 2261
977 2250
981 2249
985 2245
989 2230
991 2222
994 2216
996 2209
999 2200
1003 2195
1004 2193
1014 2186
1016 2183
1028 2176
1031 2175
1032 2169
1034 2154
1041 2149
1045 2142
1050 2136
1059 2125
1061 2117
1065 2112
1081 2092
1087 2085
1094 2078
1102 2071
1119 2059
1129 2053
1165 2045
1169 2036
1173 2021
1179 2004
1185 2000
1187 1995
1190 1989
1203 1979
1205 1967
1207 1965
1217 1955
1225 1954
1238 1949
1249 1945
1256 1935
1264 1919
1271 1917
1295 1877
1306 1867
1314 1858
1332 1843
1343 1838
1347 1831
1362 1825
1386 1823
1400 1800
1403 1789
1426 1778
1439 1766
1466 1747
1481 1741
1496 1729
1500 1727
1503 1725
1560 1721
1563 1697
1569 1692
1573 1690
1585 1685
1589 1683
1630 1667
1637 1658
1660 1654
1692 1636
1717 1626
1725 1623
1777 1606
1789 1605
1792 1601
1818 1593
1819 1592
1836 1586
1875 1573
1882 1571
1902 1567
1910 1565
1958 1552
1974 1548
1983 1546
2011 1543
2044 1534
2059 1531
2083 1528
2098 1523
2109 1521
2127 1518
2175 1510
2189 1508
2203 1506
2216 1505
2222 1504
2244 1501
2251 1500
2269 1498
2280 1497
2292 1496
