========= Estatisticas ========= 
Semente utilizada : 543409
Quantidade de arestas removidas: 402450
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 23.41
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  172
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 61.85
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 9.29
Quantidade de solucoes não dominadas que o PR encontrou = 21
Quantiade de avalicoes da funcao objetivo = 299284
Tempo FINAL(s) =  94.55
Resultado : 
0 8544
1 8493
2 8445
3 8400
4 8358
5 8320
6 8283
7 8248
8 8214
10 8146
12 8086
13 8057
17 7945
22 7810
26 7706
30 7606
32 7558
36 7466
39 7439
41 7356
45 7272
48 7217
50 7172
55 7077
62 6951
64 6916
68 6851
72 6841
73 6763
76 6715
79 6667
84 6592
86 6563
88 6548
95 6451
96 6423
105 6333
119 6124
121 6099
130 5996
138 5895
140 5872
147 5851
155 5729
159 5663
184 5430
188 5373
190 5354
202 5253
206 5230
210 5174
211 5172
215 5167
221 5102
226 5030
231 5003
234 4962
240 4942
247 4859
256 4786
264 4778
271 4666
277 4621
285 4612
287 4603
293 4542
295 4511
301 4455
305 4451
314 4391
315 4355
319 4329
322 4323
327 4277
333 4239
338 4225
355 4107
357 4100
374 3994
378 3969
382 3945
383 3944
386 3922
389 3916
394 3878
397 3862
405 3831
421 3755
432 3749
437 3663
442 3660
450 3606
452 3587
455 3573
462 3542
475 3483
476 3479
478 3478
480 3474
481 3472
483 3456
491 3424
497 3420
502 3418
505 3377
513 3369
516 3340
518 3311
529 3267
538 3236
550 3196
554 3191
560 3173
565 3141
569 3138
571 3126
573 3124
574 3111
582 3106
584 3081
587 3074
594 3052
598 3042
604 3034
608 3009
614 3007
624 3001
628 2983
629 2976
633 2934
642 2911
645 2905
647 2895
653 2874
657 2863
669 2844
672 2823
678 2812
680 2807
687 2803
690 2778
702 2750
704 2749
709 2735
711 2727
714 2718
717 2717
718 2716
720 2709
723 2705
724 2695
738 2662
746 2646
752 2633
760 2628
765 2623
766 2606
775 2590
781 2586
785 2570
789 2568
797 2556
810 2522
813 2519
817 2512
826 2492
831 2482
836 2471
842 2457
856 2435
857 2433
860 2418
863 2412
864 2410
872 2402
873 2401
875 2391
880 2382
884 2381
886 2372
897 2360
903 2344
915 2342
918 2338
919 2328
920 2327
925 2325
929 2310
931 2306
935 2304
939 2291
946 2280
949 2279
961 2265
969 2253
974 2245
981 2231
987 2220
999 2200
1004 2193
1008 2188
1017 2183
1020 2181
1034 2164
1035 2155
1040 2145
1048 2140
1061 2117
1073 2109
1081 2092
1087 2085
1098 2074
1108 2066
1125 2062
1129 2043
1139 2038
1143 2034
1147 2030
1154 2025
1156 2020
1180 1992
1191 1985
1192 1984
1195 1980
1208 1964
1218 1961
1223 1949
1248 1945
1249 1924
1269 1917
1286 1886
1308 1864
1314 1858
1332 1843
1337 1839
1347 1831
1359 1828
1365 1818
1376 1811
1392 1799
1398 1795
1403 1789
1431 1781
1432 1770
1433 1769
1437 1767
1459 1752
1466 1747
1494 1731
1496 1729
1503 1725
1544 1722
1547 1721
1552 1703
1554 1702
1556 1700
1562 1697
1563 1695
1577 1688
1627 1663
1637 1658
1657 1654
1666 1648
1688 1640
1717 1626
1725 1623
1746 1616
1760 1612
1789 1605
1800 1599
1801 1598
1815 1597
1855 1593
1859 1580
1875 1573
1882 1571
1892 1570
1910 1564
1922 1561
1954 1553
1967 1552
1974 1548
1983 1546
2008 1543
2042 1538
2098 1523
2109 1521
2125 1520
2148 1518
2160 1514
2172 1512
2175 1510
2185 1509
2203 1506
2227 1503
2245 1501
2251 1500
2269 1498
2280 1497
2292 1496
