========= Estatisticas ========= 
Semente utilizada : 9516119
Quantidade de arestas removidas: 402450
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 23.82
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  166
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 60.75
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 9.04
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 292238
Tempo FINAL(s) =  93.61
Resultado : 
0 8544
1 8493
2 8445
3 8400
4 8358
5 8320
6 8283
7 8248
8 8214
10 8146
12 8086
13 8057
17 7945
22 7810
26 7706
28 7657
30 7606
32 7558
36 7466
41 7356
45 7272
47 7232
49 7219
50 7172
55 7077
62 6951
64 6916
68 6884
72 6862
73 6763
79 6667
84 6592
86 6563
89 6556
91 6542
92 6480
96 6423
119 6124
121 6099
130 5993
138 5895
140 5872
148 5852
158 5687
159 5663
166 5657
182 5650
188 5373
190 5354
225 5149
226 5030
232 4994
234 4962
250 4887
253 4823
271 4666
277 4621
287 4620
290 4613
296 4502
299 4497
301 4461
315 4355
327 4277
333 4239
346 4183
347 4160
359 4139
360 4126
373 4004
382 3945
386 3922
394 3878
397 3862
408 3838
412 3806
415 3773
426 3750
428 3735
429 3721
430 3716
433 3711
435 3701
436 3680
448 3634
451 3629
452 3587
455 3573
458 3571
460 3560
465 3528
467 3523
475 3483
479 3478
481 3474
482 3471
487 3455
494 3454
495 3408
504 3375
505 3371
506 3369
507 3355
510 3347
511 3344
514 3328
518 3313
519 3311
523 3304
524 3298
528 3278
529 3267
535 3255
537 3246
539 3241
542 3229
543 3224
548 3214
550 3199
553 3186
555 3181
558 3174
561 3157
564 3152
572 3124
574 3111
576 3106
581 3095
586 3091
590 3084
593 3075
598 3070
599 3059
603 3051
604 3030
615 2996
621 2970
624 2961
626 2957
629 2956
633 2947
636 2943
639 2932
646 2920
651 2898
653 2874
657 2863
663 2847
672 2823
682 2818
685 2810
689 2787
693 2784
701 2757
702 2752
703 2751
708 2740
714 2718
725 2698
734 2678
738 2662
742 2653
748 2644
757 2639
758 2635
760 2631
764 2623
774 2608
783 2597
785 2587
786 2582
789 2571
792 2553
804 2529
807 2527
809 2519
823 2499
833 2494
836 2490
839 2485
841 2472
842 2463
848 2457
856 2436
861 2418
864 2410
871 2405
875 2396
880 2382
898 2352
903 2344
912 2332
916 2330
925 2322
929 2312
932 2308
940 2297
945 2291
946 2282
948 2279
954 2276
959 2271
962 2267
964 2255
973 2242
974 2241
983 2237
985 2231
1004 2193
1027 2179
1028 2163
1038 2151
1055 2129
1061 2117
1074 2109
1081 2092
1086 2090
1087 2085
1091 2082
1104 2068
1114 2060
1136 2042
1151 2022
1156 2020
1176 2006
1197 1975
1202 1970
1208 1964
1212 1960
1218 1955
1260 1945
1262 1912
1271 1911
1284 1906
1288 1892
1292 1883
1314 1858
1323 1852
1332 1843
1337 1839
1347 1831
1375 1810
1389 1807
1397 1801
1403 1789
1428 1773
1433 1769
1442 1763
1463 1751
1466 1747
1490 1737
1496 1729
1503 1725
1514 1721
1546 1720
1548 1704
1561 1698
1563 1697
1571 1691
1577 1688
1582 1686
1622 1669
1637 1658
1671 1645
1682 1640
1717 1626
1725 1623
1770 1608
1775 1607
1795 1606
1797 1599
1810 1595
1817 1593
1862 1583
1875 1573
1882 1571
1887 1570
1924 1562
1933 1559
1942 1557
1970 1552
1974 1548
1983 1546
1995 1544
2036 1536
2047 1534
2057 1533
2083 1527
2098 1523
2109 1521
2147 1517
2159 1513
2175 1510
2192 1508
2203 1506
2230 1503
2251 1500
2269 1498
2280 1497
2292 1496
