========= Estatisticas ========= 
Semente utilizada : 8009911
Quantidade de arestas removidas: 402450
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 23.82
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  163
Quantidade de solucoes na primeira fase = 277
Tempo PrimeiraFase(s) = 57.64
Quantidade de solucoes na segunda fase = 283
Tempo SegundaFase(s) = 8.48
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 229412
Tempo FINAL(s) =  89.94
Resultado : 
0 8544
1 8493
2 8445
3 8400
4 8358
5 8320
6 8283
7 8248
10 8146
12 8086
13 8057
17 7945
22 7810
26 7706
28 7656
30 7606
32 7558
36 7466
39 7436
41 7356
45 7272
47 7232
48 7222
50 7172
55 7077
62 6951
64 6916
72 6900
73 6763
74 6748
79 6667
84 6592
86 6563
88 6557
90 6544
96 6423
97 6422
98 6415
104 6355
106 6336
118 6175
119 6124
120 6121
121 6099
128 6015
138 5895
140 5872
144 5868
156 5702
157 5686
159 5663
168 5626
182 5621
188 5373
190 5354
196 5310
224 5081
226 5030
229 5026
230 4996
234 4962
248 4850
257 4778
269 4682
271 4666
277 4621
289 4611
294 4502
310 4490
311 4395
314 4371
315 4355
327 4277
333 4239
354 4179
357 4095
364 4063
376 4054
378 3971
382 3945
386 3922
388 3911
393 3897
394 3878
397 3862
409 3847
411 3815
414 3792
423 3757
425 3743
429 3741
430 3723
432 3714
434 3707
439 3698
442 3668
446 3649
447 3631
449 3602
452 3587
455 3573
464 3534
475 3483
478 3477
481 3459
494 3439
501 3391
506 3359
512 3335
519 3327
526 3320
529 3267
543 3218
546 3216
558 3210
560 3168
565 3141
574 3111
584 3105
585 3087
593 3070
595 3059
604 3043
606 3015
614 3007
615 2989
619 2977
629 2976
634 2955
637 2947
640 2921
641 2916
649 2914
653 2874
657 2863
672 2823
676 2817
692 2773
710 2730
714 2718
719 2709
721 2703
732 2696
733 2678
738 2662
742 2653
762 2649
766 2612
769 2599
772 2595
777 2593
778 2589
786 2584
787 2576
789 2559
797 2554
799 2546
801 2535
805 2531
811 2530
818 2527
820 2520
823 2512
828 2485
837 2465
847 2455
855 2453
857 2445
858 2441
859 2419
861 2418
864 2410
866 2409
879 2389
880 2382
886 2379
898 2352
903 2344
907 2342
922 2322
926 2317
928 2312
933 2310
943 2290
958 2271
964 2257
974 2240
988 2230
991 2215
992 2212
999 2200
1004 2193
1007 2189
1019 2188
1028 2163
1039 2162
1041 2149
1043 2147
1060 2130
1061 2117
1068 2114
1074 2107
1075 2106
1080 2102
1081 2092
1087 2085
1101 2075
1105 2067
1114 2060
1135 2046
1164 2030
1169 2021
1186 2006
1199 1973
1204 1969
1210 1962
1219 1959
1232 1956
1252 1942
1258 1941
1260 1934
1262 1933
1265 1912
1287 1887
1305 1883
1313 1859
1314 1858
1332 1843
1347 1831
1360 1825
1361 1823
1362 1821
1363 1819
1384 1810
1403 1789
1409 1786
1416 1781
1432 1774
1433 1769
1466 1747
1496 1729
1503 1725
1508 1724
1525 1717
1530 1712
1560 1698
1570 1692
1575 1689
1615 1687
1629 1667
1633 1660
1637 1658
1658 1650
1704 1636
1717 1626
1725 1623
1756 1616
1760 1612
1788 1605
1791 1601
1813 1594
1819 1593
1856 1587
1875 1573
1882 1571
1886 1570
1926 1560
1974 1548
1983 1546
2055 1532
2098 1523
2109 1521
2127 1518
2158 1514
2175 1510
2203 1506
2223 1504
2249 1501
2251 1500
2260 1499
2269 1498
2280 1497
2292 1496
