========= Estatisticas ========= 
Semente utilizada : 9411346
Quantidade de arestas removidas: 402450
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 23.81
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  163
Quantidade de solucoes na primeira fase = 274
Tempo PrimeiraFase(s) = 57.16
Quantidade de solucoes na segunda fase = 279
Tempo SegundaFase(s) = 8.46
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 226869
Tempo FINAL(s) =  89.43
Resultado : 
0 8544
1 8493
2 8445
3 8400
4 8358
5 8320
6 8283
7 8248
8 8214
10 8146
12 8086
13 8057
17 7945
22 7810
23 7795
26 7706
30 7606
32 7558
36 7466
40 7439
41 7356
45 7272
48 7212
50 7172
54 7133
55 7077
62 6951
64 6916
69 6832
72 6805
73 6763
79 6667
84 6592
86 6563
90 6550
95 6443
96 6423
119 6124
121 6099
123 6094
138 5895
140 5872
144 5868
158 5710
159 5663
172 5540
188 5373
190 5354
194 5320
218 5252
226 5030
227 5023
234 4962
248 4936
255 4901
271 4666
277 4621
287 4611
291 4528
309 4515
310 4399
313 4388
314 4365
315 4355
326 4296
327 4277
333 4239
341 4230
348 4152
353 4138
358 4116
359 4089
376 4055
382 3945
386 3922
394 3878
397 3862
410 3808
417 3791
425 3777
427 3719
431 3708
434 3705
444 3627
452 3587
455 3573
466 3546
469 3525
471 3501
475 3483
477 3476
483 3475
489 3441
492 3416
501 3379
504 3372
505 3364
510 3361
523 3304
529 3267
539 3252
542 3223
555 3177
565 3141
571 3138
573 3119
574 3111
579 3099
584 3090
591 3064
597 3056
605 3042
607 3013
614 2995
615 2988
623 2968
632 2954
635 2936
644 2913
648 2898
651 2887
653 2874
657 2863
663 2854
670 2833
672 2823
681 2814
682 2812
686 2803
690 2802
692 2773
699 2772
705 2757
708 2752
713 2727
714 2718
717 2714
732 2693
738 2662
742 2653
756 2625
765 2614
768 2603
770 2597
773 2591
778 2585
786 2576
789 2570
791 2562
793 2558
796 2545
802 2535
803 2531
819 2516
820 2504
829 2484
831 2483
841 2480
846 2448
851 2444
858 2442
859 2419
863 2413
864 2410
867 2406
878 2387
880 2382
886 2377
888 2369
898 2352
903 2344
914 2335
921 2322
929 2311
931 2307
941 2294
943 2288
947 2281
952 2273
958 2262
981 2247
982 2240
986 2234
987 2230
992 2216
999 2200
1004 2193
1019 2183
1031 2165
1036 2156
1049 2133
1061 2117
1076 2111
1081 2092
1087 2085
1093 2082
1095 2077
1102 2070
1115 2059
1131 2050
1147 2043
1148 2031
1150 2029
1159 2022
1178 1998
1188 1984
1190 1982
1200 1972
1234 1960
1235 1947
1259 1941
1266 1912
1277 1901
1278 1894
1291 1881
1314 1858
1320 1853
1332 1843
1343 1835
1347 1831
1358 1829
1366 1820
1373 1817
1384 1808
1397 1803
1401 1796
1403 1789
1419 1783
1439 1765
1448 1759
1464 1758
1466 1747
1470 1745
1476 1742
1496 1729
1500 1727
1503 1725
1506 1724
1517 1720
1523 1719
1535 1709
1572 1704
1578 1692
1585 1684
1593 1681
1597 1679
1633 1670
1637 1658
1642 1656
1674 1645
1717 1626
1725 1623
1763 1611
1808 1596
1858 1581
1875 1573
1879 1572
1882 1571
1900 1568
1930 1559
1942 1556
1966 1554
1974 1548
1983 1546
2025 1540
2076 1537
2077 1530
2081 1527
2094 1526
2098 1523
2109 1521
2120 1520
2175 1510
2189 1508
2203 1506
2251 1500
2269 1498
2280 1497
2292 1496
