========= Estatisticas ========= 
Semente utilizada : 5121668
Quantidade de arestas removidas: 402450
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 24.32
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  168
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 62.15
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 9.3
Quantidade de solucoes não dominadas que o PR encontrou = 11
Quantiade de avalicoes da funcao objetivo = 295780
Tempo FINAL(s) =  95.77
Resultado : 
0 8544
1 8493
2 8445
3 8400
4 8358
5 8320
6 8283
7 8248
9 8180
10 8146
12 8086
13 8057
17 7945
22 7810
26 7706
29 7632
30 7606
32 7558
36 7466
38 7437
41 7356
45 7272
47 7232
50 7172
55 7077
62 6951
64 6916
72 6783
73 6763
79 6667
84 6592
86 6563
89 6560
94 6552
96 6423
99 6394
108 6345
110 6335
111 6333
119 6124
120 6119
121 6099
127 6030
138 5895
140 5872
145 5860
152 5740
159 5663
182 5573
188 5373
190 5354
194 5327
209 5286
216 5275
220 5270
226 5030
234 4962
271 4666
274 4655
277 4621
286 4616
287 4613
289 4609
291 4607
294 4509
309 4466
314 4369
315 4355
320 4353
321 4323
327 4277
333 4239
340 4233
354 4120
363 4062
370 4046
371 4024
382 3945
386 3922
390 3900
394 3878
397 3862
418 3786
425 3723
431 3715
432 3713
435 3690
439 3667
443 3659
446 3643
452 3587
455 3573
460 3552
461 3546
463 3537
464 3533
467 3519
478 3471
481 3470
486 3453
487 3443
488 3434
495 3410
497 3400
498 3397
499 3394
501 3390
503 3381
505 3378
509 3352
511 3344
517 3327
522 3303
526 3290
527 3275
529 3267
535 3256
540 3232
542 3231
544 3215
550 3194
556 3183
559 3180
561 3177
562 3176
563 3148
572 3140
573 3136
578 3104
582 3101
586 3087
588 3083
589 3077
590 3072
592 3071
594 3067
595 3059
598 3051
602 3037
607 3035
614 2991
620 2988
621 2981
625 2963
632 2952
633 2950
636 2947
637 2942
639 2932
645 2900
649 2890
653 2874
655 2870
657 2863
663 2853
669 2834
672 2823
676 2814
689 2797
697 2764
700 2757
707 2740
714 2718
723 2701
735 2688
738 2662
742 2653
743 2651
747 2646
765 2607
775 2598
787 2594
797 2559
801 2535
802 2533
833 2503
836 2482
839 2464
854 2463
859 2419
864 2410
870 2406
880 2382
881 2381
898 2352
903 2344
911 2338
921 2329
936 2301
939 2299
949 2275
956 2265
967 2253
970 2251
975 2236
988 2222
989 2221
999 2200
1004 2193
1017 2187
1030 2181
1031 2168
1034 2153
1048 2137
1061 2117
1074 2108
1081 2092
1087 2085
1102 2073
1108 2069
1121 2065
1127 2061
1134 2049
1140 2042
1145 2039
1146 2031
1148 2024
1151 2022
1180 1992
1191 1981
1198 1974
1200 1972
1212 1965
1224 1961
1232 1941
1246 1940
1250 1927
1254 1921
1267 1910
1272 1901
1288 1884
1295 1881
1314 1858
1324 1851
1326 1848
1332 1843
1344 1839
1347 1831
1359 1822
1365 1820
1368 1819
1403 1789
1430 1771
1447 1761
1448 1759
1457 1754
1466 1747
1476 1741
1496 1729
1503 1725
1509 1724
1512 1722
1521 1718
1539 1708
1556 1707
1567 1693
1574 1691
1577 1688
1618 1682
1623 1667
1625 1664
1627 1663
1637 1658
1675 1645
1687 1638
1710 1633
1717 1626
1725 1623
1737 1620
1765 1612
1776 1610
1785 1603
1791 1602
1801 1599
1819 1592
1822 1591
1862 1580
1875 1573
1882 1571
1916 1564
1922 1561
1961 1552
1974 1548
1983 1546
2034 1536
2057 1532
2064 1530
2097 1529
2098 1523
2109 1521
2131 1518
2146 1515
2175 1510
2203 1506
2220 1504
2251 1500
2260 1499
2269 1498
2280 1497
2292 1496
