========= Estatisticas ========= 
Semente utilizada : 3688890
Quantidade de arestas removidas: 123382
Quantidade de arestas obrigatorias = 61
Tempo PreProcessamento (s) = 3.13
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  187
Quantidade de solucoes na primeira fase = 286
Tempo PrimeiraFase(s) = 32.68
Quantidade de solucoes na segunda fase = 294
Tempo SegundaFase(s) = 4.78
Quantidade de solucoes não dominadas que o PR encontrou = 11
Quantiade de avalicoes da funcao objetivo = 268583
Tempo FINAL(s) =  40.59
Resultado : 
7 8422
8 8362
9 8310
10 8260
13 8119
15 8029
16 7986
17 7945
19 7865
21 7789
22 7753
23 7717
24 7684
25 7652
28 7559
30 7499
37 7300
38 7267
41 7183
44 7102
45 7084
47 7024
48 7004
51 6924
60 6708
65 6593
71 6461
74 6398
76 6360
79 6302
81 6261
85 6178
93 6026
102 5864
109 5745
110 5731
117 5617
125 5497
137 5329
140 5305
141 5275
156 5080
159 5042
165 4967
172 4887
177 4881
179 4856
183 4751
185 4728
188 4726
193 4645
197 4633
198 4585
201 4553
207 4490
214 4420
216 4403
219 4383
221 4350
224 4328
225 4326
231 4297
233 4252
237 4249
238 4197
239 4189
240 4180
245 4140
248 4116
251 4094
258 4041
264 3999
271 3983
273 3961
275 3922
284 3866
289 3831
293 3805
296 3786
306 3736
316 3691
320 3642
323 3635
330 3582
331 3580
341 3567
346 3534
350 3475
352 3461
356 3445
357 3434
362 3422
363 3402
370 3367
377 3332
382 3312
386 3290
390 3275
402 3264
403 3215
410 3182
413 3169
415 3168
417 3156
418 3148
425 3145
434 3087
436 3076
437 3075
438 3070
445 3040
455 3013
458 2996
460 2980
466 2975
467 2960
474 2950
475 2920
483 2898
487 2876
494 2871
496 2846
504 2844
507 2822
511 2793
517 2771
523 2767
534 2725
535 2712
538 2701
542 2700
543 2695
549 2686
551 2680
552 2676
553 2669
557 2653
559 2647
562 2638
563 2630
568 2625
573 2596
575 2593
578 2586
584 2563
591 2545
592 2541
595 2536
604 2522
608 2517
612 2507
616 2477
622 2469
630 2442
638 2441
639 2428
641 2420
650 2408
652 2387
657 2375
668 2374
673 2368
675 2355
678 2326
684 2312
701 2275
704 2267
705 2265
720 2237
730 2222
739 2204
746 2200
747 2186
751 2173
757 2170
762 2152
771 2145
783 2124
787 2101
793 2090
797 2085
805 2069
808 2065
816 2057
819 2052
821 2041
838 2034
840 2015
842 2006
852 1990
871 1964
879 1963
883 1962
890 1958
892 1930
899 1920
909 1906
912 1903
921 1890
936 1884
937 1881
938 1878
940 1872
942 1862
945 1861
952 1852
956 1844
961 1842
980 1814
992 1807
995 1797
1000 1790
1007 1782
1019 1773
1039 1760
1049 1758
1053 1736
1054 1735
1062 1727
1069 1720
1083 1707
1084 1705
1105 1684
1108 1681
1111 1678
1121 1668
1130 1659
1138 1652
1148 1644
1165 1637
1168 1628
1176 1623
1195 1613
1212 1595
1226 1585
1244 1573
1252 1568
1258 1564
1266 1559
1268 1557
1274 1555
1300 1537
1330 1519
1348 1509
1354 1506
1380 1503
1389 1489
1399 1484
1444 1462
1468 1459
1484 1441
1486 1440
1497 1435
1506 1431
1520 1425
1525 1424
1526 1423
1541 1419
1550 1413
1563 1410
1566 1407
1605 1394
1614 1391
1647 1380
1665 1374
1674 1371
1695 1365
1724 1360
1739 1355
1747 1352
1756 1351
1758 1350
1774 1346
1788 1343
1805 1341
1865 1340
1871 1329
1875 1328
1878 1325
1900 1321
1918 1318
1928 1317
1960 1312
2000 1308
2023 1306
2024 1304
2036 1303
2044 1302
2051 1301
2071 1299
2082 1298
2094 1297
2122 1295
2139 1294
