========= Estatisticas ========= 
Semente utilizada : 6442745
Quantidade de arestas removidas: 123382
Quantidade de arestas obrigatorias = 61
Tempo PreProcessamento (s) = 3.11
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  189
Quantidade de solucoes na primeira fase = 293
Tempo PrimeiraFase(s) = 33.29
Quantidade de solucoes na segunda fase = 295
Tempo SegundaFase(s) = 5.5
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 272457
Tempo FINAL(s) =  41.9
Resultado : 
7 8422
8 8362
9 8310
10 8260
13 8119
15 8029
16 7986
17 7945
19 7865
21 7789
23 7717
24 7684
25 7652
28 7559
30 7499
36 7349
38 7267
41 7183
44 7102
47 7024
48 7006
51 6924
57 6865
60 6708
65 6593
71 6461
74 6398
83 6230
85 6178
93 6026
102 5864
109 5745
117 5617
124 5553
125 5497
129 5441
137 5329
141 5275
151 5173
154 5124
156 5080
159 5042
165 4967
168 4932
183 4751
185 4728
198 4585
201 4553
205 4511
207 4490
211 4479
217 4391
221 4350
228 4287
229 4278
232 4258
237 4206
238 4197
240 4180
242 4172
248 4116
258 4041
267 3999
268 3997
269 3977
274 3973
275 3922
279 3911
282 3893
293 3805
295 3794
296 3786
306 3749
307 3726
309 3724
312 3690
321 3656
322 3654
329 3616
330 3582
333 3566
338 3540
346 3503
351 3495
352 3461
357 3434
363 3402
364 3400
368 3380
370 3368
375 3343
377 3332
383 3316
386 3290
391 3279
394 3258
398 3254
400 3230
401 3226
406 3203
409 3200
410 3182
413 3169
414 3165
417 3159
418 3148
422 3140
426 3126
429 3109
432 3105
434 3099
436 3079
439 3067
447 3055
452 3032
453 3019
463 3003
465 2974
467 2955
474 2943
475 2920
483 2918
487 2876
497 2867
499 2843
501 2828
509 2816
517 2771
521 2765
522 2759
537 2755
538 2701
540 2700
543 2699
547 2694
556 2655
562 2652
568 2641
570 2632
571 2605
574 2603
576 2602
583 2595
584 2563
592 2541
599 2529
602 2525
605 2508
613 2505
616 2477
627 2451
630 2442
638 2422
645 2418
651 2407
652 2387
656 2381
657 2375
668 2354
676 2334
681 2331
684 2312
698 2308
704 2267
719 2255
724 2244
727 2227
731 2226
733 2216
738 2214
740 2204
742 2198
743 2191
748 2187
749 2178
763 2164
766 2156
777 2136
782 2125
785 2105
786 2103
787 2101
793 2090
808 2083
810 2061
821 2041
838 2015
842 2006
849 1995
852 1990
860 1978
864 1973
872 1960
881 1949
889 1941
892 1930
899 1920
907 1913
909 1906
921 1895
924 1886
927 1883
942 1862
956 1844
959 1841
972 1824
980 1814
995 1796
1000 1790
1007 1782
1014 1779
1026 1776
1034 1775
1038 1763
1041 1748
1065 1724
1068 1721
1072 1718
1081 1715
1091 1704
1099 1693
1111 1686
1112 1677
1122 1672
1123 1666
1125 1665
1128 1662
1130 1659
1138 1652
1141 1650
1161 1638
1168 1628
1182 1619
1192 1611
1198 1608
1210 1600
1212 1595
1226 1585
1240 1577
1268 1557
1284 1547
1294 1542
1300 1537
1308 1533
1317 1529
1330 1519
1338 1516
1341 1513
1348 1509
1396 1490
1397 1487
1407 1486
1428 1469
1448 1460
1468 1451
1473 1449
1486 1440
1497 1435
1506 1431
1520 1425
1530 1424
1535 1419
1550 1413
1565 1409
1566 1407
1579 1405
1607 1395
1621 1391
1649 1381
1674 1371
1695 1365
1709 1362
1735 1358
1747 1352
1764 1349
1774 1346
1788 1343
1823 1336
1853 1330
1860 1329
1878 1325
1888 1324
1900 1321
1918 1318
1946 1314
1960 1312
1982 1310
2024 1304
2045 1302
2051 1301
2071 1299
2082 1298
2094 1297
2122 1295
2139 1294
