========= Estatisticas ========= 
Semente utilizada : 9339730
Quantidade de arestas removidas: 123382
Quantidade de arestas obrigatorias = 61
Tempo PreProcessamento (s) = 3.1
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  186
Quantidade de solucoes na primeira fase = 285
Tempo PrimeiraFase(s) = 31.67
Quantidade de solucoes na segunda fase = 291
Tempo SegundaFase(s) = 4.68
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 263759
Tempo FINAL(s) =  39.45
Resultado : 
7 8422
8 8362
9 8310
10 8260
13 8119
15 8029
16 7986
17 7945
19 7865
21 7789
23 7717
24 7684
25 7652
28 7559
29 7530
30 7499
38 7267
41 7183
44 7102
47 7024
50 6950
51 6924
60 6708
65 6593
71 6461
74 6398
79 6312
85 6178
93 6026
100 5927
102 5864
107 5791
109 5745
117 5617
125 5497
132 5399
137 5329
141 5275
156 5080
159 5042
165 4967
172 4883
181 4857
182 4789
183 4751
185 4728
188 4721
198 4585
201 4553
202 4551
205 4550
207 4490
221 4350
228 4287
238 4197
240 4180
248 4116
249 4109
258 4041
272 3961
273 3945
274 3936
275 3922
279 3912
288 3864
293 3805
296 3786
303 3784
306 3743
307 3740
310 3706
314 3691
316 3666
320 3642
321 3636
325 3620
326 3612
328 3609
330 3582
334 3581
340 3539
342 3525
345 3502
349 3480
352 3461
357 3434
363 3402
377 3332
385 3303
386 3290
389 3278
398 3236
402 3223
406 3214
410 3182
412 3177
413 3169
418 3148
420 3147
429 3134
432 3127
434 3102
444 3088
445 3045
451 3037
455 3019
458 2994
465 2977
472 2938
475 2920
479 2910
484 2901
486 2893
487 2876
492 2867
496 2850
500 2833
506 2811
508 2809
517 2771
523 2754
527 2749
538 2701
539 2700
540 2695
546 2692
551 2686
557 2654
560 2635
570 2608
574 2599
584 2563
591 2545
592 2541
600 2522
603 2512
609 2508
612 2491
616 2477
620 2470
627 2450
634 2432
644 2407
651 2397
652 2387
656 2380
657 2375
669 2354
675 2345
682 2337
684 2312
691 2303
695 2289
704 2267
719 2259
722 2236
724 2230
735 2211
738 2199
742 2196
756 2180
761 2166
764 2154
767 2153
770 2145
787 2101
789 2098
793 2090
801 2076
805 2069
817 2049
821 2041
828 2031
835 2018
842 2006
847 2004
851 2003
852 1990
864 1976
867 1969
870 1968
874 1966
881 1953
892 1930
899 1920
908 1909
909 1906
925 1891
933 1874
938 1872
942 1862
950 1855
954 1850
956 1844
961 1843
966 1838
980 1814
984 1810
993 1799
1000 1790
1007 1782
1015 1774
1029 1766
1032 1765
1040 1764
1046 1743
1051 1740
1054 1735
1059 1733
1067 1722
1075 1714
1095 1703
1107 1690
1119 1670
1127 1664
1130 1659
1134 1656
1138 1652
1148 1649
1158 1640
1161 1635
1168 1628
1183 1621
1185 1617
1192 1614
1204 1612
1211 1600
1212 1595
1226 1585
1241 1575
1243 1574
1254 1569
1268 1557
1272 1556
1281 1551
1283 1548
1293 1546
1300 1537
1315 1530
1326 1523
1330 1519
1340 1518
1344 1514
1348 1509
1388 1489
1416 1476
1458 1462
1471 1457
1478 1448
1486 1440
1497 1435
1500 1434
1506 1431
1520 1425
1527 1423
1545 1415
1550 1413
1564 1410
1566 1407
1578 1406
1592 1402
1611 1392
1622 1389
1631 1386
1653 1378
1674 1371
1695 1365
1706 1363
1747 1352
1774 1346
1780 1345
1788 1343
1804 1340
1848 1331
1872 1327
1878 1325
1900 1321
1918 1318
1931 1317
1954 1314
1960 1312
1973 1311
1982 1310
2024 1304
2047 1302
2051 1301
2071 1299
2082 1298
2094 1297
2122 1295
2139 1294
