========= Estatisticas ========= 
Semente utilizada : 8178786
Quantidade de arestas removidas: 123382
Quantidade de arestas obrigatorias = 61
Tempo PreProcessamento (s) = 3.09
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  186
Quantidade de solucoes na primeira fase = 299
Tempo PrimeiraFase(s) = 34.17
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.69
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 313678
Tempo FINAL(s) =  42.95
Resultado : 
7 8422
8 8362
9 8310
10 8260
13 8119
15 8029
16 7986
17 7945
19 7865
21 7789
23 7717
24 7684
25 7652
28 7559
30 7499
38 7267
41 7183
44 7102
47 7024
51 6924
54 6863
55 6860
60 6708
65 6593
71 6461
74 6398
80 6278
85 6178
93 6026
102 5864
109 5745
112 5697
117 5617
125 5497
130 5432
137 5329
140 5293
141 5275
156 5080
159 5042
165 4967
168 4937
181 4924
183 4751
185 4728
197 4680
198 4585
199 4578
201 4553
207 4490
221 4350
232 4252
238 4197
240 4180
243 4171
248 4116
251 4094
258 4041
260 4040
264 3999
265 3993
268 3988
270 3959
273 3956
274 3937
275 3922
281 3884
293 3805
296 3786
303 3759
306 3726
313 3723
320 3698
324 3654
330 3582
337 3579
341 3578
345 3530
346 3498
349 3497
352 3461
357 3434
362 3414
363 3402
373 3390
374 3347
377 3332
386 3290
389 3279
390 3273
391 3271
397 3243
406 3219
409 3190
410 3182
413 3169
418 3148
429 3132
434 3116
436 3104
442 3054
445 3048
450 3041
452 3014
464 3007
465 3000
468 2974
473 2951
475 2920
487 2876
503 2865
506 2857
511 2834
513 2827
514 2790
517 2771
533 2755
538 2701
540 2699
541 2692
552 2660
559 2651
568 2625
577 2590
582 2580
583 2572
584 2563
588 2552
592 2541
597 2539
602 2528
603 2525
608 2499
610 2498
611 2492
613 2488
616 2477
619 2471
620 2468
635 2435
637 2426
646 2409
651 2405
652 2387
654 2385
657 2375
677 2357
680 2340
684 2312
694 2308
700 2283
704 2267
715 2261
717 2256
729 2241
731 2235
739 2232
741 2215
744 2208
746 2183
754 2167
768 2155
769 2142
771 2138
772 2135
778 2130
779 2128
783 2109
793 2090
794 2089
795 2088
800 2078
801 2077
803 2074
804 2071
807 2069
808 2066
811 2060
813 2057
817 2052
820 2049
827 2033
830 2028
831 2026
833 2024
834 2020
840 2011
852 1990
858 1981
868 1979
872 1961
878 1956
888 1942
889 1941
892 1930
899 1920
903 1917
909 1906
912 1902
935 1889
938 1876
942 1862
949 1853
956 1844
973 1826
980 1814
985 1809
994 1799
1000 1790
1005 1785
1007 1782
1009 1780
1011 1778
1026 1765
1028 1761
1039 1751
1045 1744
1053 1738
1064 1725
1072 1718
1074 1715
1081 1710
1096 1700
1103 1695
1108 1682
1118 1675
1128 1662
1130 1659
1138 1652
1150 1651
1155 1640
1167 1636
1168 1628
1178 1623
1189 1617
1195 1609
1212 1595
1223 1594
1226 1585
1250 1569
1265 1559
1268 1557
1288 1548
1292 1542
1300 1537
1306 1534
1330 1519
1348 1509
1377 1495
1400 1484
1418 1474
1426 1470
1461 1467
1472 1462
1476 1450
1486 1440
1497 1435
1506 1431
1520 1425
1538 1424
1543 1416
1550 1413
1559 1410
1566 1407
1588 1406
1598 1397
1620 1389
1623 1388
1656 1382
1666 1377
1674 1371
1695 1365
1699 1364
1713 1361
1715 1360
1747 1352
1757 1351
1765 1349
1774 1346
1788 1343
1848 1331
1860 1329
1878 1325
1900 1321
1906 1320
1918 1318
1956 1313
1960 1312
1974 1311
2015 1306
2021 1305
2024 1304
2051 1301
2061 1300
2071 1299
2082 1298
2094 1297
2114 1296
2122 1295
2139 1294
