========= Estatisticas ========= 
Semente utilizada : 8935126
Quantidade de arestas removidas: 123382
Quantidade de arestas obrigatorias = 61
Tempo PreProcessamento (s) = 3.11
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  183
Quantidade de solucoes na primeira fase = 290
Tempo PrimeiraFase(s) = 33.34
Quantidade de solucoes na segunda fase = 298
Tempo SegundaFase(s) = 5.56
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 272081
Tempo FINAL(s) =  42.01
Resultado : 
7 8422
8 8362
9 8310
10 8260
13 8119
15 8029
16 7986
17 7945
19 7865
21 7789
23 7717
24 7684
25 7652
28 7559
30 7499
38 7267
41 7183
44 7102
47 7024
51 6924
60 6708
65 6593
71 6461
74 6398
79 6298
85 6178
93 6026
102 5864
109 5745
113 5684
117 5617
125 5497
129 5454
137 5329
141 5275
156 5080
159 5042
165 4967
172 4896
181 4798
183 4751
185 4728
198 4585
201 4553
203 4533
207 4490
217 4417
220 4386
221 4350
237 4210
238 4197
240 4180
248 4116
250 4101
258 4041
269 3965
274 3943
275 3922
291 3828
293 3805
295 3800
296 3786
303 3753
307 3743
308 3736
313 3705
321 3680
328 3669
330 3582
338 3544
342 3529
348 3528
352 3461
357 3434
361 3429
363 3402
369 3386
370 3369
372 3365
374 3353
377 3332
380 3328
382 3312
386 3290
392 3274
399 3242
405 3217
410 3182
413 3169
418 3148
428 3128
432 3111
436 3082
443 3075
447 3040
453 3019
459 2994
462 2976
465 2975
473 2956
474 2947
475 2920
481 2909
487 2876
492 2870
495 2858
496 2853
498 2840
503 2834
504 2828
517 2771
521 2764
523 2751
537 2744
538 2701
540 2695
542 2690
545 2689
551 2662
553 2656
560 2638
564 2636
566 2631
567 2614
570 2610
571 2609
572 2603
575 2594
578 2586
584 2563
587 2558
591 2551
592 2541
595 2535
601 2527
602 2523
607 2512
608 2503
616 2477
626 2459
632 2450
636 2428
642 2418
651 2407
652 2387
657 2375
669 2359
671 2343
684 2312
685 2310
688 2304
695 2289
703 2273
704 2267
706 2266
714 2254
721 2247
723 2236
732 2232
735 2222
738 2221
739 2204
742 2191
748 2186
749 2184
752 2173
755 2171
759 2165
760 2160
762 2155
766 2153
773 2130
778 2124
787 2101
793 2090
801 2084
802 2079
808 2077
809 2071
817 2053
821 2041
828 2034
830 2029
842 2006
848 2002
852 1990
868 1970
874 1960
892 1930
897 1927
899 1920
906 1918
907 1913
909 1906
918 1895
919 1894
922 1889
930 1880
937 1870
940 1867
942 1862
946 1858
948 1856
950 1852
953 1850
954 1847
956 1844
962 1839
969 1829
972 1824
976 1819
980 1814
983 1812
992 1809
997 1799
1000 1790
1006 1788
1007 1782
1016 1773
1030 1767
1037 1758
1051 1750
1053 1748
1057 1746
1062 1727
1072 1718
1076 1713
1083 1706
1104 1701
1111 1682
1115 1674
1128 1664
1130 1659
1138 1652
1145 1647
1168 1628
1171 1627
1193 1612
1203 1602
1212 1595
1226 1585
1228 1584
1233 1583
1243 1574
1268 1557
1291 1543
1300 1537
1320 1529
1330 1519
1342 1518
1348 1509
1351 1508
1363 1504
1371 1498
1400 1483
1437 1469
1460 1456
1470 1449
1479 1444
1486 1440
1497 1435
1506 1431
1520 1425
1540 1417
1550 1413
1553 1412
1565 1408
1566 1407
1609 1393
1636 1384
1671 1377
1674 1371
1690 1368
1695 1365
1702 1364
1744 1358
1745 1356
1747 1352
1774 1346
1788 1343
1804 1341
1845 1334
1857 1331
1878 1325
1891 1324
1900 1321
1918 1318
1952 1314
1960 1312
1986 1309
2020 1306
2024 1304
2051 1301
2071 1299
2082 1298
2094 1297
2122 1295
2139 1294
