========= Estatisticas ========= 
Semente utilizada : 4260480
Quantidade de arestas removidas: 123382
Quantidade de arestas obrigatorias = 61
Tempo PreProcessamento (s) = 3.11
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  190
Quantidade de solucoes na primeira fase = 288
Tempo PrimeiraFase(s) = 32.46
Quantidade de solucoes na segunda fase = 293
Tempo SegundaFase(s) = 5.3
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 264585
Tempo FINAL(s) =  40.87
Resultado : 
7 8422
8 8362
9 8310
10 8260
13 8119
15 8029
16 7986
17 7945
19 7865
21 7789
23 7717
24 7684
25 7652
28 7559
30 7499
38 7267
41 7183
44 7102
47 7024
48 7001
51 6924
59 6791
60 6708
65 6593
71 6461
74 6398
80 6321
81 6263
85 6178
93 6026
102 5864
109 5745
112 5710
116 5653
117 5617
125 5497
130 5427
137 5329
141 5275
146 5231
156 5080
159 5042
165 4967
167 4944
183 4751
185 4728
195 4659
198 4585
201 4553
203 4551
207 4490
221 4350
231 4325
236 4215
238 4197
240 4180
248 4116
252 4098
256 4074
257 4055
258 4041
260 4033
264 4006
265 3993
273 3964
275 3922
283 3870
293 3805
296 3786
307 3781
309 3777
310 3751
311 3699
330 3582
340 3527
345 3525
352 3461
357 3434
363 3402
369 3372
377 3332
386 3290
398 3236
404 3224
407 3211
410 3182
413 3169
418 3148
427 3133
431 3097
442 3061
448 3043
454 3006
472 2960
473 2938
475 2920
481 2903
487 2876
497 2863
500 2837
505 2818
507 2809
515 2790
517 2771
522 2759
531 2735
535 2712
538 2701
541 2693
546 2692
557 2644
562 2633
567 2619
570 2606
584 2563
588 2552
592 2541
603 2523
610 2493
616 2477
630 2446
636 2427
643 2425
651 2402
652 2387
657 2375
668 2355
675 2339
680 2337
681 2324
684 2312
689 2307
695 2301
696 2285
704 2267
707 2261
712 2256
716 2243
728 2226
731 2213
741 2212
743 2190
753 2189
754 2171
759 2162
765 2154
775 2138
779 2135
785 2132
787 2101
793 2090
799 2080
805 2069
807 2067
809 2065
813 2064
821 2041
825 2038
842 2006
848 2005
849 1998
852 1990
864 1979
872 1961
874 1957
881 1956
889 1939
892 1930
899 1920
909 1906
915 1900
922 1894
926 1885
936 1882
937 1879
938 1870
941 1866
942 1862
947 1859
949 1858
950 1852
951 1851
956 1844
960 1843
962 1838
966 1835
976 1827
977 1820
980 1814
983 1813
990 1802
996 1797
1000 1790
1004 1787
1007 1782
1011 1778
1024 1771
1035 1755
1045 1750
1049 1740
1051 1738
1057 1732
1062 1727
1066 1723
1070 1721
1072 1719
1080 1709
1087 1703
1097 1693
1102 1690
1105 1687
1113 1677
1119 1673
1128 1665
1130 1659
1138 1652
1152 1643
1156 1639
1158 1638
1168 1628
1175 1623
1178 1622
1182 1619
1183 1617
1196 1614
1212 1595
1223 1589
1226 1585
1231 1582
1255 1566
1268 1557
1276 1552
1300 1537
1305 1534
1315 1532
1329 1526
1330 1519
1342 1517
1348 1509
1402 1492
1404 1481
1412 1477
1451 1471
1453 1458
1472 1447
1484 1441
1486 1440
1497 1435
1506 1431
1518 1426
1520 1425
1535 1419
1550 1413
1566 1407
1570 1406
1598 1399
1605 1398
1608 1393
1611 1392
1628 1390
1664 1383
1667 1379
1671 1373
1674 1371
1686 1370
1695 1365
1707 1362
1724 1358
1737 1355
1747 1352
1774 1346
1788 1343
1825 1338
1863 1332
1870 1328
1875 1327
1878 1325
1900 1321
1912 1319
1918 1318
1930 1317
1939 1316
1960 1312
2004 1310
2007 1308
2024 1304
2034 1303
2051 1301
2071 1299
2082 1298
2094 1297
2122 1295
2139 1294
