========= Estatisticas ========= 
Semente utilizada : 3816492
Quantidade de arestas removidas: 123382
Quantidade de arestas obrigatorias = 61
Tempo PreProcessamento (s) = 3.12
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  179
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 33.64
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.63
Quantidade de solucoes não dominadas que o PR encontrou = 15
Quantiade de avalicoes da funcao objetivo = 324080
Tempo FINAL(s) =  42.39
Resultado : 
7 8422
8 8362
9 8310
10 8260
13 8119
15 8029
16 7986
17 7945
19 7865
21 7789
23 7717
24 7684
25 7652
28 7559
30 7499
38 7267
41 7183
44 7102
46 7080
47 7024
51 6924
60 6708
62 6670
65 6593
71 6461
74 6398
83 6226
85 6178
93 6026
102 5864
109 5745
110 5735
117 5617
125 5497
131 5413
137 5329
140 5291
141 5275
156 5080
159 5042
165 4967
169 4927
174 4868
178 4857
180 4848
183 4751
185 4728
198 4585
201 4553
205 4527
207 4490
216 4424
218 4420
220 4386
221 4350
226 4308
231 4273
235 4227
238 4197
240 4180
245 4169
248 4116
256 4068
258 4041
266 3999
275 3922
288 3842
293 3805
296 3786
303 3777
309 3746
312 3712
315 3676
328 3629
330 3582
340 3551
342 3516
350 3497
352 3461
357 3434
363 3402
365 3392
371 3362
374 3347
377 3332
386 3290
400 3231
409 3215
410 3182
413 3169
418 3148
429 3108
433 3106
440 3084
446 3068
447 3034
456 3003
466 2974
469 2966
471 2942
475 2920
478 2919
480 2917
486 2886
487 2876
494 2872
498 2840
505 2834
512 2805
515 2784
517 2771
526 2743
534 2715
538 2701
543 2694
552 2677
558 2668
561 2657
565 2645
570 2638
571 2602
584 2563
592 2541
604 2529
605 2528
608 2502
613 2492
614 2488
616 2477
621 2465
627 2455
632 2437
638 2432
639 2424
644 2413
649 2403
651 2397
652 2387
657 2375
660 2372
666 2357
672 2345
674 2341
683 2317
684 2312
685 2310
693 2299
703 2287
704 2267
714 2257
716 2253
720 2243
722 2241
732 2222
736 2206
738 2199
740 2198
742 2195
744 2194
745 2189
750 2184
752 2180
754 2174
762 2156
769 2151
773 2150
776 2134
778 2129
779 2120
787 2101
792 2100
793 2090
796 2086
799 2081
808 2074
817 2054
821 2041
830 2034
832 2033
836 2019
840 2010
842 2006
850 1995
858 1989
865 1982
871 1972
872 1965
874 1958
885 1957
887 1952
888 1945
889 1938
891 1935
897 1929
899 1920
914 1905
915 1898
918 1897
927 1886
930 1878
940 1877
942 1862
947 1856
956 1844
980 1814
987 1812
991 1802
1000 1790
1004 1789
1007 1782
1015 1775
1026 1773
1027 1766
1039 1750
1051 1740
1053 1736
1055 1734
1062 1727
1072 1721
1077 1715
1087 1710
1089 1702
1096 1699
1097 1698
1099 1694
1126 1681
1128 1663
1130 1659
1138 1652
1144 1649
1159 1636
1168 1628
1170 1627
1185 1622
1205 1611
1211 1596
1212 1595
1226 1585
1240 1578
1262 1563
1268 1557
1287 1555
1289 1547
1300 1537
1330 1519
1345 1518
1347 1511
1348 1509
1369 1499
1406 1485
1414 1476
1420 1473
1448 1467
1465 1464
1469 1456
1474 1449
1486 1440
1493 1437
1497 1435
1506 1431
1513 1428
1520 1425
1530 1421
1543 1417
1550 1413
1558 1410
1566 1407
1581 1402
1617 1393
1623 1388
1646 1381
1664 1377
1672 1376
1674 1371
1678 1370
1690 1367
1695 1365
1711 1361
1743 1353
1747 1352
1765 1349
1774 1346
1788 1343
1857 1330
1870 1328
1871 1327
1878 1325
1900 1321
1918 1318
1948 1314
1960 1312
1975 1311
2024 1304
2042 1302
2051 1301
2071 1299
2082 1298
2094 1297
2122 1295
2139 1294
