========= Estatisticas ========= 
Semente utilizada : 2788780
Quantidade de arestas removidas: 123382
Quantidade de arestas obrigatorias = 61
Tempo PreProcessamento (s) = 3.11
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  185
Quantidade de solucoes na primeira fase = 280
Tempo PrimeiraFase(s) = 31.19
Quantidade de solucoes na segunda fase = 285
Tempo SegundaFase(s) = 5.17
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 258505
Tempo FINAL(s) =  39.47
Resultado : 
7 8422
8 8362
9 8310
10 8260
13 8119
14 8081
15 8029
16 7986
17 7945
19 7865
21 7789
23 7717
24 7684
25 7652
28 7559
29 7530
30 7499
38 7267
41 7183
44 7102
47 7024
50 6952
51 6924
60 6708
65 6593
71 6461
74 6398
80 6288
85 6178
93 6026
102 5864
108 5773
109 5745
115 5680
117 5617
125 5497
128 5455
137 5329
141 5275
156 5080
159 5042
165 4967
176 4889
180 4853
183 4751
185 4728
198 4585
201 4553
207 4490
218 4417
221 4350
222 4345
227 4339
238 4197
239 4189
240 4180
248 4116
253 4079
258 4041
265 3992
275 3922
285 3862
288 3839
293 3805
296 3786
304 3770
311 3736
317 3671
319 3654
326 3652
330 3582
340 3536
342 3527
349 3496
352 3461
357 3434
360 3420
361 3414
363 3402
369 3397
371 3362
375 3343
377 3332
379 3327
385 3317
386 3290
395 3278
398 3252
402 3218
404 3210
410 3182
413 3169
418 3148
431 3103
435 3095
439 3092
447 3090
449 3074
450 3066
452 3060
454 3018
466 2993
469 2949
475 2920
487 2876
489 2871
499 2862
503 2857
512 2804
517 2771
520 2765
523 2751
538 2701
544 2698
546 2678
551 2665
559 2638
562 2634
565 2631
566 2617
567 2616
575 2606
578 2597
581 2580
584 2563
591 2552
592 2541
602 2527
603 2523
609 2508
615 2481
616 2477
621 2476
627 2463
634 2462
636 2427
643 2412
645 2407
646 2405
652 2387
657 2375
665 2359
673 2352
677 2330
681 2324
684 2312
700 2296
704 2267
711 2259
723 2254
726 2234
727 2232
734 2220
739 2212
740 2210
743 2208
750 2185
755 2174
756 2164
762 2159
772 2154
773 2143
778 2129
787 2101
790 2098
793 2090
811 2086
813 2077
814 2076
817 2051
821 2041
826 2033
830 2028
837 2022
840 2011
842 2006
847 1998
851 1994
852 1990
864 1983
867 1968
878 1964
882 1963
886 1945
890 1943
892 1930
899 1920
902 1918
909 1906
920 1896
923 1891
931 1881
934 1878
935 1873
937 1871
942 1862
949 1854
955 1850
956 1844
963 1836
968 1835
973 1825
976 1822
977 1821
980 1814
982 1812
987 1809
992 1803
1000 1790
1007 1782
1016 1773
1034 1759
1042 1750
1043 1747
1049 1741
1051 1739
1058 1731
1068 1721
1083 1706
1087 1704
1111 1696
1127 1664
1130 1659
1138 1652
1153 1642
1163 1634
1168 1628
1185 1618
1205 1603
1212 1595
1216 1593
1226 1585
1238 1578
1268 1557
1276 1552
1300 1537
1305 1534
1309 1532
1330 1519
1348 1509
1370 1499
1404 1495
1410 1478
1412 1477
1414 1476
1486 1440
1497 1435
1506 1431
1520 1425
1544 1417
1548 1414
1550 1413
1563 1409
1566 1407
1590 1400
1598 1399
1600 1396
1623 1388
1645 1382
1670 1380
1674 1371
1695 1365
1723 1358
1732 1357
1747 1352
1768 1349
1774 1346
1788 1343
1807 1341
1832 1335
1878 1325
1900 1321
1918 1318
1935 1316
1960 1312
2004 1307
2024 1304
2039 1303
2051 1301
2071 1299
2082 1298
2094 1297
2110 1296
2122 1295
2139 1294
