========= Estatisticas ========= 
Semente utilizada : 1210188
Quantidade de arestas removidas: 123382
Quantidade de arestas obrigatorias = 61
Tempo PreProcessamento (s) = 3.1
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  183
Quantidade de solucoes na primeira fase = 292
Tempo PrimeiraFase(s) = 31.94
Quantidade de solucoes na segunda fase = 297
Tempo SegundaFase(s) = 4.78
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 269923
Tempo FINAL(s) =  39.82
Resultado : 
7 8422
8 8362
9 8310
10 8260
13 8119
15 8029
16 7986
17 7945
19 7865
21 7789
23 7717
24 7684
25 7652
28 7559
30 7499
38 7267
41 7183
44 7102
47 7024
49 6982
51 6924
60 6708
65 6593
68 6528
71 6461
74 6398
80 6278
85 6178
93 6026
102 5864
107 5788
109 5745
117 5617
125 5497
135 5373
137 5329
141 5275
149 5227
155 5110
156 5080
159 5042
165 4967
176 4835
179 4809
183 4751
185 4728
198 4585
201 4553
204 4528
206 4526
207 4490
219 4447
221 4350
229 4278
234 4234
238 4197
240 4180
244 4149
248 4116
258 4041
267 3978
271 3962
273 3952
275 3922
288 3848
289 3838
293 3805
296 3786
307 3769
311 3743
315 3727
320 3649
328 3625
330 3582
338 3577
341 3525
346 3502
352 3461
357 3434
362 3414
363 3402
373 3354
376 3340
377 3332
386 3290
388 3287
392 3263
395 3253
397 3242
399 3237
400 3227
401 3223
409 3218
410 3182
413 3169
418 3148
425 3137
427 3121
429 3105
442 3078
443 3067
446 3036
450 3025
459 3001
461 2990
463 2985
466 2978
469 2976
473 2952
475 2920
483 2902
484 2889
487 2876
506 2838
512 2790
517 2771
519 2766
526 2755
529 2753
538 2701
541 2692
542 2689
557 2662
562 2630
576 2587
584 2563
592 2541
597 2532
604 2516
610 2514
615 2484
616 2477
626 2452
636 2433
637 2426
652 2387
657 2375
662 2374
665 2365
672 2352
676 2337
677 2334
684 2312
685 2310
690 2299
692 2298
694 2290
698 2287
704 2267
714 2261
716 2258
720 2246
722 2241
723 2237
725 2234
732 2216
741 2202
746 2194
748 2183
754 2181
755 2165
763 2162
765 2156
767 2153
772 2139
776 2132
778 2130
781 2129
784 2107
787 2101
792 2093
793 2090
805 2079
806 2068
808 2066
815 2056
816 2052
821 2041
826 2038
828 2037
829 2031
831 2026
842 2006
851 2002
852 1990
866 1983
871 1979
877 1974
880 1971
881 1969
883 1967
891 1937
892 1930
899 1920
909 1906
919 1899
923 1889
932 1884
935 1880
942 1862
951 1861
956 1844
970 1841
977 1828
978 1821
980 1814
991 1806
997 1801
1000 1790
1007 1782
1016 1773
1034 1761
1044 1752
1047 1743
1057 1734
1063 1726
1066 1723
1075 1714
1087 1707
1102 1704
1107 1686
1123 1666
1127 1664
1130 1659
1138 1652
1148 1647
1165 1633
1168 1628
1178 1621
1184 1618
1191 1614
1195 1612
1202 1606
1206 1603
1208 1599
1212 1595
1219 1591
1226 1585
1238 1577
1261 1565
1264 1563
1268 1557
1284 1555
1300 1537
1319 1527
1330 1519
1342 1515
1348 1509
1383 1493
1385 1492
1399 1484
1422 1472
1438 1464
1472 1452
1475 1446
1486 1440
1494 1439
1497 1435
1506 1431
1520 1425
1547 1423
1549 1414
1550 1413
1566 1407
1576 1404
1603 1395
1608 1393
1660 1379
1672 1374
1674 1371
1682 1369
1695 1365
1721 1360
1724 1359
1747 1352
1774 1346
1788 1343
1799 1342
1854 1333
1865 1329
1869 1327
1878 1325
1900 1321
1912 1319
1918 1318
1938 1317
1960 1312
2015 1309
2018 1305
2024 1304
2035 1303
2051 1301
2071 1299
2082 1298
2094 1297
2122 1295
2139 1294
