========= Estatisticas ========= 
Semente utilizada : 8305960
Quantidade de arestas removidas: 123382
Quantidade de arestas obrigatorias = 61
Tempo PreProcessamento (s) = 3.12
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  182
Quantidade de solucoes na primeira fase = 286
Tempo PrimeiraFase(s) = 31.65
Quantidade de solucoes na segunda fase = 289
Tempo SegundaFase(s) = 5.39
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 268337
Tempo FINAL(s) =  40.16
Resultado : 
7 8422
8 8362
9 8310
10 8260
11 8214
13 8119
15 8029
16 7986
17 7945
19 7865
21 7789
23 7717
24 7684
25 7652
28 7559
30 7499
37 7334
38 7267
41 7183
44 7102
47 7024
51 6924
59 6885
60 6708
65 6593
71 6461
74 6398
78 6318
85 6178
93 6026
102 5864
104 5833
105 5815
109 5745
111 5716
115 5649
117 5617
125 5497
127 5469
129 5441
137 5329
141 5275
153 5157
156 5080
159 5042
165 4967
172 4885
181 4849
183 4751
185 4728
194 4700
198 4585
201 4553
207 4490
209 4473
217 4396
221 4350
234 4325
235 4225
238 4197
240 4180
247 4124
248 4116
251 4106
254 4096
258 4041
267 3978
270 3966
273 3944
275 3922
281 3886
285 3861
292 3830
293 3805
296 3786
301 3780
303 3754
308 3728
316 3707
319 3650
324 3648
329 3590
330 3582
334 3564
341 3561
342 3528
352 3461
356 3456
357 3434
363 3402
366 3387
377 3332
382 3313
385 3298
386 3290
395 3256
396 3247
402 3218
404 3210
410 3182
413 3169
418 3148
421 3145
428 3114
438 3094
442 3070
446 3058
447 3051
452 3020
456 3001
470 2998
471 2976
474 2967
475 2920
487 2876
492 2864
499 2849
508 2811
516 2780
517 2771
524 2751
531 2728
536 2718
538 2701
540 2697
543 2695
546 2694
549 2672
551 2669
564 2623
571 2614
575 2590
576 2588
582 2569
584 2563
592 2541
608 2535
609 2532
616 2477
620 2474
623 2465
626 2452
634 2450
637 2427
645 2407
652 2387
657 2375
662 2368
667 2367
671 2362
672 2352
677 2333
684 2312
704 2267
718 2261
720 2243
722 2239
729 2232
735 2219
742 2210
743 2206
744 2187
756 2174
757 2162
772 2139
775 2125
786 2103
787 2101
791 2095
793 2090
795 2088
799 2080
813 2056
821 2041
826 2036
827 2035
834 2026
836 2022
842 2006
852 1990
862 1988
867 1976
871 1967
872 1960
877 1958
880 1948
885 1941
889 1939
891 1936
892 1930
896 1928
898 1925
899 1920
904 1913
909 1906
918 1895
926 1892
927 1883
940 1882
942 1862
947 1860
950 1859
956 1844
964 1841
967 1838
978 1834
980 1814
999 1813
1000 1790
1007 1782
1017 1773
1032 1760
1047 1756
1053 1738
1058 1731
1067 1727
1073 1716
1080 1709
1089 1700
1096 1694
1122 1679
1126 1667
1129 1660
1130 1659
1136 1656
1138 1652
1143 1648
1168 1628
1174 1627
1179 1625
1190 1616
1199 1606
1203 1603
1212 1595
1222 1592
1226 1585
1268 1557
1273 1554
1294 1541
1300 1537
1315 1528
1330 1519
1343 1518
1346 1511
1348 1509
1376 1497
1392 1491
1396 1486
1404 1481
1444 1461
1483 1447
1486 1440
1497 1435
1506 1431
1518 1426
1520 1425
1545 1415
1550 1413
1564 1408
1566 1407
1598 1401
1617 1390
1640 1383
1665 1374
1674 1371
1695 1365
1709 1364
1719 1359
1747 1352
1754 1351
1774 1346
1781 1345
1788 1343
1819 1339
1865 1328
1878 1325
1900 1321
1918 1318
1960 1312
2000 1308
2020 1305
2024 1304
2043 1303
2051 1301
2071 1299
2082 1298
2094 1297
2122 1295
2139 1294
