========= Estatisticas ========= 
Semente utilizada : 2457650
Quantidade de arestas removidas: 123382
Quantidade de arestas obrigatorias = 61
Tempo PreProcessamento (s) = 3.13
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  185
Quantidade de solucoes na primeira fase = 290
Tempo PrimeiraFase(s) = 32.35
Quantidade de solucoes na segunda fase = 293
Tempo SegundaFase(s) = 5.47
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 265836
Tempo FINAL(s) =  40.95
Resultado : 
7 8422
8 8362
9 8310
10 8260
11 8213
13 8119
15 8029
16 7986
17 7945
19 7865
21 7789
23 7717
24 7684
25 7652
28 7559
30 7499
38 7267
41 7183
44 7102
47 7024
50 6954
51 6924
60 6708
65 6593
71 6461
74 6398
81 6261
84 6223
85 6178
93 6026
96 6018
102 5864
109 5745
117 5617
125 5497
132 5408
137 5329
141 5275
154 5192
155 5107
156 5080
159 5042
165 4967
170 4911
172 4883
178 4853
179 4851
183 4751
185 4728
198 4585
201 4553
207 4490
215 4417
221 4350
238 4197
239 4191
240 4180
242 4165
244 4149
247 4127
248 4116
258 4041
263 4023
264 4015
268 3971
271 3965
275 3922
286 3914
287 3844
293 3805
296 3786
308 3773
310 3758
312 3690
318 3683
330 3582
341 3524
351 3470
352 3461
357 3434
362 3415
363 3402
368 3377
373 3354
376 3342
377 3332
378 3331
386 3290
393 3265
396 3260
404 3228
405 3222
407 3201
410 3182
413 3169
415 3161
418 3148
422 3140
425 3133
428 3129
429 3117
437 3100
438 3088
440 3084
443 3075
445 3044
448 3031
455 3005
461 2984
470 2956
471 2938
475 2920
484 2887
487 2876
494 2867
497 2845
503 2839
505 2835
508 2810
517 2771
527 2768
531 2732
538 2701
544 2696
545 2686
549 2677
550 2668
557 2656
558 2646
563 2632
564 2630
569 2622
576 2590
584 2563
588 2552
592 2541
598 2537
609 2509
615 2482
616 2477
626 2463
632 2440
639 2424
643 2415
652 2387
657 2375
665 2360
666 2355
673 2348
679 2336
682 2321
684 2312
689 2309
699 2295
702 2278
704 2267
706 2265
717 2241
733 2220
734 2216
736 2211
740 2204
749 2198
750 2185
752 2175
755 2165
763 2161
767 2156
768 2155
769 2154
771 2149
775 2138
785 2105
787 2101
793 2090
800 2086
807 2069
810 2061
818 2049
821 2041
826 2040
833 2021
837 2018
839 2014
842 2006
848 2004
852 1990
858 1985
861 1982
870 1963
874 1961
889 1935
892 1930
899 1920
909 1906
915 1900
918 1895
920 1893
924 1886
932 1881
933 1875
941 1874
942 1862
951 1854
956 1844
973 1828
975 1821
980 1814
994 1798
1000 1790
1004 1788
1007 1782
1023 1771
1027 1765
1044 1759
1046 1746
1061 1745
1066 1723
1074 1715
1084 1705
1111 1704
1114 1691
1120 1689
1123 1666
1129 1660
1130 1659
1138 1652
1165 1651
1168 1628
1173 1626
1194 1610
1199 1609
1212 1595
1226 1585
1240 1576
1256 1565
1263 1562
1268 1557
1277 1553
1293 1545
1294 1542
1300 1537
1329 1522
1330 1519
1344 1517
1348 1509
1375 1502
1394 1488
1420 1473
1427 1470
1472 1452
1486 1440
1497 1435
1505 1433
1506 1431
1520 1425
1539 1419
1546 1417
1550 1413
1566 1407
1579 1405
1613 1395
1620 1389
1661 1377
1670 1374
1674 1371
1680 1370
1695 1365
1703 1363
1731 1359
1736 1355
1747 1352
1774 1346
1788 1343
1807 1340
1850 1331
1878 1325
1898 1323
1900 1321
1918 1318
1939 1315
1960 1312
2001 1309
2003 1307
2015 1306
2024 1304
2051 1301
2071 1299
2082 1298
2094 1297
2114 1296
2122 1295
2139 1294
