========= Estatisticas ========= 
Semente utilizada : 9084748
Quantidade de arestas removidas: 123382
Quantidade de arestas obrigatorias = 61
Tempo PreProcessamento (s) = 3.11
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  191
Quantidade de solucoes na primeira fase = 295
Tempo PrimeiraFase(s) = 33.7
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.56
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 275700
Tempo FINAL(s) =  42.37
Resultado : 
7 8422
8 8362
9 8310
10 8260
13 8119
15 8029
16 7986
17 7945
19 7865
21 7789
22 7763
23 7717
24 7684
25 7652
28 7559
30 7499
36 7333
38 7267
41 7183
44 7102
46 7077
47 7024
51 6924
60 6708
65 6593
71 6461
74 6398
84 6227
85 6178
87 6148
92 6054
93 6026
102 5864
107 5780
109 5745
117 5617
125 5497
130 5432
137 5329
141 5275
156 5080
159 5042
165 4967
176 4835
183 4751
185 4728
198 4585
201 4553
204 4538
207 4490
217 4391
221 4350
235 4252
238 4197
240 4180
243 4161
245 4144
248 4116
258 4041
264 4004
274 3979
275 3922
284 3897
289 3836
293 3805
296 3786
305 3762
310 3702
319 3673
320 3657
324 3638
330 3582
339 3565
342 3536
343 3515
350 3486
352 3461
357 3434
363 3402
365 3392
377 3332
380 3328
384 3325
386 3290
394 3277
396 3245
404 3229
406 3214
407 3199
410 3182
413 3169
418 3148
421 3136
428 3132
433 3128
441 3099
442 3098
444 3072
445 3070
446 3036
447 3034
449 3033
451 3027
454 3016
463 2990
467 2981
471 2954
472 2950
473 2947
474 2928
475 2920
483 2906
487 2876
499 2872
501 2837
506 2818
507 2810
514 2791
517 2771
527 2747
538 2701
548 2700
551 2698
553 2684
556 2678
557 2652
558 2646
561 2632
565 2620
584 2563
592 2541
593 2539
608 2501
616 2477
632 2456
634 2443
638 2426
642 2423
652 2387
657 2375
660 2369
672 2368
673 2361
676 2333
684 2312
696 2306
702 2304
704 2267
710 2262
717 2260
719 2249
725 2246
729 2234
730 2218
740 2214
741 2213
743 2212
749 2202
751 2192
754 2182
756 2163
763 2152
771 2149
772 2146
777 2121
780 2116
786 2105
787 2101
793 2090
797 2083
801 2080
806 2073
811 2070
813 2060
821 2041
824 2037
836 2021
842 2006
849 2001
852 1990
861 1977
875 1959
886 1939
892 1930
899 1920
909 1906
923 1904
925 1887
936 1877
942 1862
949 1854
955 1850
956 1844
963 1837
968 1830
980 1814
991 1807
995 1801
1000 1790
1004 1787
1007 1782
1030 1772
1032 1761
1034 1759
1046 1748
1058 1735
1059 1731
1070 1722
1073 1719
1079 1710
1082 1707
1101 1705
1110 1699
1117 1697
1119 1687
1122 1667
1130 1659
1138 1652
1142 1649
1160 1637
1163 1632
1168 1628
1174 1626
1187 1616
1203 1615
1209 1603
1212 1595
1219 1590
1226 1585
1232 1584
1251 1572
1254 1569
1268 1557
1283 1548
1291 1544
1300 1537
1330 1519
1335 1517
1336 1516
1345 1511
1348 1509
1356 1505
1388 1500
1420 1481
1422 1472
1426 1470
1444 1469
1456 1457
1471 1456
1479 1446
1482 1442
1486 1440
1497 1435
1506 1431
1520 1425
1537 1419
1541 1417
1550 1413
1555 1412
1561 1409
1566 1407
1570 1406
1592 1401
1609 1397
1613 1395
1617 1390
1638 1385
1657 1379
1662 1377
1674 1371
1689 1368
1694 1366
1695 1365
1713 1361
1721 1360
1724 1359
1727 1357
1743 1355
1747 1352
1774 1346
1788 1343
1806 1340
1855 1330
1878 1325
1900 1321
1916 1319
1918 1318
1946 1314
1960 1312
2016 1306
2024 1304
2042 1302
2051 1301
2066 1300
2071 1299
2082 1298
2094 1297
2114 1296
2122 1295
2139 1294
