========= Estatisticas ========= 
Semente utilizada : 7857157
Quantidade de arestas removidas: 123382
Quantidade de arestas obrigatorias = 61
Tempo PreProcessamento (s) = 3.1
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  181
Quantidade de solucoes na primeira fase = 280
Tempo PrimeiraFase(s) = 29.92
Quantidade de solucoes na segunda fase = 286
Tempo SegundaFase(s) = 5.31
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 258920
Tempo FINAL(s) =  38.33
Resultado : 
7 8422
8 8362
9 8310
10 8260
12 8199
13 8119
15 8029
16 7986
17 7945
19 7865
21 7789
23 7717
24 7684
25 7652
28 7559
30 7499
38 7267
41 7183
44 7102
47 7024
51 6924
60 6708
65 6593
71 6461
72 6457
74 6398
82 6255
85 6178
93 6026
102 5864
109 5745
110 5741
117 5617
125 5497
137 5329
140 5303
141 5275
144 5249
156 5080
159 5042
165 4967
169 4936
170 4909
183 4751
185 4728
195 4648
198 4585
201 4553
206 4512
207 4490
213 4484
221 4350
236 4216
238 4197
240 4180
248 4116
258 4041
271 3950
275 3922
285 3857
293 3805
296 3786
306 3737
320 3720
324 3679
327 3626
330 3582
337 3547
344 3527
348 3525
352 3461
357 3434
363 3402
372 3371
374 3348
377 3332
386 3290
397 3247
409 3218
410 3182
413 3169
418 3148
430 3105
446 3061
447 3032
450 3023
467 2988
469 2977
470 2952
473 2950
474 2927
475 2920
478 2910
485 2899
487 2876
499 2859
506 2854
509 2850
512 2828
516 2811
517 2771
523 2751
535 2740
538 2701
544 2699
551 2697
552 2662
558 2644
563 2636
569 2616
573 2600
578 2587
580 2575
583 2570
584 2563
592 2541
601 2517
613 2507
614 2497
616 2477
626 2462
629 2454
638 2429
648 2413
652 2387
655 2381
657 2375
658 2374
666 2354
677 2334
683 2316
684 2312
699 2299
704 2267
714 2261
715 2257
720 2244
721 2240
723 2233
738 2199
741 2194
751 2192
754 2174
765 2156
768 2154
769 2148
770 2138
774 2133
780 2122
785 2107
787 2101
789 2098
793 2090
800 2087
805 2086
807 2084
808 2069
811 2061
821 2041
826 2035
832 2024
836 2018
838 2014
842 2006
852 1990
855 1986
856 1984
859 1983
875 1964
879 1962
887 1943
889 1940
892 1930
899 1920
905 1916
909 1906
917 1904
921 1900
924 1897
926 1886
928 1885
932 1884
933 1877
939 1869
941 1865
942 1862
946 1858
955 1852
956 1844
960 1841
964 1835
971 1829
977 1818
980 1814
995 1808
1000 1790
1007 1782
1018 1771
1038 1765
1042 1763
1043 1750
1045 1749
1048 1745
1056 1742
1057 1739
1065 1732
1072 1717
1087 1702
1112 1682
1121 1670
1126 1663
1129 1661
1130 1659
1138 1652
1151 1648
1152 1645
1162 1634
1168 1628
1172 1627
1187 1618
1193 1613
1195 1608
1210 1604
1212 1595
1216 1593
1219 1590
1226 1585
1247 1571
1261 1562
1268 1557
1294 1541
1300 1537
1328 1526
1330 1519
1339 1514
1348 1509
1376 1498
1405 1491
1414 1476
1426 1471
1441 1463
1472 1453
1482 1443
1486 1440
1497 1435
1506 1431
1520 1425
1523 1424
1540 1419
1550 1413
1561 1410
1566 1407
1608 1395
1620 1389
1629 1387
1662 1377
1667 1374
1674 1371
1691 1369
1695 1365
1713 1363
1717 1362
1738 1361
1740 1356
1747 1352
1772 1347
1774 1346
1788 1343
1795 1342
1844 1332
1862 1330
1869 1329
1878 1325
1900 1321
1918 1318
1960 1312
1981 1310
1997 1309
2024 1304
2051 1301
2071 1299
2082 1298
2094 1297
2112 1296
2122 1295
2139 1294
