========= Estatisticas ========= 
Semente utilizada : 2539234
Quantidade de arestas removidas: 123382
Quantidade de arestas obrigatorias = 61
Tempo PreProcessamento (s) = 3.11
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  184
Quantidade de solucoes na primeira fase = 279
Tempo PrimeiraFase(s) = 30.6
Quantidade de solucoes na segunda fase = 283
Tempo SegundaFase(s) = 5.22
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 260665
Tempo FINAL(s) =  38.93
Resultado : 
7 8422
8 8362
9 8310
10 8260
13 8119
15 8029
16 7986
17 7945
19 7865
21 7789
23 7717
24 7684
25 7652
28 7559
30 7499
38 7267
41 7183
44 7102
47 7024
51 6924
60 6708
65 6593
71 6461
74 6398
83 6227
85 6178
93 6026
102 5864
109 5745
117 5617
125 5497
132 5408
137 5329
141 5275
156 5080
159 5042
165 4967
170 4917
175 4903
178 4820
179 4806
183 4751
185 4728
187 4706
198 4585
201 4553
203 4551
204 4526
205 4512
206 4501
207 4490
219 4374
221 4350
236 4225
238 4197
240 4180
245 4141
248 4116
251 4095
253 4080
256 4060
258 4041
263 4006
274 4003
275 3922
279 3907
287 3852
293 3805
296 3786
303 3757
306 3728
311 3707
324 3691
328 3658
329 3591
330 3582
336 3576
343 3570
345 3537
347 3489
352 3461
357 3434
363 3402
366 3387
377 3332
386 3290
390 3274
406 3202
410 3182
412 3177
413 3169
418 3148
438 3115
442 3075
445 3046
456 3011
464 3001
465 2982
466 2968
473 2944
475 2920
487 2876
489 2869
498 2868
508 2815
512 2805
514 2797
517 2771
524 2760
530 2748
531 2739
538 2701
540 2696
551 2662
555 2650
559 2640
560 2635
572 2606
581 2579
583 2567
584 2563
591 2560
592 2541
601 2530
604 2524
607 2503
612 2490
615 2488
616 2477
628 2458
633 2440
638 2428
641 2427
650 2405
652 2387
657 2375
668 2354
673 2343
676 2333
679 2328
681 2323
684 2312
700 2283
702 2272
704 2267
727 2233
732 2211
742 2202
743 2190
745 2187
759 2184
761 2164
774 2132
777 2130
781 2125
787 2101
793 2090
800 2085
803 2080
809 2066
818 2055
819 2046
821 2041
832 2023
842 2006
846 2004
849 1995
852 1990
861 1985
862 1975
869 1967
879 1965
881 1948
885 1947
890 1943
891 1932
892 1930
895 1926
899 1920
901 1918
909 1906
912 1904
927 1891
932 1888
933 1875
939 1869
941 1866
942 1862
956 1844
962 1838
980 1814
1000 1790
1002 1789
1005 1785
1007 1782
1008 1781
1028 1778
1031 1758
1032 1757
1033 1756
1046 1743
1055 1734
1067 1722
1081 1719
1087 1702
1107 1693
1120 1674
1127 1662
1128 1661
1130 1659
1132 1658
1138 1652
1145 1651
1147 1650
1155 1647
1157 1641
1162 1638
1163 1635
1168 1628
1172 1625
1183 1624
1184 1618
1207 1599
1212 1595
1226 1585
1240 1578
1263 1564
1268 1557
1288 1548
1300 1537
1330 1519
1342 1518
1348 1509
1356 1506
1376 1496
1394 1494
1420 1473
1424 1472
1445 1461
1451 1458
1470 1455
1476 1448
1486 1440
1497 1435
1506 1431
1520 1425
1530 1421
1550 1413
1558 1410
1565 1408
1566 1407
1579 1403
1581 1402
1594 1399
1617 1390
1640 1383
1666 1378
1670 1374
1674 1371
1681 1370
1695 1365
1737 1356
1747 1352
1774 1346
1788 1343
1834 1336
1838 1333
1878 1325
1900 1321
1912 1319
1918 1318
1943 1315
1960 1312
1984 1309
2021 1307
2024 1304
2047 1302
2051 1301
2071 1299
2082 1298
2094 1297
2122 1295
2139 1294
