========= Estatisticas ========= 
Semente utilizada : 9747023
Quantidade de arestas removidas: 123382
Quantidade de arestas obrigatorias = 61
Tempo PreProcessamento (s) = 3.1
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  184
Quantidade de solucoes na primeira fase = 294
Tempo PrimeiraFase(s) = 31.87
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.65
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 278440
Tempo FINAL(s) =  40.62
Resultado : 
7 8422
8 8362
9 8310
10 8260
13 8119
15 8029
16 7986
17 7945
19 7865
21 7789
23 7717
24 7684
25 7652
28 7559
30 7499
38 7267
41 7183
44 7102
47 7024
51 6924
60 6708
63 6644
65 6593
71 6461
74 6398
82 6238
85 6178
93 6026
102 5864
109 5745
117 5617
125 5497
135 5357
137 5329
141 5275
156 5080
159 5042
165 4967
170 4914
175 4899
181 4895
183 4751
185 4728
192 4727
194 4637
197 4631
198 4585
201 4553
205 4513
207 4490
218 4433
219 4418
220 4391
221 4350
225 4321
231 4287
238 4197
240 4180
246 4132
248 4116
258 4041
264 4019
270 3965
272 3954
275 3922
280 3911
283 3870
290 3860
293 3805
296 3786
303 3782
311 3741
313 3684
328 3608
330 3582
334 3560
338 3538
344 3514
347 3503
352 3461
354 3453
357 3434
360 3418
363 3402
368 3377
376 3340
377 3332
380 3326
385 3303
386 3290
387 3287
394 3254
396 3245
398 3236
400 3228
401 3227
404 3221
405 3205
407 3196
410 3182
412 3175
413 3169
415 3168
418 3148
425 3146
428 3112
434 3097
438 3093
440 3092
442 3073
444 3050
450 3043
452 3038
456 3001
458 2998
466 2976
472 2974
473 2969
474 2966
475 2920
487 2876
500 2846
501 2836
508 2810
516 2779
517 2771
522 2760
530 2734
533 2726
534 2718
537 2710
538 2701
540 2698
545 2694
546 2693
549 2677
551 2666
558 2657
560 2641
563 2632
568 2611
573 2610
576 2596
583 2578
584 2563
592 2541
596 2533
598 2528
605 2513
607 2509
611 2504
615 2503
616 2477
629 2471
630 2467
638 2426
641 2424
642 2412
647 2410
649 2407
650 2395
652 2387
657 2375
665 2363
671 2360
673 2356
678 2353
679 2347
684 2312
685 2311
688 2303
698 2295
699 2285
704 2267
713 2257
721 2244
723 2230
729 2223
733 2216
734 2215
738 2199
742 2195
743 2189
750 2188
768 2187
771 2133
779 2128
782 2119
786 2112
787 2101
793 2090
806 2078
808 2065
814 2061
821 2041
830 2033
834 2029
842 2006
852 1990
865 1972
872 1970
873 1962
885 1944
892 1930
899 1920
909 1906
921 1893
928 1884
934 1876
942 1862
947 1858
950 1854
956 1844
966 1836
971 1828
980 1814
992 1803
1000 1790
1007 1782
1013 1776
1031 1768
1046 1745
1059 1731
1060 1729
1068 1721
1071 1718
1075 1715
1107 1704
1108 1681
1130 1659
1138 1652
1143 1648
1168 1628
1181 1625
1196 1611
1201 1610
1204 1602
1209 1598
1212 1595
1223 1594
1226 1585
1240 1580
1245 1576
1260 1567
1268 1557
1279 1551
1300 1537
1311 1532
1330 1519
1339 1516
1343 1512
1348 1509
1359 1508
1385 1492
1390 1488
1427 1470
1484 1441
1486 1440
1497 1435
1503 1433
1506 1431
1520 1425
1533 1424
1540 1417
1550 1413
1560 1411
1561 1410
1566 1407
1603 1395
1605 1394
1609 1393
1663 1377
1672 1374
1674 1371
1688 1367
1695 1365
1732 1357
1747 1352
1769 1350
1774 1346
1783 1345
1788 1343
1799 1341
1837 1335
1872 1327
1878 1325
1899 1322
1900 1321
1918 1318
1960 1312
1981 1311
2009 1306
2024 1304
2051 1301
2071 1299
2082 1298
2094 1297
2115 1296
2122 1295
2139 1294
