========= Estatisticas ========= 
Semente utilizada : 9529300
Quantidade de arestas removidas: 123382
Quantidade de arestas obrigatorias = 61
Tempo PreProcessamento (s) = 3.1
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  177
Quantidade de solucoes na primeira fase = 270
Tempo PrimeiraFase(s) = 30.28
Quantidade de solucoes na segunda fase = 276
Tempo SegundaFase(s) = 5.04
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 253122
Tempo FINAL(s) =  38.42
Resultado : 
7 8422
8 8362
9 8310
10 8260
12 8175
13 8119
15 8029
16 7986
17 7945
19 7865
21 7789
23 7717
24 7684
25 7652
28 7559
30 7499
38 7267
41 7183
44 7102
47 7024
49 6983
51 6924
60 6708
65 6593
71 6461
74 6398
79 6298
85 6178
93 6026
102 5864
108 5769
109 5745
115 5662
117 5617
121 5588
125 5497
137 5329
141 5275
142 5270
156 5080
159 5042
165 4967
171 4917
173 4875
176 4855
178 4841
182 4793
183 4751
185 4728
198 4585
201 4553
204 4539
207 4490
212 4459
214 4449
218 4424
219 4382
221 4350
235 4226
238 4197
240 4180
248 4116
258 4041
267 3995
273 3959
275 3922
283 3914
284 3866
293 3805
296 3786
302 3781
314 3752
318 3656
321 3639
330 3582
335 3560
342 3530
349 3520
352 3461
357 3434
363 3402
372 3357
376 3337
377 3332
382 3325
386 3290
397 3249
398 3238
402 3233
410 3182
413 3169
418 3148
424 3124
430 3105
434 3097
438 3068
449 3044
450 3034
454 3014
455 3004
462 2996
464 2972
470 2969
472 2960
473 2930
475 2920
484 2904
486 2899
487 2876
492 2873
500 2832
505 2813
512 2791
514 2790
517 2771
521 2767
532 2726
536 2720
538 2701
540 2698
552 2697
553 2693
554 2689
558 2662
561 2632
569 2621
571 2612
578 2607
579 2604
581 2574
584 2563
592 2541
608 2522
614 2512
616 2477
634 2432
641 2424
646 2406
652 2387
657 2375
663 2369
670 2346
682 2322
684 2312
701 2303
704 2267
721 2245
732 2233
734 2232
738 2228
740 2195
747 2183
754 2167
765 2151
774 2137
781 2135
784 2118
787 2101
793 2090
798 2082
815 2079
821 2041
828 2031
832 2026
842 2006
852 1990
857 1988
866 1969
871 1962
885 1942
889 1935
892 1930
899 1920
904 1919
909 1906
918 1896
932 1878
938 1869
942 1862
951 1851
956 1844
962 1839
967 1834
971 1830
980 1814
987 1813
993 1805
997 1794
1000 1790
1005 1786
1007 1782
1015 1780
1020 1776
1031 1767
1039 1759
1041 1756
1047 1744
1051 1738
1054 1735
1055 1734
1066 1724
1079 1716
1080 1709
1090 1707
1092 1706
1096 1695
1110 1680
1122 1667
1129 1662
1130 1659
1133 1658
1138 1652
1161 1646
1162 1636
1164 1634
1168 1628
1186 1622
1200 1616
1206 1612
1207 1601
1212 1595
1226 1585
1231 1584
1245 1575
1247 1571
1268 1557
1280 1556
1289 1545
1300 1537
1330 1519
1334 1518
1339 1515
1348 1509
1402 1504
1432 1468
1463 1465
1468 1453
1469 1449
1481 1443
1486 1440
1497 1435
1506 1431
1520 1425
1527 1424
1540 1420
1542 1418
1550 1413
1566 1407
1583 1403
1629 1386
1654 1378
1662 1375
1674 1371
1695 1365
1738 1360
1739 1357
1747 1352
1759 1350
1774 1346
1788 1343
1841 1334
1866 1333
1878 1325
1884 1324
1900 1321
1918 1318
1960 1312
2012 1306
2024 1304
2051 1301
2071 1299
2082 1298
2094 1297
2118 1296
2122 1295
2139 1294
