========= Estatisticas ========= 
Semente utilizada : 5700335
Quantidade de arestas removidas: 497541
Quantidade de arestas obrigatorias = 328
Tempo PreProcessamento (s) = 29.08
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  117
Quantidade de solucoes na primeira fase = 244
Tempo PrimeiraFase(s) = 58.3
Quantidade de solucoes na segunda fase = 246
Tempo SegundaFase(s) = 5.2
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 185650
Tempo FINAL(s) =  92.58
Resultado : 
0 5619
2 5575
6 5493
7 5470
8 5450
9 5431
11 5395
13 5378
14 5344
15 5328
18 5280
20 5250
22 5222
25 5180
32 5089
35 5053
36 5041
45 4942
47 4920
48 4912
49 4900
54 4874
56 4830
76 4657
77 4641
79 4624
83 4593
90 4563
96 4558
98 4547
101 4457
113 4352
115 4337
130 4232
148 4110
156 4050
158 4037
180 3905
188 3897
191 3896
192 3890
203 3813
204 3761
208 3739
224 3734
229 3703
230 3651
242 3575
243 3564
256 3561
257 3513
264 3498
271 3424
281 3379
284 3366
287 3359
299 3339
301 3312
307 3283
308 3281
312 3274
314 3247
323 3230
324 3223
328 3213
330 3183
337 3171
338 3160
344 3136
348 3129
350 3102
358 3096
360 3067
363 3058
364 3053
367 3043
370 3033
387 3028
389 2984
393 2974
398 2966
401 2952
403 2942
408 2937
409 2936
411 2928
413 2920
415 2898
424 2897
426 2892
427 2881
430 2876
432 2866
433 2865
438 2849
441 2843
446 2842
447 2839
448 2800
452 2791
461 2760
470 2736
477 2729
481 2709
496 2671
502 2657
507 2655
510 2648
513 2646
514 2642
515 2635
519 2633
520 2627
526 2615
529 2610
531 2604
533 2600
535 2591
540 2588
543 2582
546 2574
547 2571
549 2570
550 2567
555 2561
556 2559
557 2554
559 2552
561 2539
568 2529
570 2521
573 2518
574 2515
576 2514
578 2513
580 2512
582 2498
586 2490
591 2485
593 2480
597 2474
598 2473
599 2471
600 2463
601 2461
605 2457
609 2450
612 2441
614 2436
619 2434
620 2421
621 2419
623 2416
624 2413
629 2404
633 2397
639 2395
644 2383
645 2377
651 2376
654 2362
660 2358
662 2354
664 2351
667 2344
679 2329
681 2326
684 2322
687 2321
690 2309
698 2296
704 2290
707 2289
711 2288
719 2285
721 2273
725 2263
730 2248
736 2247
741 2239
742 2234
748 2229
751 2220
760 2212
762 2210
766 2200
770 2195
783 2182
787 2178
792 2174
795 2170
801 2164
822 2144
845 2135
848 2121
856 2109
858 2107
865 2100
872 2097
881 2090
901 2075
907 2060
925 2049
935 2030
940 2025
944 2021
953 2012
958 2008
967 2003
978 1993
994 1985
1003 1977
1010 1972
1056 1941
1066 1935
1076 1929
1095 1923
1118 1909
1143 1896
1156 1892
1160 1887
1174 1880
1186 1874
1205 1866
1215 1862
1226 1856
1230 1852
1244 1845
1251 1842
1267 1837
1271 1834
1316 1820
1327 1818
1332 1814
1344 1813
1370 1801
1410 1791
1419 1789
1427 1787
1445 1783
1462 1778
1478 1775
1497 1771
1510 1769
1521 1767
1528 1766
