========= Estatisticas ========= 
Semente utilizada : 9582504
Quantidade de arestas removidas: 497541
Quantidade de arestas obrigatorias = 328
Tempo PreProcessamento (s) = 30.91
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  121
Quantidade de solucoes na primeira fase = 237
Tempo PrimeiraFase(s) = 58.49
Quantidade de solucoes na segunda fase = 245
Tempo SegundaFase(s) = 6.34
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 181593
Tempo FINAL(s) =  95.74
Resultado : 
0 5619
2 5575
7 5470
8 5450
9 5431
11 5395
12 5378
14 5344
16 5315
18 5280
20 5250
22 5222
25 5180
32 5089
34 5065
36 5041
47 4920
49 4900
56 4830
63 4818
76 4675
77 4641
79 4624
87 4561
94 4504
98 4497
113 4352
115 4337
131 4225
150 4097
153 4085
156 4050
158 4037
170 3980
176 3947
179 3931
181 3903
194 3830
197 3805
204 3761
208 3739
214 3709
229 3678
233 3644
242 3637
248 3623
252 3519
271 3424
275 3406
281 3379
284 3366
285 3362
288 3357
291 3348
300 3305
307 3292
314 3253
318 3230
324 3225
325 3213
326 3210
329 3195
334 3172
337 3165
339 3154
340 3148
344 3126
350 3102
358 3084
362 3070
364 3053
370 3033
374 3029
377 3017
379 3006
382 3001
386 2991
394 2966
396 2961
399 2951
404 2946
407 2941
411 2916
413 2910
415 2908
416 2895
420 2892
424 2886
425 2884
428 2868
431 2867
432 2863
433 2859
434 2855
437 2851
439 2836
442 2832
447 2810
449 2807
451 2795
457 2791
458 2769
461 2760
468 2756
470 2736
473 2729
480 2725
482 2721
484 2701
491 2687
496 2671
499 2669
502 2657
506 2656
511 2647
516 2643
519 2637
520 2621
525 2617
526 2614
533 2604
538 2591
540 2582
546 2579
550 2569
554 2563
555 2560
556 2557
558 2553
559 2552
561 2539
563 2535
568 2534
569 2523
573 2519
574 2516
577 2509
581 2508
583 2505
584 2498
590 2494
591 2483
598 2477
602 2468
605 2461
607 2455
610 2450
615 2434
621 2430
622 2421
624 2413
629 2404
633 2397
637 2392
639 2387
642 2382
645 2379
649 2373
653 2368
654 2362
660 2359
662 2357
667 2346
671 2341
673 2335
678 2328
681 2325
686 2315
693 2306
698 2296
706 2289
713 2279
717 2276
727 2261
730 2248
751 2220
754 2216
757 2212
761 2208
762 2207
766 2200
769 2199
770 2195
782 2183
793 2172
815 2152
823 2142
839 2136
855 2127
857 2108
871 2094
888 2077
904 2061
936 2029
950 2015
953 2012
958 2008
978 1993
983 1991
990 1986
1001 1980
1005 1975
1014 1969
1023 1963
1050 1949
1056 1941
1068 1938
1076 1929
1095 1926
1103 1917
1127 1906
1138 1898
1152 1891
1158 1888
1169 1883
1187 1881
1195 1878
1238 1849
1241 1847
1244 1845
1251 1842
1269 1836
1271 1834
1284 1833
1290 1829
1295 1826
1307 1823
1315 1820
1321 1818
1357 1807
1370 1801
1383 1800
1386 1798
1395 1796
1415 1790
1431 1788
1434 1785
1448 1782
1462 1778
1469 1777
1487 1773
1497 1771
1518 1768
1521 1767
1528 1766
