========= Estatisticas ========= 
Semente utilizada : 9869237
Quantidade de arestas removidas: 497541
Quantidade de arestas obrigatorias = 328
Tempo PreProcessamento (s) = 29.25
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  121
Quantidade de solucoes na primeira fase = 246
Tempo PrimeiraFase(s) = 58.17
Quantidade de solucoes na segunda fase = 254
Tempo SegundaFase(s) = 5.21
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 185172
Tempo FINAL(s) =  92.63
Resultado : 
0 5619
2 5575
7 5470
8 5450
9 5431
11 5395
14 5344
18 5280
20 5250
23 5208
25 5180
32 5089
33 5077
36 5041
47 4920
49 4905
56 4830
63 4770
73 4727
74 4669
76 4655
77 4641
79 4624
98 4517
106 4408
113 4352
115 4337
129 4242
144 4176
155 4073
156 4050
158 4037
167 4002
170 3984
179 3911
188 3888
189 3855
191 3850
193 3844
200 3819
202 3798
204 3761
208 3739
219 3727
221 3706
222 3704
225 3692
228 3647
232 3626
236 3599
237 3594
239 3590
240 3587
242 3575
252 3526
265 3480
266 3471
269 3460
270 3435
271 3424
272 3423
278 3399
279 3392
281 3379
284 3366
285 3363
287 3361
288 3358
290 3357
293 3336
302 3327
304 3302
305 3299
306 3287
310 3282
312 3254
317 3236
321 3233
322 3221
326 3217
330 3210
331 3207
332 3179
335 3169
342 3139
347 3124
349 3117
350 3102
354 3099
355 3086
356 3084
362 3070
364 3053
369 3039
370 3033
377 3021
383 3015
385 3005
389 3000
393 2986
395 2961
399 2956
403 2950
404 2949
407 2935
409 2929
410 2923
412 2907
417 2901
420 2896
428 2875
431 2871
432 2869
433 2851
439 2845
446 2836
448 2826
454 2809
455 2778
461 2760
467 2744
470 2736
474 2729
476 2724
486 2696
494 2683
496 2671
500 2670
502 2657
509 2643
516 2632
530 2613
531 2609
533 2599
536 2593
538 2588
542 2585
549 2568
557 2547
560 2546
564 2544
565 2542
567 2527
575 2520
577 2519
582 2499
597 2469
606 2461
609 2449
619 2447
620 2421
622 2419
624 2413
629 2404
633 2397
640 2395
652 2376
654 2362
661 2358
663 2353
674 2349
678 2331
690 2308
692 2306
696 2299
700 2295
704 2290
712 2287
719 2284
724 2283
726 2262
728 2253
730 2248
742 2239
743 2231
745 2228
748 2227
754 2224
755 2216
763 2205
766 2200
770 2195
777 2188
793 2173
797 2168
810 2161
816 2157
822 2154
826 2147
828 2143
829 2138
834 2137
837 2131
841 2124
854 2111
863 2108
864 2101
866 2099
883 2095
886 2082
892 2081
911 2058
920 2045
922 2043
929 2036
950 2015
953 2012
958 2008
961 2006
978 1993
981 1992
999 1989
1001 1979
1004 1976
1010 1973
1023 1966
1027 1962
1037 1957
1054 1945
1056 1941
1058 1940
1076 1929
1095 1928
1103 1925
1137 1921
1158 1899
1160 1887
1162 1886
1165 1885
1178 1878
1186 1874
1215 1861
1236 1859
1238 1850
1244 1845
1251 1842
1271 1834
1313 1820
1321 1818
1332 1814
1340 1813
1369 1808
1370 1801
1395 1796
1418 1789
1423 1788
1462 1778
1480 1775
1482 1774
1488 1773
1497 1771
1506 1770
1521 1767
1528 1766
