========= Estatisticas ========= 
Semente utilizada : 2790490
Quantidade de arestas removidas: 497541
Quantidade de arestas obrigatorias = 328
Tempo PreProcessamento (s) = 29.14
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  116
Quantidade de solucoes na primeira fase = 246
Tempo PrimeiraFase(s) = 59.3
Quantidade de solucoes na segunda fase = 250
Tempo SegundaFase(s) = 5.18
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 184689
Tempo FINAL(s) =  93.62
Resultado : 
0 5619
2 5575
7 5470
8 5450
9 5431
11 5395
13 5373
14 5344
15 5328
18 5280
20 5250
22 5222
25 5180
32 5089
33 5080
35 5065
36 5041
47 4920
49 4913
50 4890
56 4830
77 4641
79 4624
89 4547
91 4534
93 4525
97 4520
98 4517
113 4352
115 4337
133 4213
146 4184
152 4084
156 4050
158 4037
174 3941
179 3933
180 3905
186 3872
191 3858
203 3854
204 3761
208 3739
211 3726
229 3638
237 3594
240 3593
250 3577
252 3556
259 3504
260 3490
268 3472
271 3424
277 3398
281 3379
284 3366
287 3365
288 3360
289 3355
296 3327
299 3323
302 3296
308 3286
312 3255
313 3250
318 3230
327 3206
330 3194
332 3182
336 3163
348 3155
350 3102
359 3095
360 3081
364 3053
370 3033
378 3016
382 3000
386 2992
391 2985
399 2975
402 2963
404 2931
411 2924
414 2904
421 2888
424 2875
430 2862
434 2855
437 2849
442 2838
444 2824
448 2818
450 2809
453 2802
454 2790
458 2780
461 2760
462 2758
467 2752
470 2736
472 2734
476 2725
477 2719
486 2700
496 2671
501 2664
502 2657
512 2642
515 2639
518 2638
519 2635
522 2634
525 2621
526 2613
531 2608
532 2605
536 2599
537 2593
542 2582
546 2572
547 2571
550 2570
551 2569
552 2565
554 2558
560 2544
561 2539
565 2531
570 2521
574 2518
575 2516
577 2512
581 2503
583 2499
584 2498
588 2491
589 2490
590 2486
595 2479
596 2476
600 2461
603 2456
610 2450
618 2443
619 2441
620 2422
621 2421
624 2413
629 2404
632 2400
633 2397
637 2393
641 2386
642 2383
646 2380
647 2378
650 2374
651 2370
654 2362
660 2356
662 2353
666 2348
670 2345
672 2340
673 2337
682 2323
693 2305
694 2302
696 2299
706 2293
719 2272
726 2260
728 2257
729 2255
730 2248
733 2246
753 2220
756 2215
757 2214
760 2210
766 2200
770 2195
783 2182
790 2175
794 2174
808 2163
809 2156
812 2155
828 2143
835 2137
836 2136
843 2135
845 2123
854 2119
855 2110
859 2106
861 2104
868 2101
878 2087
896 2077
903 2075
910 2066
916 2053
932 2037
937 2028
953 2012
958 2008
965 2003
978 1993
1014 1972
1020 1965
1056 1941
1075 1930
1076 1929
1089 1923
1138 1904
1144 1898
1146 1894
1154 1890
1162 1886
1164 1885
1200 1867
1213 1863
1239 1857
1240 1851
1241 1850
1243 1847
1244 1845
1251 1842
1267 1839
1271 1834
1296 1828
1300 1825
1301 1824
1335 1815
1348 1811
1370 1801
1394 1797
1402 1793
1414 1790
1423 1789
1428 1788
1456 1781
1462 1778
1482 1774
1497 1771
1509 1769
1521 1767
1528 1766
