========= Estatisticas ========= 
Semente utilizada : 8773337
Quantidade de arestas removidas: 497541
Quantidade de arestas obrigatorias = 328
Tempo PreProcessamento (s) = 30.96
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  120
Quantidade de solucoes na primeira fase = 251
Tempo PrimeiraFase(s) = 60.64
Quantidade de solucoes na segunda fase = 256
Tempo SegundaFase(s) = 6.63
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 191928
Tempo FINAL(s) =  98.23
Resultado : 
0 5619
2 5575
7 5470
8 5450
9 5431
11 5395
12 5379
13 5375
14 5344
15 5329
18 5280
20 5250
23 5208
25 5180
32 5089
34 5085
35 5053
36 5041
44 4953
47 4920
51 4916
52 4913
54 4893
56 4830
68 4722
77 4641
79 4624
85 4576
97 4480
113 4352
115 4337
123 4334
136 4190
144 4184
155 4063
156 4050
158 4037
179 3914
186 3891
194 3842
203 3833
204 3761
206 3750
208 3739
224 3666
242 3656
243 3564
244 3563
245 3554
254 3523
255 3511
261 3485
267 3484
271 3424
277 3397
281 3379
284 3366
286 3358
287 3356
288 3355
292 3346
293 3340
303 3295
312 3285
317 3234
322 3214
323 3210
325 3208
328 3200
331 3181
337 3165
341 3143
343 3138
345 3128
350 3102
353 3095
354 3088
356 3083
359 3074
360 3068
362 3061
363 3059
364 3053
368 3046
370 3033
375 3022
379 3008
383 3007
385 2997
389 2977
394 2974
395 2971
396 2962
400 2946
402 2940
405 2939
411 2923
413 2917
416 2903
423 2882
427 2869
430 2861
433 2852
434 2841
442 2829
448 2827
449 2825
452 2790
459 2786
461 2760
464 2752
468 2750
470 2736
473 2729
478 2721
487 2714
488 2694
489 2689
496 2671
502 2657
513 2639
517 2638
518 2630
522 2625
525 2616
526 2612
531 2603
536 2594
539 2591
540 2588
541 2585
543 2578
544 2575
546 2572
547 2570
551 2568
557 2557
558 2545
561 2543
565 2539
566 2529
570 2527
572 2517
573 2515
576 2514
583 2498
584 2496
590 2491
592 2488
594 2480
600 2461
607 2452
609 2446
613 2437
617 2429
620 2424
622 2421
624 2413
628 2412
629 2404
633 2397
649 2372
654 2362
656 2361
662 2354
665 2348
673 2342
674 2335
678 2329
679 2326
681 2325
684 2322
685 2319
688 2314
691 2309
692 2305
697 2300
700 2295
714 2286
715 2276
716 2271
718 2270
720 2266
721 2263
728 2258
730 2248
737 2246
742 2232
749 2230
763 2213
766 2200
770 2195
771 2194
777 2189
783 2186
797 2172
798 2167
815 2159
825 2143
830 2140
836 2131
842 2123
858 2109
862 2103
865 2100
871 2094
885 2080
907 2078
910 2055
915 2051
936 2032
941 2024
953 2012
958 2008
968 2002
978 1993
985 1992
995 1987
1014 1969
1020 1965
1039 1953
1043 1950
1056 1941
1076 1929
1086 1927
1122 1912
1133 1909
1134 1900
1148 1893
1157 1889
1174 1880
1219 1863
1237 1849
1240 1847
1244 1845
1249 1843
1251 1842
1271 1834
1282 1832
1298 1826
1316 1819
1329 1816
1356 1815
1358 1813
1370 1801
1387 1799
1393 1796
1445 1783
1462 1778
1480 1777
1482 1774
1493 1772
1497 1771
1504 1770
1521 1767
1528 1766
