========= Estatisticas ========= 
Semente utilizada : 1062974
Quantidade de arestas removidas: 497541
Quantidade de arestas obrigatorias = 328
Tempo PreProcessamento (s) = 31.06
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  117
Quantidade de solucoes na primeira fase = 241
Tempo PrimeiraFase(s) = 59.16
Quantidade de solucoes na segunda fase = 247
Tempo SegundaFase(s) = 5.1
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 183745
Tempo FINAL(s) =  95.32
Resultado : 
0 5619
2 5575
7 5470
8 5450
9 5431
11 5395
12 5378
14 5344
15 5334
18 5280
20 5250
25 5180
32 5089
34 5079
36 5041
43 4965
47 4920
50 4899
56 4830
64 4772
77 4641
79 4624
90 4538
91 4535
92 4534
95 4524
96 4522
98 4473
113 4352
115 4337
125 4297
127 4294
133 4287
136 4190
148 4111
155 4062
156 4050
158 4037
176 4031
180 3905
204 3761
208 3739
235 3727
237 3595
244 3586
263 3464
271 3424
273 3415
281 3379
284 3366
287 3364
295 3338
297 3317
307 3279
313 3250
316 3245
320 3232
326 3201
332 3197
333 3186
334 3176
335 3171
338 3162
340 3148
345 3132
347 3117
350 3102
353 3097
355 3087
357 3086
358 3083
359 3079
362 3078
364 3053
367 3052
369 3043
370 3033
376 3030
380 3021
381 3013
383 3001
392 2999
393 2998
394 2975
397 2973
398 2971
399 2969
400 2954
401 2953
406 2941
409 2916
414 2912
415 2899
420 2898
421 2880
430 2877
432 2868
434 2865
435 2857
436 2850
443 2833
446 2828
447 2802
457 2781
461 2760
468 2742
470 2736
476 2732
479 2730
484 2710
492 2698
493 2695
494 2683
496 2671
502 2657
510 2641
514 2635
520 2621
534 2614
536 2599
540 2592
543 2590
546 2584
547 2575
551 2571
556 2553
557 2549
561 2546
562 2545
564 2533
572 2531
573 2530
574 2524
579 2517
582 2505
586 2500
587 2498
589 2496
590 2486
595 2481
597 2480
602 2471
604 2457
610 2444
617 2427
621 2425
622 2420
624 2413
629 2404
633 2397
639 2393
644 2382
646 2380
654 2362
658 2361
661 2359
665 2348
671 2340
673 2337
677 2331
680 2323
684 2318
690 2315
691 2312
692 2310
694 2306
698 2298
702 2290
712 2285
717 2274
722 2269
730 2248
740 2245
742 2242
743 2237
748 2227
753 2223
762 2213
766 2200
770 2195
771 2194
780 2186
785 2180
789 2176
790 2175
793 2173
822 2158
829 2148
831 2145
840 2137
850 2116
858 2113
860 2105
870 2095
873 2092
889 2091
891 2079
912 2074
918 2073
925 2060
926 2059
938 2034
939 2026
947 2023
953 2012
958 2008
970 1999
978 1993
998 1985
1011 1971
1030 1962
1049 1949
1056 1941
1076 1929
1100 1917
1156 1889
1158 1888
1160 1887
1162 1886
1180 1877
1188 1874
1201 1867
1217 1862
1239 1848
1240 1847
1244 1845
1251 1842
1256 1840
1271 1834
1280 1831
1299 1826
1304 1824
1313 1820
1357 1819
1370 1801
1379 1799
1406 1792
1431 1786
1457 1780
1462 1778
1482 1774
1489 1773
1492 1772
1497 1771
1503 1770
1521 1767
1528 1766
