========= Estatisticas ========= 
Semente utilizada : 5287566
Quantidade de arestas removidas: 497541
Quantidade de arestas obrigatorias = 328
Tempo PreProcessamento (s) = 30.99
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  120
Quantidade de solucoes na primeira fase = 253
Tempo PrimeiraFase(s) = 60.2
Quantidade de solucoes na segunda fase = 258
Tempo SegundaFase(s) = 6.58
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 188297
Tempo FINAL(s) =  97.77
Resultado : 
0 5619
2 5575
5 5512
7 5470
8 5450
9 5431
11 5395
14 5344
16 5312
18 5280
20 5250
23 5208
25 5180
31 5104
32 5089
36 5041
47 4920
52 4912
55 4842
56 4830
57 4824
77 4641
78 4633
79 4624
100 4456
113 4352
115 4337
130 4316
133 4296
134 4292
135 4287
138 4284
143 4277
144 4274
147 4266
149 4106
155 4063
156 4050
158 4037
173 4034
176 3938
179 3931
182 3926
185 3890
191 3882
192 3833
200 3799
204 3761
205 3759
206 3750
208 3739
217 3715
223 3664
229 3642
230 3629
238 3598
240 3597
241 3590
246 3549
251 3539
256 3534
262 3521
264 3482
267 3453
269 3447
271 3424
275 3408
281 3379
282 3378
284 3366
287 3363
291 3340
307 3289
310 3262
322 3225
325 3209
333 3186
336 3166
348 3111
350 3102
351 3101
353 3097
354 3089
364 3053
370 3033
379 3017
380 3007
384 3002
389 2992
390 2988
394 2977
400 2973
401 2963
403 2939
406 2936
407 2926
410 2921
414 2912
415 2908
421 2883
422 2877
430 2876
431 2854
433 2851
436 2835
440 2833
441 2826
445 2814
446 2807
450 2800
453 2799
456 2797
457 2772
461 2760
465 2751
470 2736
473 2729
480 2713
483 2706
485 2705
487 2695
489 2691
495 2675
496 2671
502 2657
503 2655
506 2649
517 2646
524 2635
525 2617
528 2616
532 2603
538 2588
545 2583
546 2575
551 2564
554 2560
560 2555
564 2552
565 2541
568 2535
574 2532
575 2511
578 2505
584 2498
592 2489
594 2485
596 2478
599 2476
603 2468
606 2462
609 2443
611 2439
615 2433
619 2423
624 2413
627 2412
629 2404
633 2397
640 2393
645 2381
649 2380
652 2378
653 2377
654 2362
661 2356
664 2349
668 2347
670 2342
672 2336
676 2331
681 2328
683 2321
689 2315
692 2312
694 2302
696 2299
699 2298
701 2294
705 2293
706 2289
707 2287
709 2284
714 2277
717 2273
719 2269
721 2265
730 2248
735 2246
744 2235
745 2228
757 2213
766 2200
770 2195
771 2194
772 2193
774 2191
775 2190
796 2184
797 2168
819 2165
825 2145
837 2139
843 2122
854 2111
858 2110
860 2105
863 2102
879 2096
893 2094
895 2091
902 2069
912 2067
916 2049
918 2047
935 2031
945 2020
953 2012
958 2008
965 2003
978 1993
1002 1981
1021 1967
1022 1964
1023 1963
1042 1961
1056 1941
1060 1939
1076 1929
1083 1926
1139 1901
1145 1898
1146 1896
1148 1893
1156 1890
1161 1887
1174 1883
1222 1856
1238 1849
1240 1847
1244 1845
1249 1843
1251 1842
1267 1839
1271 1834
1304 1823
1308 1822
1316 1819
1357 1807
1370 1801
1384 1800
1414 1790
1462 1778
1477 1775
1497 1771
1515 1768
1521 1767
1528 1766
