========= Estatisticas ========= 
Semente utilizada : 5020870
Quantidade de arestas removidas: 497541
Quantidade de arestas obrigatorias = 328
Tempo PreProcessamento (s) = 31.05
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  124
Quantidade de solucoes na primeira fase = 252
Tempo PrimeiraFase(s) = 60.12
Quantidade de solucoes na segunda fase = 260
Tempo SegundaFase(s) = 6.75
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 188527
Tempo FINAL(s) =  97.92
Resultado : 
0 5619
2 5575
7 5470
8 5450
9 5431
11 5395
12 5378
14 5344
15 5329
18 5280
20 5250
22 5222
25 5180
32 5089
34 5065
36 5041
47 4920
54 4906
56 4830
66 4741
75 4671
77 4641
79 4624
95 4590
96 4580
104 4424
108 4392
113 4352
115 4337
132 4218
156 4050
158 4037
169 3972
173 3958
180 3905
196 3891
203 3833
204 3761
206 3750
208 3739
209 3734
237 3641
245 3598
254 3578
255 3567
264 3491
266 3482
269 3473
271 3424
279 3388
281 3379
284 3366
287 3364
291 3344
301 3329
303 3294
305 3289
313 3250
318 3232
322 3226
323 3225
324 3224
332 3191
340 3158
342 3156
343 3155
349 3147
350 3102
352 3097
360 3067
363 3059
364 3053
367 3051
370 3033
372 3030
375 3023
376 3018
379 3008
382 3006
384 2999
386 2994
387 2990
388 2982
392 2980
394 2971
395 2960
399 2956
403 2950
404 2946
405 2928
410 2919
415 2898
419 2895
420 2894
424 2883
427 2876
431 2873
433 2863
435 2844
438 2835
439 2828
449 2813
451 2795
461 2760
470 2736
475 2727
482 2706
485 2702
490 2700
494 2686
496 2671
502 2657
507 2654
513 2638
516 2629
520 2626
523 2624
525 2613
529 2612
532 2607
536 2597
538 2591
541 2580
547 2576
549 2568
553 2559
554 2553
559 2545
562 2537
565 2532
573 2530
575 2529
579 2508
584 2499
589 2491
591 2489
592 2477
599 2470
602 2465
604 2458
605 2457
611 2451
612 2441
616 2432
619 2431
621 2430
624 2413
629 2404
633 2397
639 2396
642 2386
646 2381
652 2371
654 2362
660 2360
667 2356
673 2346
674 2341
675 2336
676 2331
678 2328
680 2327
684 2324
693 2305
697 2301
704 2293
707 2290
708 2285
716 2278
718 2276
724 2265
726 2259
730 2248
733 2247
740 2241
742 2232
745 2230
752 2229
762 2215
763 2207
766 2200
770 2195
774 2193
784 2187
788 2177
794 2171
797 2168
807 2160
821 2151
830 2137
831 2134
841 2131
846 2127
849 2116
856 2109
859 2106
862 2103
863 2102
875 2092
892 2086
894 2078
897 2070
905 2066
909 2063
922 2051
932 2033
938 2027
952 2024
953 2012
958 2008
966 2007
970 2004
978 1993
988 1991
1002 1983
1016 1971
1017 1967
1030 1959
1036 1956
1056 1941
1061 1938
1076 1929
1120 1908
1123 1906
1142 1897
1144 1896
1161 1893
1162 1886
1174 1881
1180 1877
1201 1867
1228 1854
1231 1852
1241 1850
1244 1845
1251 1842
1261 1838
1271 1834
1284 1831
1293 1828
1301 1824
1308 1822
1320 1818
1333 1815
1347 1814
1357 1811
1360 1805
1370 1801
1403 1798
1410 1791
1414 1790
1427 1788
1450 1785
1462 1778
1477 1775
1487 1773
1497 1771
1504 1770
1521 1767
1528 1766
