========= Estatisticas ========= 
Semente utilizada : 326837
Quantidade de arestas removidas: 497541
Quantidade de arestas obrigatorias = 328
Tempo PreProcessamento (s) = 30.99
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  108
Quantidade de solucoes na primeira fase = 242
Tempo PrimeiraFase(s) = 58.79
Quantidade de solucoes na segunda fase = 246
Tempo SegundaFase(s) = 5.87
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 181905
Tempo FINAL(s) =  95.65
Resultado : 
0 5619
2 5575
7 5470
8 5450
9 5431
11 5395
13 5375
14 5344
18 5280
20 5250
23 5208
25 5180
26 5171
32 5089
35 5055
36 5041
47 4920
52 4913
56 4830
64 4762
77 4641
79 4624
92 4520
97 4511
113 4352
115 4337
120 4325
125 4267
150 4241
156 4050
158 4037
173 3988
181 3985
185 3964
186 3919
187 3863
191 3858
196 3853
204 3761
208 3739
231 3633
239 3629
242 3576
244 3559
253 3523
256 3514
257 3495
266 3460
267 3449
268 3443
271 3424
280 3393
281 3379
284 3366
287 3361
289 3358
292 3343
297 3342
298 3324
304 3288
313 3259
315 3242
320 3222
331 3210
332 3196
334 3183
343 3172
344 3158
345 3130
350 3102
351 3101
360 3089
364 3053
370 3033
378 3016
386 3010
387 2993
389 2977
392 2974
396 2969
398 2958
401 2947
406 2935
412 2913
418 2889
425 2877
426 2869
430 2859
435 2858
436 2853
438 2852
440 2835
442 2819
444 2816
446 2812
449 2809
451 2805
457 2802
459 2786
460 2783
461 2760
462 2759
466 2750
470 2736
475 2727
477 2720
478 2716
483 2714
489 2689
496 2671
500 2667
502 2657
514 2649
516 2642
518 2635
521 2630
525 2615
529 2613
532 2612
536 2610
539 2609
541 2598
542 2593
543 2584
544 2583
549 2569
550 2568
555 2562
556 2551
561 2539
563 2535
564 2533
573 2520
575 2518
580 2515
581 2506
587 2501
588 2492
589 2488
595 2483
596 2478
598 2476
602 2473
603 2471
606 2463
608 2451
615 2443
616 2439
620 2432
623 2430
624 2413
627 2408
629 2404
633 2397
649 2383
653 2382
654 2362
661 2353
670 2346
673 2342
677 2335
681 2322
682 2320
688 2315
690 2308
698 2300
700 2294
703 2291
706 2289
707 2288
712 2285
716 2275
717 2274
725 2263
730 2248
743 2233
749 2227
750 2224
757 2215
766 2200
770 2195
786 2184
800 2174
811 2173
812 2172
815 2150
827 2149
833 2142
843 2139
848 2117
861 2112
869 2096
870 2095
875 2090
887 2080
897 2075
910 2071
920 2051
930 2048
937 2028
953 2012
958 2008
967 2004
978 1993
990 1991
1001 1979
1032 1964
1034 1961
1045 1958
1056 1941
1061 1940
1073 1935
1076 1929
1099 1922
1126 1904
1137 1900
1138 1898
1146 1894
1148 1893
1170 1882
1193 1873
1198 1868
1224 1863
1230 1862
1240 1858
1244 1845
1251 1842
1271 1834
1306 1823
1310 1821
1319 1818
1338 1812
1356 1809
1370 1801
1395 1795
1427 1787
1446 1782
1462 1778
1480 1775
1482 1774
1497 1771
1506 1770
1512 1769
1515 1768
1521 1767
1528 1766
