========= Estatisticas ========= 
Semente utilizada : 4490823
Quantidade de arestas removidas: 497541
Quantidade de arestas obrigatorias = 328
Tempo PreProcessamento (s) = 29.78
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  117
Quantidade de solucoes na primeira fase = 257
Tempo PrimeiraFase(s) = 59.48
Quantidade de solucoes na segunda fase = 266
Tempo SegundaFase(s) = 5.49
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 191499
Tempo FINAL(s) =  94.75
Resultado : 
0 5619
2 5575
7 5470
8 5450
9 5431
11 5395
12 5378
14 5344
15 5329
18 5280
20 5250
21 5236
25 5180
32 5089
35 5053
36 5041
47 4920
51 4913
56 4830
59 4804
76 4714
77 4641
79 4624
104 4491
105 4416
113 4352
115 4337
130 4270
137 4184
139 4174
140 4169
148 4168
156 4050
158 4037
179 3970
182 3894
184 3885
191 3876
201 3792
204 3761
208 3739
218 3723
236 3668
238 3622
240 3601
241 3574
244 3561
246 3550
256 3502
269 3472
270 3448
271 3424
272 3420
274 3411
281 3379
284 3366
287 3364
288 3351
292 3338
297 3334
306 3278
316 3239
321 3237
323 3211
327 3199
328 3192
330 3182
341 3155
350 3102
353 3100
354 3092
356 3081
359 3071
364 3053
370 3033
376 3024
380 3013
382 3011
383 3000
387 2986
399 2967
407 2953
409 2943
410 2941
411 2936
413 2935
416 2896
428 2875
432 2873
438 2868
439 2848
443 2841
447 2827
449 2799
461 2760
470 2736
481 2725
485 2699
487 2695
490 2693
491 2685
496 2671
498 2667
502 2657
511 2647
512 2637
520 2636
524 2628
526 2625
529 2611
531 2609
532 2599
533 2595
540 2587
547 2585
548 2571
552 2560
557 2552
559 2543
560 2541
563 2538
569 2535
570 2530
571 2529
573 2518
577 2508
580 2506
588 2501
590 2490
591 2486
592 2478
595 2476
597 2469
602 2463
606 2461
607 2451
608 2450
609 2448
611 2443
616 2434
617 2429
621 2426
622 2425
623 2415
624 2413
629 2404
633 2397
643 2391
645 2382
646 2378
649 2375
654 2362
659 2359
662 2356
666 2348
668 2344
670 2341
672 2340
673 2337
676 2334
677 2330
678 2329
682 2323
686 2316
690 2314
692 2307
694 2304
695 2302
697 2298
700 2293
704 2291
705 2288
709 2286
710 2281
712 2276
713 2275
717 2269
721 2264
726 2260
730 2248
736 2241
739 2238
743 2235
744 2232
747 2227
748 2226
752 2221
754 2216
766 2200
770 2195
784 2183
789 2177
803 2168
806 2164
812 2153
818 2147
828 2146
834 2144
839 2126
853 2122
858 2107
865 2100
877 2096
885 2087
891 2079
896 2076
901 2067
920 2045
944 2021
953 2012
958 2008
962 2005
972 2003
977 1994
978 1993
993 1990
1017 1967
1036 1959
1044 1951
1050 1948
1052 1947
1056 1941
1061 1938
1076 1929
1120 1926
1126 1908
1140 1898
1150 1892
1159 1890
1166 1889
1168 1883
1172 1881
1175 1880
1182 1878
1217 1860
1222 1859
1235 1856
1238 1850
1240 1848
1244 1845
1251 1842
1261 1840
1271 1834
1286 1833
1287 1832
1292 1830
1310 1821
1313 1820
1334 1813
1341 1812
1360 1811
1362 1805
1370 1801
1394 1797
1409 1794
1422 1788
1431 1787
1456 1780
1462 1778
1479 1775
1482 1774
1497 1771
1512 1769
1518 1768
1521 1767
1528 1766
