========= Estatisticas ========= 
Semente utilizada : 117805
Quantidade de arestas removidas: 497541
Quantidade de arestas obrigatorias = 328
Tempo PreProcessamento (s) = 31.35
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  119
Quantidade de solucoes na primeira fase = 251
Tempo PrimeiraFase(s) = 61.6
Quantidade de solucoes na segunda fase = 256
Tempo SegundaFase(s) = 6.71
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 189160
Tempo FINAL(s) =  99.66
Resultado : 
0 5619
2 5575
3 5554
6 5491
7 5470
8 5450
9 5431
11 5395
13 5378
14 5344
18 5280
20 5250
22 5222
25 5180
32 5089
36 5041
38 5023
41 5016
42 5014
47 4920
48 4914
56 4830
61 4785
65 4774
68 4722
71 4715
77 4641
79 4624
88 4592
90 4541
91 4535
93 4529
104 4484
109 4449
110 4416
112 4412
113 4352
115 4337
133 4212
137 4184
141 4174
152 4108
153 4084
156 4050
157 4044
158 4037
177 4005
182 3893
191 3885
198 3819
200 3788
202 3776
204 3761
208 3739
218 3722
221 3720
234 3647
238 3590
241 3584
243 3582
261 3554
263 3478
271 3424
273 3415
281 3379
284 3366
287 3360
288 3358
299 3338
303 3294
313 3257
319 3231
323 3210
326 3201
334 3195
335 3180
337 3163
338 3162
341 3146
347 3114
350 3102
362 3093
364 3053
366 3049
368 3041
370 3033
379 3020
384 3015
392 2990
396 2975
397 2966
403 2958
405 2950
407 2922
410 2914
418 2897
419 2896
426 2877
428 2864
429 2863
430 2859
434 2854
445 2817
450 2793
457 2772
461 2760
463 2757
470 2736
471 2735
474 2728
476 2725
477 2723
478 2716
485 2704
496 2671
502 2657
508 2656
515 2642
517 2630
522 2620
523 2615
527 2613
534 2607
535 2593
544 2578
550 2575
551 2568
555 2566
557 2562
558 2545
562 2537
567 2533
572 2529
573 2527
576 2523
578 2510
580 2509
581 2508
583 2507
585 2501
588 2489
592 2488
595 2487
596 2482
599 2470
601 2469
602 2463
606 2461
608 2457
613 2454
615 2432
619 2427
622 2423
624 2413
628 2406
629 2404
633 2397
639 2388
644 2383
654 2362
663 2355
665 2350
669 2342
680 2330
681 2328
685 2322
689 2320
690 2308
697 2298
704 2296
705 2295
711 2282
717 2275
718 2271
727 2265
730 2248
742 2244
751 2220
759 2215
762 2210
765 2205
766 2200
770 2195
774 2191
784 2181
789 2178
791 2174
805 2161
813 2157
827 2150
834 2137
835 2136
838 2133
848 2124
849 2123
852 2118
855 2110
868 2107
872 2093
881 2091
883 2082
888 2077
896 2072
898 2067
910 2066
919 2053
924 2045
928 2042
929 2036
946 2023
952 2019
953 2012
958 2008
963 2007
965 2005
969 2001
974 1996
978 1993
990 1985
999 1983
1005 1975
1050 1950
1056 1941
1071 1932
1076 1929
1137 1900
1144 1896
1154 1890
1161 1887
1175 1880
1205 1875
1217 1861
1227 1854
1241 1851
1244 1845
1251 1842
1261 1838
1271 1834
1282 1833
1293 1829
1326 1818
1336 1814
1345 1812
1369 1808
1370 1801
1402 1793
1422 1788
1426 1787
1439 1785
1462 1778
1470 1777
1497 1771
1511 1769
1516 1768
1521 1767
1528 1766
