========= Estatisticas ========= 
Semente utilizada : 3350529
Quantidade de arestas removidas: 497541
Quantidade de arestas obrigatorias = 328
Tempo PreProcessamento (s) = 29.79
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  116
Quantidade de solucoes na primeira fase = 237
Tempo PrimeiraFase(s) = 57.6
Quantidade de solucoes na segunda fase = 242
Tempo SegundaFase(s) = 4.97
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 178261
Tempo FINAL(s) =  92.36
Resultado : 
0 5619
2 5575
7 5470
8 5450
9 5431
11 5395
14 5344
18 5280
20 5250
25 5180
27 5155
31 5103
32 5089
34 5065
36 5041
47 4920
48 4911
56 4830
77 4641
79 4624
99 4511
100 4496
103 4435
113 4352
115 4337
139 4169
144 4161
155 4062
156 4050
158 4037
161 4020
181 3899
192 3898
200 3836
201 3781
204 3761
208 3739
221 3717
231 3684
233 3623
236 3604
240 3599
243 3590
253 3521
263 3493
265 3465
267 3454
271 3424
275 3406
281 3379
284 3366
287 3359
290 3355
292 3340
293 3331
299 3330
303 3296
311 3291
315 3287
317 3234
322 3224
324 3216
326 3210
327 3208
328 3191
336 3162
346 3147
350 3102
351 3101
352 3095
357 3089
364 3053
369 3050
370 3033
372 3027
385 3003
392 2979
396 2959
408 2952
410 2941
412 2907
415 2899
417 2897
420 2888
426 2883
430 2877
432 2866
436 2860
438 2849
445 2840
446 2835
448 2832
450 2825
453 2815
454 2798
456 2776
457 2773
459 2771
461 2760
467 2746
470 2736
475 2727
476 2726
477 2719
482 2707
488 2691
494 2676
495 2675
496 2671
502 2657
512 2644
517 2643
518 2628
526 2623
530 2618
531 2607
535 2599
542 2581
545 2571
553 2555
561 2548
565 2531
566 2529
571 2523
574 2522
577 2521
579 2507
582 2498
590 2494
591 2482
592 2480
600 2470
601 2461
604 2460
609 2457
614 2437
618 2429
620 2427
621 2426
624 2413
629 2404
633 2397
636 2392
641 2386
642 2382
648 2372
651 2368
654 2362
663 2355
664 2351
666 2348
676 2340
678 2331
682 2330
686 2320
687 2316
688 2313
692 2309
695 2304
700 2293
706 2288
710 2285
713 2279
717 2277
725 2268
726 2255
730 2248
734 2245
748 2224
755 2215
761 2214
762 2210
764 2205
766 2200
770 2195
775 2190
788 2177
798 2167
810 2157
825 2146
832 2145
840 2141
845 2135
849 2116
859 2115
861 2111
864 2101
894 2096
897 2085
922 2054
929 2036
938 2028
939 2026
953 2012
958 2008
966 2007
967 2005
971 2003
978 1993
993 1989
998 1984
1003 1982
1008 1973
1027 1962
1035 1957
1045 1949
1053 1943
1056 1941
1061 1938
1076 1929
1098 1925
1129 1911
1130 1902
1150 1892
1160 1887
1168 1883
1188 1873
1193 1872
1197 1869
1214 1863
1216 1861
1218 1859
1231 1855
1244 1845
1251 1842
1271 1834
1298 1826
1322 1817
1325 1816
1370 1801
1392 1796
1414 1790
1422 1788
1427 1787
1462 1778
1480 1775
1494 1772
1497 1771
1503 1770
1515 1768
1521 1767
1528 1766
