========= Estatisticas ========= 
Semente utilizada : 4673027
Quantidade de arestas removidas: 497541
Quantidade de arestas obrigatorias = 328
Tempo PreProcessamento (s) = 29.61
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  117
Quantidade de solucoes na primeira fase = 233
Tempo PrimeiraFase(s) = 58.74
Quantidade de solucoes na segunda fase = 238
Tempo SegundaFase(s) = 5.09
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 179652
Tempo FINAL(s) =  93.44
Resultado : 
0 5619
2 5575
4 5533
6 5493
7 5470
8 5450
9 5431
11 5395
12 5381
13 5374
14 5344
18 5280
20 5250
25 5180
26 5175
32 5089
36 5041
39 5021
40 4997
47 4920
49 4916
51 4913
53 4889
56 4830
62 4778
63 4774
65 4769
75 4660
77 4641
79 4624
91 4531
99 4466
113 4352
115 4337
130 4232
135 4197
145 4189
156 4050
158 4037
183 3887
188 3875
193 3869
195 3868
203 3788
204 3761
206 3750
208 3739
225 3716
226 3700
227 3659
231 3628
244 3587
245 3567
247 3544
253 3518
269 3452
270 3441
271 3424
281 3379
284 3366
287 3365
288 3354
292 3340
294 3329
302 3323
304 3299
307 3291
308 3279
314 3246
323 3227
324 3223
325 3216
327 3210
328 3209
329 3204
334 3185
335 3178
337 3169
344 3126
350 3102
354 3094
356 3082
364 3053
370 3033
375 3027
376 3020
382 3016
385 2989
395 2963
403 2949
405 2941
414 2901
420 2894
432 2848
443 2831
445 2808
447 2806
452 2790
453 2786
456 2782
457 2778
458 2772
460 2766
461 2760
466 2755
467 2744
469 2741
470 2736
473 2729
478 2725
479 2724
485 2704
494 2682
496 2671
502 2657
513 2640
519 2623
526 2616
531 2612
532 2604
538 2599
540 2589
547 2568
551 2560
558 2545
569 2523
574 2517
576 2514
582 2505
585 2500
587 2488
591 2483
594 2478
598 2471
599 2470
607 2462
610 2452
613 2450
616 2444
621 2432
624 2413
629 2404
632 2399
633 2397
642 2384
644 2382
647 2376
654 2362
664 2361
666 2359
667 2348
668 2344
674 2340
679 2328
684 2318
690 2308
694 2304
698 2296
705 2292
709 2285
712 2279
714 2276
717 2270
721 2265
723 2264
729 2260
730 2248
737 2247
742 2237
745 2233
751 2220
763 2204
766 2200
770 2195
774 2191
779 2186
792 2185
795 2176
797 2168
816 2149
847 2131
849 2124
851 2114
859 2109
868 2097
892 2073
907 2064
912 2053
925 2040
934 2031
938 2029
953 2012
957 2011
958 2008
969 2007
971 1999
978 1993
984 1991
995 1984
999 1979
1017 1967
1022 1966
1046 1948
1056 1941
1076 1929
1085 1928
1098 1924
1110 1913
1133 1902
1138 1899
1153 1891
1156 1889
1176 1879
1188 1875
1204 1866
1221 1859
1238 1848
1244 1845
1251 1842
1271 1834
1308 1822
1316 1819
1322 1817
1353 1809
1370 1801
1387 1798
1410 1791
1422 1788
1438 1785
1457 1780
1462 1778
1479 1777
1480 1775
1482 1774
1497 1771
1515 1768
1521 1767
1528 1766
