========= Estatisticas ========= 
Semente utilizada : 6972684
Quantidade de arestas removidas: 123464
Quantidade de arestas obrigatorias = 65
Tempo PreProcessamento (s) = 3.98
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  137
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 38.44
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.24
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 359077
Tempo FINAL(s) =  47.66
Resultado : 
1992 5303
1993 5272
1995 5234
1996 5217
1997 5201
1999 5199
2000 5156
2002 5128
2007 5063
2010 5027
2011 5015
2016 4960
2022 4900
2024 4887
2035 4838
2037 4778
2039 4747
2046 4691
2049 4682
2055 4653
2056 4621
2065 4558
2069 4532
2086 4431
2095 4376
2097 4365
2100 4359
2102 4341
2116 4270
2122 4243
2136 4187
2139 4177
2157 4103
2158 4102
2159 4098
2160 4092
2164 4090
2166 4071
2176 4063
2177 4038
2180 4033
2182 4028
2197 3978
2200 3970
2208 3960
2210 3958
2211 3949
2212 3940
2218 3927
2222 3915
2226 3908
2233 3895
2234 3887
2247 3861
2253 3853
2254 3850
2256 3845
2259 3841
2264 3831
2282 3803
2290 3781
2291 3774
2294 3767
2307 3748
2308 3747
2317 3721
2321 3714
2322 3712
2326 3705
2332 3700
2344 3675
2353 3664
2366 3652
2372 3642
2373 3641
2375 3634
2381 3628
2397 3609
2402 3601
2407 3584
2416 3573
2424 3563
2430 3556
2432 3555
2436 3554
2447 3551
2449 3545
2450 3544
2469 3524
2476 3513
2493 3500
2498 3494
2504 3487
2512 3479
2521 3468
2528 3460
2537 3457
2540 3454
2549 3446
2550 3445
2564 3431
2574 3430
2594 3420
2600 3419
2605 3416
2609 3408
2610 3406
2632 3397
2633 3389
2638 3383
2646 3377
2649 3373
2668 3371
2669 3367
2672 3365
2677 3362
2683 3356
2685 3354
2697 3345
2711 3342
2724 3335
2725 3334
2732 3329
2742 3327
2745 3326
2748 3323
2749 3317
2756 3316
2759 3314
2767 3307
2783 3303
2795 3293
2814 3289
2818 3287
2831 3285
2842 3283
2854 3271
2863 3270
2865 3267
2882 3261
2888 3258
2903 3253
2916 3252
2929 3245
2951 3242
2953 3241
2961 3240
2965 3233
2988 3226
3000 3221
3007 3218
3032 3209
3047 3208
3069 3199
3082 3196
3119 3192
3132 3182
3151 3169
3158 3102
3165 3089
3169 3064
3187 3008
3191 2995
3210 2966
3213 2951
3214 2939
3230 2932
3234 2904
3257 2872
3263 2861
3266 2835
3267 2826
3272 2817
3274 2813
3282 2809
3292 2803
3296 2795
3300 2784
3304 2769
3311 2757
3315 2743
3316 2733
3321 2724
3329 2719
3334 2701
3347 2698
3349 2697
3353 2680
3366 2678
3369 2668
3372 2644
3378 2643
3382 2628
3390 2624
3396 2610
3398 2600
3406 2593
3415 2578
3422 2569
3429 2563
3436 2556
3442 2554
3448 2551
3463 2540
3465 2528
3477 2522
3479 2507
3480 2506
3481 2505
3494 2501
3496 2493
3502 2484
3508 2482
3520 2467
3544 2454
3549 2445
3555 2436
3568 2431
3569 2428
3576 2420
3582 2419
3592 2409
3599 2406
3605 2402
3607 2399
3609 2398
3614 2394
3634 2388
3645 2378
3659 2370
3680 2360
3684 2356
3695 2352
3699 2351
3702 2347
3711 2339
3712 2338
3734 2329
3744 2326
3747 2323
3748 2317
3756 2313
3767 2311
3771 2310
3774 2308
3779 2302
3798 2300
3799 2293
3804 2289
3810 2288
3828 2286
3829 2281
3850 2266
3864 2260
3898 2247
3914 2240
3942 2235
3954 2224
3999 2221
4005 2207
4017 2203
4039 2196
4089 2179
4145 2163
4205 2148
4230 2142
4242 2139
4273 2131
4291 2127
4337 2119
4436 2098
4512 2096
4520 2084
4574 2075
4587 2073
4641 2067
4692 2058
4707 2056
4727 2054
4759 2053
4795 2045
4864 2038
4894 2034
4929 2031
4955 2028
4994 2024
5027 2021
5043 2020
5087 2016
5204 2007
5218 2006
5232 2005
5247 2004
5279 2002
5347 1998
5375 1997
5383 1996
5403 1995
5447 1993
5472 1992
