========= Estatisticas ========= 
Semente utilizada : 4723241
Quantidade de arestas removidas: 123464
Quantidade de arestas obrigatorias = 65
Tempo PreProcessamento (s) = 3.94
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  138
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 35.83
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.42
Quantidade de solucoes não dominadas que o PR encontrou = 11
Quantiade de avalicoes da funcao objetivo = 352039
Tempo FINAL(s) =  45.19
Resultado : 
1992 5303
1993 5272
1994 5253
1995 5234
1996 5217
1997 5201
1999 5189
2000 5156
2002 5128
2003 5118
2007 5063
2011 5015
2016 4960
2017 4953
2022 4900
2024 4888
2039 4747
2045 4721
2046 4691
2049 4681
2061 4593
2065 4558
2069 4532
2074 4506
2079 4472
2090 4409
2095 4376
2097 4365
2099 4362
2106 4320
2108 4310
2116 4270
2120 4252
2122 4243
2136 4189
2140 4185
2146 4147
2157 4103
2160 4092
2166 4071
2180 4029
2193 4010
2197 3978
2200 3970
2205 3962
2213 3960
2215 3949
2220 3931
2222 3915
2227 3911
2232 3900
2234 3887
2256 3880
2258 3855
2262 3844
2264 3841
2266 3835
2272 3813
2274 3807
2286 3793
2290 3792
2294 3779
2298 3771
2301 3760
2307 3745
2309 3738
2313 3729
2317 3721
2322 3712
2326 3705
2333 3700
2337 3697
2341 3688
2343 3683
2354 3669
2361 3665
2362 3653
2364 3645
2373 3643
2374 3630
2384 3627
2394 3605
2400 3597
2402 3592
2414 3581
2418 3576
2420 3568
2427 3561
2430 3556
2435 3552
2439 3547
2449 3546
2450 3545
2456 3537
2465 3522
2472 3520
2485 3518
2487 3507
2503 3502
2507 3493
2514 3489
2527 3476
2529 3474
2536 3464
2544 3462
2545 3461
2553 3456
2562 3446
2569 3445
2571 3430
2585 3425
2601 3422
2609 3402
2628 3393
2647 3390
2654 3383
2663 3376
2666 3372
2683 3365
2689 3363
2692 3362
2695 3358
2715 3350
2716 3346
2727 3334
2732 3332
2750 3323
2752 3321
2762 3314
2773 3307
2793 3297
2806 3294
2819 3291
2827 3290
2834 3289
2836 3282
2846 3274
2861 3266
2907 3258
2908 3257
2923 3249
2931 3247
2952 3236
2966 3234
2986 3232
2993 3229
2999 3224
3047 3221
3057 3213
3091 3211
3104 3206
3114 3182
3173 3176
3181 3168
3187 3052
3199 3048
3204 2970
3212 2963
3219 2956
3220 2949
3223 2917
3239 2914
3248 2907
3251 2900
3252 2889
3257 2875
3261 2866
3265 2846
3269 2820
3280 2818
3282 2816
3285 2795
3296 2783
3299 2766
3304 2757
3307 2750
3312 2735
3315 2725
3316 2723
3337 2690
3351 2668
3356 2664
3363 2658
3365 2654
3372 2650
3382 2634
3389 2624
3390 2620
3397 2613
3401 2608
3402 2605
3404 2600
3407 2590
3416 2583
3424 2576
3428 2567
3438 2562
3443 2554
3449 2548
3454 2538
3464 2529
3472 2524
3483 2508
3497 2505
3498 2503
3499 2500
3505 2483
3520 2467
3539 2450
3545 2445
3556 2442
3560 2432
3576 2420
3584 2419
3588 2417
3590 2410
3601 2406
3606 2400
3620 2390
3628 2389
3636 2385
3638 2383
3652 2370
3686 2369
3693 2355
3704 2346
3713 2343
3719 2338
3721 2331
3742 2330
3747 2325
3752 2315
3767 2308
3776 2303
3787 2298
3788 2297
3796 2293
3809 2290
3820 2289
3829 2283
3839 2278
3846 2270
3850 2266
3864 2260
3883 2256
3896 2255
3902 2245
3931 2241
3940 2240
3944 2232
3954 2224
3966 2220
3981 2219
4012 2205
4020 2202
4081 2200
4082 2198
4089 2179
4111 2174
4137 2167
4145 2163
4161 2161
4175 2160
4185 2153
4260 2140
4273 2131
4291 2127
4303 2125
4342 2117
4375 2115
4436 2098
4465 2095
4519 2085
4574 2075
4587 2073
4622 2068
4633 2067
4649 2066
4685 2062
4692 2058
4707 2056
4742 2053
4795 2045
4835 2042
4894 2034
4994 2024
5020 2022
5027 2021
5087 2016
5103 2015
5176 2010
5204 2007
5232 2005
5247 2004
5279 2002
5347 1998
5383 1996
5403 1995
5447 1993
5472 1992
