========= Estatisticas ========= 
Semente utilizada : 5661324
Quantidade de arestas removidas: 123464
Quantidade de arestas obrigatorias = 65
Tempo PreProcessamento (s) = 4.05
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  138
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 38.39
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.53
Quantidade de solucoes não dominadas que o PR encontrou = 12
Quantiade de avalicoes da funcao objetivo = 365153
Tempo FINAL(s) =  47.97
Resultado : 
1992 5303
1993 5272
1995 5234
1996 5217
1997 5201
1998 5199
2000 5156
2002 5128
2006 5085
2007 5063
2011 5015
2012 5009
2016 4960
2019 4930
2022 4900
2027 4883
2031 4826
2039 4747
2046 4691
2054 4680
2064 4593
2065 4558
2069 4532
2081 4479
2082 4475
2086 4444
2095 4376
2097 4365
2111 4314
2116 4270
2122 4243
2132 4207
2136 4187
2143 4178
2153 4175
2155 4116
2157 4103
2160 4092
2165 4089
2166 4071
2174 4049
2192 4003
2197 3978
2200 3970
2202 3965
2206 3955
2218 3936
2220 3935
2222 3915
2234 3887
2250 3855
2265 3853
2268 3833
2272 3814
2274 3807
2280 3795
2290 3775
2294 3771
2309 3745
2314 3734
2317 3721
2322 3712
2326 3705
2344 3675
2355 3664
2359 3659
2362 3649
2367 3646
2374 3637
2377 3627
2383 3624
2384 3621
2386 3612
2395 3605
2397 3603
2400 3599
2404 3596
2407 3584
2419 3569
2424 3563
2427 3562
2430 3556
2434 3555
2439 3551
2440 3546
2447 3545
2449 3543
2453 3539
2471 3529
2480 3514
2481 3513
2486 3512
2490 3505
2493 3502
2495 3497
2503 3494
2512 3481
2518 3477
2529 3464
2532 3463
2542 3457
2549 3451
2552 3446
2555 3441
2556 3440
2562 3439
2564 3434
2569 3432
2574 3429
2581 3426
2584 3424
2587 3418
2602 3411
2603 3409
2615 3399
2630 3397
2632 3390
2640 3386
2653 3380
2659 3377
2661 3373
2677 3366
2685 3365
2686 3362
2697 3356
2699 3343
2727 3339
2737 3337
2740 3328
2756 3324
2774 3318
2779 3304
2808 3297
2818 3285
2862 3284
2879 3280
2915 3265
2958 3256
2981 3244
3036 3196
3135 3189
3156 3162
3167 3140
3170 3130
3176 3129
3177 3097
3196 3096
3197 3015
3199 3014
3208 3006
3212 3000
3218 2991
3219 2980
3226 2962
3227 2948
3237 2921
3240 2910
3243 2893
3257 2877
3260 2846
3268 2838
3275 2820
3277 2818
3281 2807
3287 2805
3296 2796
3299 2791
3302 2787
3304 2763
3313 2762
3318 2760
3320 2723
3328 2717
3332 2710
3341 2708
3347 2684
3357 2670
3360 2665
3361 2659
3366 2654
3368 2648
3369 2644
3378 2635
3386 2626
3388 2620
3395 2617
3398 2614
3399 2607
3403 2604
3404 2597
3409 2587
3411 2583
3412 2582
3417 2581
3420 2578
3427 2564
3432 2558
3438 2557
3443 2546
3454 2533
3461 2530
3466 2523
3471 2520
3473 2515
3481 2505
3488 2498
3490 2496
3496 2492
3501 2488
3507 2484
3509 2478
3513 2477
3517 2476
3520 2474
3522 2471
3525 2468
3526 2465
3528 2464
3534 2461
3540 2455
3541 2449
3549 2442
3553 2438
3559 2437
3572 2426
3586 2416
3596 2407
3613 2395
3621 2393
3623 2389
3628 2385
3630 2384
3657 2374
3659 2364
3673 2362
3679 2352
3686 2348
3694 2346
3714 2343
3737 2341
3738 2326
3742 2321
3759 2312
3766 2308
3774 2304
3794 2296
3808 2289
3822 2287
3832 2275
3843 2274
3850 2266
3864 2260
3909 2242
3954 2224
3985 2215
4015 2213
4032 2198
4035 2197
4073 2190
4089 2179
4145 2163
4169 2159
4265 2154
4266 2140
4271 2132
4273 2131
4291 2127
4308 2126
4412 2103
4436 2098
4493 2090
4502 2087
4524 2085
4553 2079
4574 2075
4587 2073
4623 2070
4692 2058
4707 2056
4745 2054
4795 2045
4894 2034
4916 2032
4993 2025
4994 2024
5021 2022
5027 2021
5087 2016
5114 2015
5192 2008
5204 2007
5232 2005
5247 2004
5279 2002
5308 2001
5347 1998
5383 1996
5403 1995
5447 1993
5472 1992
