========= Estatisticas ========= 
Semente utilizada : 6143043
Quantidade de arestas removidas: 123464
Quantidade de arestas obrigatorias = 65
Tempo PreProcessamento (s) = 4.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  142
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 36.32
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.31
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 322872
Tempo FINAL(s) =  45.67
Resultado : 
1992 5303
1993 5272
1994 5253
1995 5234
1996 5217
1997 5201
1998 5188
1999 5186
2000 5156
2002 5128
2007 5063
2009 5050
2011 5015
2016 4960
2018 4941
2022 4900
2026 4864
2033 4804
2039 4747
2046 4691
2048 4687
2050 4679
2052 4673
2064 4581
2065 4558
2069 4532
2081 4462
2085 4449
2088 4430
2095 4376
2097 4365
2108 4310
2115 4285
2116 4270
2122 4243
2128 4227
2134 4202
2139 4200
2140 4171
2146 4147
2152 4138
2157 4103
2160 4092
2165 4083
2166 4071
2184 4020
2186 4016
2187 4008
2188 4007
2197 3978
2200 3970
2210 3966
2213 3947
2220 3928
2222 3915
2227 3913
2234 3887
2241 3877
2244 3873
2257 3845
2264 3838
2268 3820
2284 3787
2299 3781
2304 3754
2307 3749
2308 3747
2314 3737
2317 3721
2322 3712
2326 3705
2333 3701
2342 3688
2344 3675
2348 3673
2357 3669
2358 3658
2361 3653
2362 3648
2366 3645
2372 3642
2378 3631
2386 3612
2388 3611
2392 3609
2400 3596
2407 3584
2419 3569
2424 3563
2430 3556
2441 3545
2447 3541
2456 3539
2467 3525
2480 3506
2486 3503
2490 3496
2492 3494
2516 3489
2524 3465
2542 3456
2561 3453
2563 3448
2572 3445
2576 3438
2582 3433
2592 3426
2595 3421
2607 3420
2611 3417
2617 3412
2625 3405
2627 3397
2632 3396
2646 3385
2654 3378
2657 3369
2674 3365
2694 3356
2702 3352
2711 3345
2721 3343
2730 3341
2731 3340
2742 3337
2743 3323
2772 3313
2789 3308
2797 3306
2803 3304
2811 3298
2813 3291
2820 3286
2833 3285
2850 3277
2859 3267
2872 3265
2896 3253
2915 3247
2930 3245
2944 3236
2961 3233
2970 3228
2989 3222
3012 3219
3029 3210
3032 3208
3070 3199
3079 3189
3136 3175
3160 3100
3184 3059
3189 3024
3194 3019
3206 2988
3207 2986
3211 2984
3225 2981
3227 2929
3238 2903
3248 2902
3249 2874
3254 2859
3267 2839
3269 2836
3276 2831
3279 2823
3280 2822
3284 2819
3285 2793
3294 2788
3300 2770
3302 2763
3308 2757
3312 2746
3315 2739
3319 2738
3322 2726
3327 2719
3339 2707
3346 2685
3350 2680
3357 2673
3358 2671
3361 2661
3363 2649
3375 2639
3381 2636
3389 2621
3400 2607
3402 2605
3412 2602
3413 2599
3421 2583
3424 2576
3441 2555
3444 2548
3452 2544
3457 2535
3466 2532
3473 2516
3477 2509
3479 2507
3481 2506
3489 2499
3490 2496
3508 2487
3511 2482
3520 2478
3530 2456
3534 2455
3545 2444
3560 2432
3576 2420
3590 2410
3598 2409
3604 2401
3620 2396
3622 2395
3623 2389
3627 2386
3629 2384
3653 2380
3659 2364
3679 2352
3686 2348
3690 2346
3719 2335
3752 2327
3763 2326
3772 2305
3776 2303
3782 2300
3784 2299
3813 2291
3819 2282
3822 2281
3837 2276
3840 2271
3850 2266
3864 2260
3867 2259
3877 2258
3899 2249
3925 2238
3934 2236
3954 2224
3974 2220
4000 2218
4011 2211
4026 2200
4043 2198
4053 2191
4076 2189
4089 2179
4096 2177
4123 2174
4139 2171
4145 2163
4191 2159
4195 2151
4222 2144
4266 2138
4273 2131
4291 2127
4340 2126
4348 2116
4382 2114
4418 2102
4436 2098
4488 2095
4491 2092
4503 2087
4543 2083
4574 2075
4587 2073
4629 2069
4652 2066
4692 2058
4707 2056
4795 2045
4878 2037
4894 2034
4934 2030
4958 2029
4994 2024
5027 2021
5087 2016
5111 2015
5204 2007
5218 2006
5232 2005
5247 2004
5279 2002
5300 2001
5347 1998
5383 1996
5403 1995
5447 1993
5472 1992
