========= Estatisticas ========= 
Semente utilizada : 1651273
Quantidade de arestas removidas: 123464
Quantidade de arestas obrigatorias = 65
Tempo PreProcessamento (s) = 4.02
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  136
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 35.62
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.39
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 315977
Tempo FINAL(s) =  45.03
Resultado : 
1992 5303
1993 5272
1995 5234
1996 5217
1997 5201
1998 5190
2000 5156
2002 5128
2006 5079
2007 5063
2011 5015
2016 4960
2022 4900
2025 4880
2034 4794
2039 4747
2042 4723
2046 4691
2048 4681
2050 4678
2065 4558
2068 4553
2069 4532
2080 4473
2086 4464
2095 4376
2097 4365
2098 4360
2105 4343
2106 4322
2110 4315
2113 4293
2116 4270
2122 4243
2125 4241
2128 4231
2133 4203
2144 4166
2149 4142
2156 4113
2157 4103
2160 4092
2166 4071
2171 4064
2176 4060
2177 4038
2178 4035
2179 4032
2197 3978
2200 3970
2210 3958
2214 3942
2222 3915
2234 3887
2241 3882
2250 3866
2258 3849
2260 3843
2265 3834
2266 3823
2269 3817
2279 3802
2285 3786
2286 3783
2296 3770
2300 3757
2304 3756
2311 3752
2312 3745
2315 3734
2317 3721
2322 3712
2326 3705
2333 3700
2341 3691
2344 3675
2356 3657
2362 3653
2364 3645
2366 3642
2378 3628
2382 3626
2386 3612
2400 3599
2403 3594
2407 3584
2419 3569
2424 3563
2430 3556
2444 3552
2451 3547
2455 3540
2461 3533
2475 3524
2476 3517
2484 3505
2487 3502
2489 3499
2492 3494
2510 3493
2518 3475
2519 3474
2522 3470
2531 3465
2540 3457
2546 3456
2551 3452
2561 3447
2570 3437
2573 3432
2579 3428
2582 3427
2586 3417
2603 3416
2610 3408
2616 3400
2625 3389
2634 3388
2639 3381
2640 3378
2646 3377
2661 3374
2662 3370
2675 3364
2676 3363
2684 3360
2701 3353
2714 3350
2720 3342
2745 3330
2772 3329
2773 3327
2780 3318
2806 3314
2813 3307
2825 3299
2848 3293
2854 3284
2855 3282
2862 3281
2880 3278
2882 3268
2911 3267
2919 3261
2924 3256
2935 3253
2963 3251
2982 3244
2987 3234
2991 3233
3024 3212
3066 3199
3087 3193
3120 3173
3133 3168
3159 3092
3184 3027
3188 3024
3194 2986
3195 2980
3220 2942
3221 2923
3235 2912
3236 2895
3241 2893
3243 2878
3253 2868
3260 2849
3262 2843
3271 2835
3272 2824
3275 2817
3276 2811
3288 2793
3294 2786
3298 2780
3308 2773
3314 2747
3323 2718
3329 2717
3333 2705
3341 2690
3351 2673
3359 2658
3370 2656
3377 2646
3380 2642
3383 2639
3385 2627
3394 2623
3395 2618
3399 2610
3405 2609
3408 2603
3417 2590
3419 2589
3424 2580
3430 2578
3436 2576
3439 2557
3444 2556
3448 2552
3458 2551
3459 2549
3461 2540
3470 2528
3483 2505
3486 2504
3489 2498
3496 2495
3498 2494
3504 2482
3508 2479
3518 2477
3526 2471
3530 2456
3544 2455
3555 2436
3560 2432
3571 2431
3575 2426
3576 2420
3588 2418
3590 2410
3609 2404
3618 2397
3622 2393
3626 2390
3637 2386
3658 2371
3659 2364
3671 2361
3673 2360
3679 2352
3686 2348
3710 2343
3716 2341
3736 2327
3746 2319
3757 2317
3760 2311
3766 2308
3778 2302
3816 2286
3831 2285
3850 2266
3864 2260
3894 2250
3914 2244
3933 2238
3954 2224
3983 2223
3996 2211
4032 2206
4038 2204
4059 2200
4061 2196
4084 2188
4089 2179
4110 2175
4120 2172
4145 2163
4170 2159
4203 2149
4218 2145
4273 2131
4291 2127
4343 2120
4361 2113
4419 2108
4436 2098
4479 2092
4522 2084
4574 2075
4587 2073
4622 2070
4636 2066
4692 2058
4707 2056
4780 2047
4795 2045
4838 2042
4894 2034
4928 2032
4962 2028
4994 2024
5027 2021
5063 2018
5087 2016
5113 2014
5204 2007
5232 2005
5247 2004
5279 2002
5301 2001
5347 1998
5383 1996
5403 1995
5447 1993
5472 1992
