========= Estatisticas ========= 
Semente utilizada : 353420
Quantidade de arestas removidas: 123464
Quantidade de arestas obrigatorias = 65
Tempo PreProcessamento (s) = 4.09
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  134
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 35.53
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.52
Quantidade de solucoes não dominadas que o PR encontrou = 12
Quantiade de avalicoes da funcao objetivo = 352671
Tempo FINAL(s) =  45.14
Resultado : 
1992 5303
1993 5272
1995 5234
1996 5217
1997 5201
1999 5194
2000 5156
2002 5128
2007 5063
2011 5015
2012 5007
2016 4960
2022 4900
2028 4885
2036 4803
2039 4747
2046 4691
2048 4682
2064 4575
2065 4558
2069 4532
2082 4465
2084 4442
2095 4376
2097 4365
2103 4364
2104 4330
2116 4270
2120 4252
2122 4243
2130 4236
2138 4205
2143 4174
2150 4133
2157 4103
2159 4096
2160 4092
2166 4071
2176 4060
2183 4020
2187 4010
2197 3978
2200 3970
2207 3959
2209 3955
2222 3915
2228 3910
2234 3887
2253 3855
2254 3852
2265 3839
2270 3815
2277 3801
2284 3787
2288 3785
2295 3778
2302 3752
2304 3749
2307 3745
2313 3732
2317 3721
2320 3719
2322 3712
2326 3705
2338 3685
2352 3672
2353 3664
2354 3661
2359 3659
2360 3651
2366 3645
2374 3632
2380 3626
2392 3605
2397 3603
2405 3598
2416 3582
2419 3569
2424 3563
2429 3560
2430 3556
2435 3553
2439 3547
2462 3541
2501 3490
2511 3484
2516 3482
2518 3480
2519 3478
2527 3472
2528 3471
2532 3464
2540 3459
2543 3455
2545 3450
2548 3449
2554 3448
2560 3443
2566 3432
2574 3430
2580 3428
2583 3421
2587 3412
2606 3407
2621 3394
2622 3392
2631 3386
2639 3378
2647 3375
2652 3373
2660 3370
2672 3367
2679 3358
2682 3357
2687 3351
2702 3346
2705 3342
2706 3341
2724 3337
2726 3332
2732 3331
2738 3330
2740 3324
2753 3316
2757 3314
2759 3312
2769 3306
2782 3304
2784 3303
2796 3299
2809 3291
2811 3290
2817 3286
2863 3275
2864 3270
2871 3268
2873 3267
2888 3263
2903 3260
2907 3252
2933 3243
2941 3239
2947 3232
2970 3230
2977 3222
2988 3218
2995 3214
2998 3213
3028 3207
3051 3198
3082 3185
3109 3184
3146 3177
3153 3174
3158 3104
3176 3077
3180 3062
3189 3052
3193 3008
3203 2979
3212 2977
3213 2959
3219 2943
3220 2940
3228 2939
3229 2927
3235 2913
3238 2896
3247 2894
3255 2878
3256 2859
3258 2856
3263 2853
3267 2846
3275 2826
3287 2819
3292 2792
3294 2789
3295 2777
3300 2776
3310 2741
3317 2722
3337 2715
3353 2693
3357 2691
3358 2672
3363 2662
3373 2655
3375 2648
3382 2624
3392 2616
3393 2612
3398 2604
3409 2589
3422 2584
3427 2572
3433 2564
3436 2561
3441 2559
3444 2550
3448 2547
3454 2534
3477 2509
3483 2503
3484 2502
3508 2498
3512 2490
3514 2486
3517 2483
3523 2463
3551 2462
3556 2454
3560 2432
3564 2429
3568 2426
3588 2416
3596 2408
3603 2405
3606 2404
3608 2403
3611 2402
3619 2393
3632 2386
3637 2382
3642 2381
3648 2380
3653 2374
3656 2373
3692 2370
3699 2368
3706 2355
3733 2329
3736 2327
3738 2325
3746 2324
3750 2321
3752 2316
3773 2309
3777 2307
3789 2297
3815 2292
3816 2285
3848 2279
3850 2266
3864 2260
3878 2259
3889 2252
3910 2251
3911 2246
3928 2236
3954 2224
3989 2214
4000 2211
4008 2206
4020 2202
4036 2199
4047 2194
4052 2192
4078 2190
4089 2179
4114 2175
4134 2171
4145 2163
4190 2153
4210 2149
4249 2138
4273 2131
4291 2127
4383 2109
4431 2099
4436 2098
4491 2094
4493 2092
4497 2090
4518 2085
4574 2075
4587 2073
4641 2067
4692 2058
4707 2056
4795 2045
4849 2039
4894 2034
4945 2031
4994 2024
5005 2023
5027 2021
5070 2018
5087 2016
5191 2008
5204 2007
5232 2005
5247 2004
5263 2003
5279 2002
5347 1998
5383 1996
5403 1995
5447 1993
5472 1992
