========= Estatisticas ========= 
Semente utilizada : 3007838
Quantidade de arestas removidas: 123464
Quantidade de arestas obrigatorias = 65
Tempo PreProcessamento (s) = 4.1
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  136
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 37.89
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.39
Quantidade de solucoes não dominadas que o PR encontrou = 14
Quantiade de avalicoes da funcao objetivo = 348139
Tempo FINAL(s) =  47.38
Resultado : 
1992 5303
1993 5272
1994 5253
1995 5234
1996 5217
1997 5201
1998 5199
1999 5198
2000 5156
2002 5128
2005 5093
2007 5063
2009 5054
2011 5015
2013 4999
2014 4992
2015 4972
2016 4960
2022 4900
2026 4888
2029 4843
2038 4834
2039 4747
2045 4713
2046 4691
2050 4681
2053 4675
2057 4614
2065 4558
2069 4532
2072 4518
2082 4454
2094 4398
2095 4376
2097 4365
2100 4357
2101 4349
2108 4311
2113 4300
2116 4270
2121 4267
2122 4243
2137 4183
2139 4175
2149 4136
2154 4119
2157 4103
2160 4092
2166 4071
2170 4062
2173 4059
2180 4029
2183 4020
2197 3978
2200 3970
2211 3962
2212 3950
2214 3941
2216 3935
2226 3912
2228 3907
2231 3902
2240 3881
2241 3876
2248 3859
2253 3857
2257 3854
2258 3852
2270 3820
2283 3804
2285 3791
2291 3781
2292 3779
2294 3771
2299 3765
2301 3759
2309 3749
2314 3742
2315 3725
2317 3721
2320 3716
2322 3712
2326 3705
2337 3702
2339 3698
2341 3689
2342 3684
2353 3662
2362 3655
2366 3642
2370 3636
2381 3628
2384 3626
2386 3612
2394 3602
2407 3584
2419 3569
2424 3563
2430 3556
2439 3547
2455 3531
2464 3529
2473 3518
2487 3499
2497 3498
2498 3497
2504 3492
2515 3473
2521 3472
2529 3462
2536 3460
2539 3459
2549 3452
2554 3449
2561 3448
2562 3442
2563 3437
2577 3427
2580 3425
2585 3423
2597 3421
2601 3415
2605 3406
2620 3393
2629 3386
2639 3380
2645 3377
2646 3373
2667 3363
2676 3356
2703 3355
2710 3342
2727 3332
2738 3326
2782 3306
2831 3287
2849 3285
2861 3276
2873 3268
2903 3263
2945 3250
2951 3245
2963 3242
2977 3234
2989 3231
3017 3217
3073 3215
3077 3213
3078 3210
3082 3207
3095 3194
3142 3174
3157 3103
3165 3091
3166 3088
3180 3059
3181 3055
3182 3045
3189 3041
3197 3012
3199 3003
3207 2985
3210 2975
3213 2953
3217 2950
3221 2930
3228 2911
3233 2890
3243 2875
3246 2869
3254 2857
3261 2841
3263 2831
3264 2828
3267 2826
3275 2822
3276 2816
3281 2812
3283 2808
3285 2798
3290 2781
3295 2774
3299 2768
3301 2760
3306 2757
3309 2753
3312 2747
3315 2746
3316 2743
3318 2731
3320 2724
3324 2712
3333 2703
3346 2693
3350 2683
3357 2669
3377 2650
3380 2639
3386 2628
3389 2627
3392 2622
3399 2605
3405 2595
3419 2592
3421 2579
3423 2576
3435 2575
3438 2571
3441 2562
3444 2551
3456 2545
3458 2543
3479 2519
3480 2506
3492 2495
3499 2489
3507 2484
3513 2476
3514 2475
3517 2469
3538 2466
3541 2452
3551 2448
3552 2447
3553 2438
3568 2426
3576 2420
3580 2419
3606 2406
3612 2405
3614 2394
3623 2388
3638 2378
3649 2375
3657 2368
3665 2362
3672 2360
3674 2356
3696 2345
3714 2341
3715 2337
3729 2334
3732 2330
3733 2328
3756 2316
3764 2309
3772 2305
3788 2301
3800 2294
3815 2291
3830 2281
3850 2266
3857 2263
3864 2260
3904 2244
3946 2228
3954 2224
3977 2217
4005 2207
4017 2203
4029 2199
4044 2194
4072 2186
4089 2179
4117 2171
4145 2163
4166 2162
4205 2148
4273 2131
4282 2129
4291 2127
4380 2114
4406 2106
4436 2098
4490 2089
4558 2078
4574 2075
4587 2073
4645 2066
4655 2065
4692 2058
4707 2056
4795 2045
4860 2038
4894 2034
4954 2028
4994 2024
5027 2021
5087 2016
5204 2007
5232 2005
5247 2004
5279 2002
5331 1999
5347 1998
5383 1996
5403 1995
5430 1994
5447 1993
5472 1992
