========= Estatisticas ========= 
Semente utilizada : 2253190
Quantidade de arestas removidas: 123464
Quantidade de arestas obrigatorias = 65
Tempo PreProcessamento (s) = 3.94
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  137
Quantidade de solucoes na primeira fase = 290
Tempo PrimeiraFase(s) = 33.4
Quantidade de solucoes na segunda fase = 296
Tempo SegundaFase(s) = 5.08
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 259489
Tempo FINAL(s) =  42.42
Resultado : 
1992 5303
1993 5272
1994 5253
1995 5234
1996 5217
1997 5201
1998 5191
1999 5189
2000 5156
2002 5128
2007 5063
2009 5039
2011 5015
2016 4960
2020 4933
2022 4900
2023 4897
2026 4889
2027 4888
2031 4886
2038 4757
2039 4747
2041 4742
2046 4691
2052 4680
2053 4642
2065 4558
2069 4532
2073 4522
2081 4464
2095 4376
2096 4371
2097 4365
2104 4330
2109 4312
2116 4270
2122 4243
2131 4218
2133 4200
2140 4171
2147 4144
2153 4120
2157 4103
2160 4092
2166 4071
2171 4056
2176 4042
2180 4029
2191 4012
2197 3978
2200 3970
2210 3967
2222 3915
2234 3887
2251 3878
2261 3871
2264 3830
2273 3809
2277 3801
2281 3793
2302 3756
2309 3747
2313 3732
2317 3721
2322 3712
2326 3705
2330 3699
2337 3698
2338 3688
2344 3675
2355 3668
2358 3664
2364 3650
2366 3642
2374 3637
2382 3634
2386 3612
2398 3596
2399 3595
2407 3584
2419 3569
2421 3568
2424 3563
2427 3560
2430 3556
2432 3555
2450 3549
2457 3529
2473 3514
2476 3510
2488 3499
2495 3497
2506 3493
2512 3490
2513 3485
2516 3481
2524 3476
2529 3473
2531 3470
2534 3465
2543 3464
2546 3456
2548 3455
2559 3444
2568 3441
2570 3438
2576 3431
2581 3430
2586 3422
2589 3415
2602 3414
2603 3411
2611 3401
2631 3399
2632 3389
2645 3387
2647 3378
2653 3370
2661 3366
2664 3362
2676 3357
2687 3348
2692 3345
2711 3341
2714 3335
2722 3332
2723 3331
2727 3328
2738 3327
2744 3321
2749 3319
2761 3316
2763 3314
2772 3310
2790 3308
2794 3302
2799 3298
2826 3285
2834 3282
2852 3277
2900 3271
2904 3253
2953 3244
2954 3226
3075 3201
3111 3200
3119 3194
3140 3173
3154 3114
3172 3075
3189 3059
3201 3026
3209 3013
3214 2985
3215 2967
3221 2948
3242 2936
3244 2926
3245 2907
3263 2866
3270 2852
3281 2826
3283 2824
3287 2818
3296 2782
3303 2773
3309 2750
3317 2730
3321 2717
3333 2701
3342 2691
3358 2673
3363 2665
3369 2649
3384 2629
3392 2628
3397 2620
3400 2615
3401 2605
3404 2601
3412 2595
3415 2591
3422 2581
3423 2576
3428 2567
3431 2566
3435 2555
3440 2552
3450 2542
3460 2532
3467 2523
3475 2511
3477 2510
3482 2509
3488 2507
3489 2497
3500 2492
3507 2491
3508 2490
3509 2483
3512 2474
3521 2465
3530 2456
3543 2452
3546 2449
3552 2446
3557 2435
3560 2432
3571 2431
3573 2429
3576 2420
3587 2419
3590 2410
3611 2402
3620 2390
3632 2386
3641 2376
3659 2364
3671 2362
3674 2355
3679 2352
3686 2348
3692 2345
3709 2343
3710 2336
3721 2334
3724 2332
3732 2325
3743 2324
3744 2323
3745 2321
3746 2318
3758 2314
3777 2304
3778 2302
3780 2301
3787 2299
3791 2296
3810 2287
3825 2281
3827 2280
3850 2266
3864 2260
3887 2255
3896 2251
3899 2248
3914 2240
3949 2231
3954 2224
3981 2216
4008 2206
4011 2205
4083 2203
4089 2179
4142 2167
4145 2163
4179 2155
4213 2146
4217 2145
4256 2136
4273 2131
4291 2127
4300 2126
4414 2107
4436 2098
4495 2095
4497 2091
4572 2077
4574 2075
4587 2073
4606 2071
4674 2061
4692 2058
4707 2056
4777 2051
4795 2045
4815 2044
4888 2035
4894 2034
4967 2028
4994 2024
5027 2021
5075 2017
5087 2016
5101 2015
5204 2007
5221 2006
5232 2005
5247 2004
5279 2002
5347 1998
5375 1997
5383 1996
5403 1995
5447 1993
5472 1992
