========= Estatisticas ========= 
Semente utilizada : 7261101
Quantidade de arestas removidas: 123464
Quantidade de arestas obrigatorias = 65
Tempo PreProcessamento (s) = 4.05
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  132
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 36.74
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.34
Quantidade de solucoes não dominadas que o PR encontrou = 13
Quantiade de avalicoes da funcao objetivo = 332063
Tempo FINAL(s) =  46.13
Resultado : 
1992 5303
1993 5272
1995 5234
1996 5217
1997 5201
1998 5198
2000 5156
2002 5128
2007 5063
2009 5053
2011 5015
2016 4960
2019 4940
2022 4900
2025 4889
2031 4826
2032 4822
2039 4747
2040 4740
2046 4691
2050 4680
2052 4654
2055 4635
2065 4558
2069 4532
2080 4485
2086 4437
2094 4387
2095 4376
2097 4365
2106 4320
2112 4305
2116 4270
2122 4243
2124 4239
2139 4175
2145 4151
2151 4133
2157 4103
2160 4092
2166 4071
2169 4065
2176 4041
2179 4033
2182 4023
2186 4012
2189 4002
2192 3994
2197 3978
2200 3970
2208 3968
2210 3946
2212 3942
2213 3938
2222 3915
2234 3887
2248 3875
2250 3860
2253 3859
2259 3845
2264 3835
2270 3817
2276 3805
2283 3791
2287 3782
2292 3776
2293 3771
2296 3768
2300 3760
2305 3749
2309 3744
2311 3737
2314 3736
2316 3733
2317 3721
2321 3718
2322 3712
2326 3705
2334 3699
2335 3690
2344 3675
2356 3672
2358 3665
2361 3662
2362 3648
2368 3646
2369 3641
2373 3635
2384 3624
2392 3607
2395 3606
2400 3599
2407 3584
2419 3569
2424 3563
2430 3556
2437 3549
2447 3546
2450 3543
2464 3534
2471 3520
2490 3511
2493 3505
2496 3500
2497 3494
2504 3489
2518 3478
2534 3457
2540 3456
2545 3451
2546 3450
2549 3448
2561 3447
2562 3440
2564 3437
2577 3430
2587 3419
2606 3413
2613 3398
2629 3396
2644 3393
2649 3389
2653 3385
2657 3375
2669 3374
2678 3363
2685 3360
2704 3358
2705 3350
2714 3349
2725 3346
2741 3332
2768 3330
2769 3325
2770 3323
2792 3315
2794 3307
2834 3292
2850 3285
2862 3284
2876 3283
2877 3279
2882 3274
2890 3273
2896 3265
2946 3252
2996 3248
3006 3241
3030 3218
3053 3216
3089 3185
3099 3176
3159 3166
3167 3151
3169 3129
3174 3095
3181 3062
3185 3019
3187 3006
3205 2963
3210 2957
3211 2940
3221 2936
3224 2924
3225 2923
3238 2899
3240 2898
3241 2885
3247 2882
3251 2863
3252 2860
3264 2841
3268 2835
3271 2820
3274 2819
3276 2809
3282 2802
3285 2799
3286 2789
3291 2779
3297 2773
3299 2772
3301 2764
3302 2756
3305 2753
3312 2740
3315 2732
3316 2731
3318 2722
3323 2718
3333 2711
3335 2707
3340 2695
3349 2680
3357 2667
3365 2665
3376 2663
3378 2652
3381 2636
3390 2627
3393 2612
3398 2605
3410 2591
3425 2588
3427 2581
3432 2569
3438 2567
3439 2561
3442 2555
3448 2545
3452 2542
3472 2528
3477 2509
3488 2498
3497 2493
3498 2490
3505 2485
3511 2482
3514 2476
3517 2472
3520 2471
3525 2461
3530 2456
3535 2452
3548 2450
3549 2446
3555 2437
3560 2432
3576 2420
3606 2404
3619 2399
3621 2393
3625 2387
3645 2378
3647 2374
3651 2373
3659 2364
3675 2357
3679 2352
3686 2348
3707 2341
3725 2340
3732 2337
3742 2336
3747 2331
3748 2317
3775 2310
3776 2303
3778 2302
3800 2291
3825 2283
3838 2272
3850 2266
3864 2260
3886 2256
3891 2251
3894 2248
3942 2233
3954 2224
3981 2215
4017 2203
4047 2194
4078 2185
4089 2179
4101 2177
4145 2163
4200 2150
4227 2149
4273 2131
4291 2127
4320 2123
4382 2122
4386 2119
4429 2108
4436 2098
4488 2091
4496 2088
4565 2085
4574 2075
4587 2073
4629 2067
4692 2058
4707 2056
4747 2051
4755 2050
4795 2045
4894 2034
4908 2033
4994 2024
5027 2021
5087 2016
5204 2007
5232 2005
5247 2004
5279 2002
5347 1998
5383 1996
5403 1995
5447 1993
5472 1992
