========= Estatisticas ========= 
Semente utilizada : 9437978
Quantidade de arestas removidas: 123464
Quantidade de arestas obrigatorias = 65
Tempo PreProcessamento (s) = 3.95
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  140
Quantidade de solucoes na primeira fase = 299
Tempo PrimeiraFase(s) = 37.28
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.22
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 346537
Tempo FINAL(s) =  46.45
Resultado : 
1992 5303
1993 5272
1994 5253
1995 5234
1996 5217
1997 5201
1998 5193
2000 5156
2002 5128
2003 5119
2007 5063
2010 5044
2011 5015
2015 4971
2016 4960
2020 4944
2022 4900
2024 4897
2027 4875
2038 4795
2039 4747
2044 4712
2046 4691
2049 4681
2051 4663
2065 4558
2069 4532
2082 4454
2087 4445
2095 4376
2096 4371
2097 4365
2102 4340
2106 4331
2116 4270
2122 4243
2130 4232
2136 4210
2138 4179
2154 4133
2157 4103
2160 4092
2164 4078
2166 4071
2173 4059
2174 4049
2177 4038
2181 4026
2183 4020
2188 4008
2191 4001
2197 3978
2200 3970
2206 3955
2222 3915
2232 3898
2234 3887
2245 3867
2252 3851
2263 3844
2264 3833
2274 3807
2279 3806
2282 3791
2291 3773
2296 3770
2299 3762
2305 3750
2310 3747
2312 3742
2314 3737
2315 3734
2317 3721
2320 3718
2324 3711
2329 3700
2337 3693
2341 3687
2351 3683
2353 3666
2359 3659
2363 3656
2364 3655
2366 3651
2368 3639
2378 3629
2379 3627
2382 3626
2385 3623
2394 3605
2404 3596
2410 3583
2419 3569
2424 3563
2430 3556
2434 3554
2438 3548
2455 3538
2466 3521
2484 3519
2494 3509
2501 3496
2506 3490
2513 3486
2520 3478
2523 3473
2528 3468
2534 3461
2550 3459
2552 3451
2556 3450
2562 3447
2563 3442
2570 3436
2571 3434
2587 3424
2593 3416
2608 3402
2618 3393
2635 3382
2652 3378
2655 3375
2665 3369
2671 3367
2675 3364
2679 3363
2681 3360
2699 3350
2705 3349
2711 3344
2712 3343
2725 3334
2743 3324
2757 3323
2768 3309
2799 3308
2814 3285
2843 3277
2860 3266
2864 3259
2945 3242
2962 3240
2971 3239
3018 3237
3023 3217
3062 3208
3137 3179
3149 3174
3154 3153
3170 3132
3172 3129
3173 3114
3174 3111
3179 3039
3190 3027
3198 3012
3204 2980
3214 2965
3219 2947
3226 2932
3232 2927
3233 2908
3239 2907
3244 2882
3253 2864
3257 2863
3260 2850
3263 2835
3274 2821
3279 2819
3281 2812
3282 2811
3286 2791
3290 2785
3292 2784
3293 2783
3297 2778
3301 2768
3306 2766
3309 2755
3313 2742
3315 2740
3321 2725
3323 2718
3339 2711
3345 2700
3346 2688
3360 2671
3361 2662
3370 2653
3373 2650
3375 2649
3384 2637
3390 2631
3392 2626
3397 2611
3398 2608
3412 2595
3413 2585
3422 2573
3426 2571
3440 2570
3441 2568
3443 2563
3449 2549
3454 2548
3464 2539
3474 2531
3480 2506
3485 2504
3500 2499
3510 2492
3511 2485
3514 2477
3517 2472
3525 2469
3537 2453
3546 2450
3549 2447
3560 2432
3568 2430
3576 2420
3584 2419
3597 2406
3610 2405
3612 2404
3613 2402
3618 2400
3622 2395
3626 2386
3638 2379
3655 2369
3659 2364
3664 2363
3669 2358
3700 2347
3721 2344
3722 2332
3728 2328
3736 2325
3737 2323
3752 2316
3769 2308
3772 2305
3776 2303
3791 2302
3813 2290
3814 2285
3834 2281
3850 2266
3864 2260
3876 2259
3908 2253
3914 2240
3940 2235
3943 2229
3953 2227
3954 2224
3986 2215
4004 2210
4020 2202
4032 2199
4089 2179
4145 2163
4161 2161
4197 2156
4223 2144
4273 2131
4291 2127
4363 2117
4381 2109
4436 2098
4450 2096
4490 2095
4514 2085
4574 2075
4587 2073
4657 2063
4692 2058
4707 2056
4733 2053
4763 2049
4795 2045
4894 2034
4975 2026
4994 2024
5027 2021
5048 2020
5087 2016
5161 2011
5204 2007
5232 2005
5247 2004
5263 2003
5279 2002
5347 1998
5383 1996
5403 1995
5447 1993
5472 1992
