========= Estatisticas ========= 
Semente utilizada : 284837
Quantidade de arestas removidas: 123464
Quantidade de arestas obrigatorias = 65
Tempo PreProcessamento (s) = 4.1
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  139
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 36.62
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.56
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 336216
Tempo FINAL(s) =  46.28
Resultado : 
1992 5303
1993 5272
1994 5253
1995 5234
1996 5217
1997 5201
1998 5197
1999 5195
2000 5156
2001 5144
2002 5128
2007 5063
2011 5015
2016 4960
2017 4951
2022 4900
2025 4889
2031 4888
2032 4811
2039 4747
2044 4707
2046 4691
2048 4681
2051 4678
2065 4558
2066 4557
2069 4532
2080 4483
2084 4462
2092 4412
2095 4376
2097 4365
2108 4310
2113 4304
2116 4270
2121 4268
2122 4243
2139 4184
2140 4172
2142 4171
2143 4159
2146 4155
2151 4134
2157 4103
2160 4092
2162 4085
2166 4071
2169 4063
2173 4054
2176 4053
2181 4038
2186 4029
2193 3992
2197 3978
2200 3970
2205 3964
2208 3956
2214 3935
2222 3915
2224 3911
2234 3887
2236 3883
2246 3880
2247 3862
2261 3861
2266 3856
2271 3841
2273 3809
2274 3807
2281 3799
2291 3782
2302 3762
2312 3734
2317 3721
2322 3712
2326 3705
2340 3695
2342 3683
2363 3674
2367 3665
2370 3663
2377 3655
2378 3654
2379 3650
2380 3627
2386 3612
2406 3586
2407 3584
2411 3579
2419 3569
2424 3563
2430 3556
2440 3554
2441 3549
2448 3548
2449 3547
2459 3531
2462 3527
2474 3514
2477 3510
2495 3495
2504 3489
2506 3485
2517 3476
2519 3475
2532 3472
2541 3463
2549 3456
2560 3443
2569 3439
2583 3422
2590 3420
2604 3416
2609 3409
2618 3407
2622 3403
2630 3396
2632 3392
2633 3388
2645 3385
2662 3375
2675 3370
2683 3365
2684 3364
2688 3361
2694 3357
2696 3352
2698 3346
2718 3344
2735 3342
2736 3334
2749 3328
2753 3319
2758 3316
2770 3312
2774 3311
2777 3307
2783 3305
2792 3303
2803 3296
2808 3293
2845 3286
2854 3264
2867 3262
2905 3256
2927 3254
2951 3248
2971 3247
2984 3244
2991 3237
2999 3224
3020 3218
3054 3216
3073 3214
3081 3202
3107 3192
3158 3118
3161 3100
3177 3090
3187 3035
3190 3032
3196 2983
3210 2977
3213 2964
3214 2959
3221 2933
3229 2927
3230 2926
3231 2914
3239 2903
3242 2899
3245 2892
3252 2890
3257 2873
3259 2870
3263 2862
3268 2836
3278 2833
3279 2807
3281 2802
3295 2801
3298 2793
3304 2778
3314 2764
3318 2763
3319 2756
3320 2741
3325 2740
3329 2737
3334 2715
3342 2697
3353 2694
3355 2684
3367 2679
3370 2659
3374 2650
3380 2646
3385 2634
3391 2616
3408 2613
3410 2611
3411 2596
3425 2585
3431 2579
3433 2569
3447 2554
3448 2540
3464 2529
3465 2522
3469 2520
3480 2506
3483 2503
3489 2500
3507 2483
3514 2479
3520 2468
3527 2460
3528 2458
3548 2448
3550 2444
3554 2439
3563 2431
3575 2421
3576 2420
3590 2410
3605 2401
3620 2390
3640 2388
3645 2380
3659 2364
3671 2358
3676 2354
3686 2348
3714 2335
3724 2330
3729 2329
3730 2328
3733 2327
3754 2314
3761 2312
3766 2310
3769 2308
3776 2304
3780 2301
3791 2297
3792 2296
3802 2295
3827 2286
3834 2275
3850 2266
3864 2260
3884 2254
3917 2240
3919 2238
3954 2224
3990 2214
4000 2211
4027 2200
4038 2196
4076 2185
4089 2179
4138 2170
4145 2163
4191 2153
4233 2141
4273 2131
4291 2127
4302 2126
4309 2125
4371 2111
4432 2102
4436 2098
4465 2095
4513 2090
4535 2085
4574 2075
4587 2073
4643 2066
4692 2058
4707 2056
4718 2055
4743 2053
4795 2045
4894 2034
4965 2027
4994 2024
5027 2021
5057 2019
5087 2016
5204 2007
5232 2005
5247 2004
5279 2002
5330 1999
5347 1998
5383 1996
5403 1995
5425 1994
5447 1993
5472 1992
