========= Estatisticas ========= 
Semente utilizada : 7402523
Quantidade de arestas removidas: 123464
Quantidade de arestas obrigatorias = 65
Tempo PreProcessamento (s) = 3.99
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  135
Quantidade de solucoes na primeira fase = 295
Tempo PrimeiraFase(s) = 34.76
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.28
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 285507
Tempo FINAL(s) =  44.03
Resultado : 
1992 5303
1993 5272
1994 5253
1995 5234
1996 5217
1997 5201
1999 5179
2000 5156
2002 5128
2005 5092
2007 5063
2011 5015
2016 4960
2018 4940
2020 4937
2022 4900
2024 4887
2026 4886
2033 4805
2039 4747
2046 4691
2048 4684
2050 4665
2060 4642
2064 4582
2065 4558
2069 4532
2075 4500
2081 4473
2092 4403
2095 4376
2097 4365
2102 4350
2106 4335
2109 4307
2116 4270
2121 4259
2122 4243
2129 4241
2137 4197
2144 4179
2149 4135
2157 4103
2160 4092
2164 4078
2166 4071
2173 4066
2175 4059
2187 4038
2190 3999
2197 3978
2200 3970
2207 3956
2218 3927
2222 3915
2232 3905
2234 3887
2249 3858
2261 3851
2263 3848
2264 3827
2266 3823
2268 3820
2280 3801
2285 3800
2286 3794
2291 3776
2300 3774
2306 3763
2308 3746
2317 3721
2322 3712
2326 3705
2333 3698
2342 3685
2344 3675
2355 3659
2363 3649
2366 3643
2369 3642
2375 3633
2380 3628
2386 3612
2391 3609
2403 3599
2407 3584
2418 3583
2419 3569
2424 3563
2430 3556
2436 3550
2444 3547
2457 3532
2458 3531
2460 3526
2475 3512
2484 3504
2487 3500
2499 3499
2507 3495
2515 3489
2519 3485
2521 3475
2524 3472
2538 3470
2541 3456
2556 3450
2569 3448
2571 3447
2572 3439
2576 3434
2580 3432
2594 3426
2602 3412
2619 3400
2635 3399
2636 3394
2644 3391
2651 3375
2662 3366
2664 3364
2688 3359
2706 3352
2723 3345
2724 3342
2730 3341
2744 3339
2748 3330
2752 3328
2757 3326
2770 3314
2787 3313
2789 3308
2793 3305
2795 3304
2800 3302
2816 3291
2830 3289
2832 3282
2845 3274
2870 3271
2877 3262
2894 3260
2905 3259
2906 3256
2939 3243
2940 3239
2959 3235
2967 3231
2970 3228
2976 3226
2999 3213
3068 3206
3069 3192
3093 3190
3103 3180
3152 3161
3172 3070
3180 3066
3190 3063
3197 3000
3203 2991
3205 2970
3231 2931
3243 2918
3247 2903
3259 2871
3260 2870
3268 2842
3271 2835
3272 2827
3281 2822
3283 2814
3287 2810
3290 2802
3294 2797
3302 2770
3311 2762
3314 2748
3316 2743
3322 2740
3324 2731
3329 2730
3333 2721
3334 2711
3336 2708
3339 2705
3344 2678
3352 2671
3355 2662
3363 2657
3367 2655
3370 2644
3375 2638
3377 2636
3382 2623
3395 2612
3396 2611
3397 2610
3408 2600
3409 2592
3412 2591
3420 2579
3423 2577
3426 2575
3432 2562
3435 2558
3443 2553
3444 2550
3449 2549
3450 2542
3470 2516
3483 2503
3484 2502
3504 2495
3506 2492
3512 2474
3524 2463
3530 2456
3550 2441
3560 2432
3576 2420
3590 2410
3604 2409
3605 2408
3606 2406
3610 2402
3623 2393
3629 2385
3632 2384
3645 2377
3659 2364
3674 2362
3678 2359
3679 2352
3686 2348
3712 2347
3713 2342
3727 2329
3756 2314
3773 2313
3776 2303
3782 2300
3789 2297
3798 2293
3808 2292
3812 2288
3829 2282
3843 2281
3850 2266
3864 2260
3874 2259
3888 2254
3924 2253
3927 2235
3954 2224
4026 2221
4032 2205
4042 2200
4044 2194
4089 2179
4117 2171
4145 2163
4150 2162
4226 2148
4271 2135
4273 2131
4291 2127
4328 2123
4351 2117
4433 2103
4436 2098
4489 2090
4519 2085
4540 2081
4574 2075
4587 2073
4649 2068
4660 2065
4692 2058
4707 2056
4756 2050
4795 2045
4861 2044
4876 2036
4894 2034
4938 2030
4994 2024
5027 2021
5085 2017
5087 2016
5204 2007
5232 2005
5247 2004
5279 2002
5347 1998
5383 1996
5403 1995
5447 1993
5472 1992
