========= Estatisticas ========= 
Semente utilizada : 7440595
Quantidade de arestas removidas: 123464
Quantidade de arestas obrigatorias = 65
Tempo PreProcessamento (s) = 3.97
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  138
Quantidade de solucoes na primeira fase = 299
Tempo PrimeiraFase(s) = 38.1
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.39
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 348861
Tempo FINAL(s) =  47.46
Resultado : 
1992 5303
1993 5272
1994 5253
1995 5234
1996 5217
1997 5201
1998 5198
2000 5156
2002 5128
2004 5103
2007 5063
2011 5015
2016 4960
2019 4930
2022 4900
2024 4887
2036 4776
2039 4747
2040 4743
2046 4691
2048 4682
2051 4679
2052 4675
2058 4617
2065 4558
2067 4545
2069 4532
2083 4474
2088 4464
2093 4421
2095 4376
2097 4365
2100 4364
2106 4337
2108 4323
2116 4270
2122 4243
2135 4198
2136 4190
2137 4183
2143 4170
2152 4157
2154 4122
2157 4103
2160 4092
2166 4071
2171 4059
2172 4053
2179 4032
2186 4017
2191 4001
2195 3994
2197 3978
2200 3970
2207 3961
2209 3956
2211 3948
2218 3932
2221 3925
2222 3915
2231 3911
2233 3901
2239 3885
2244 3879
2246 3867
2258 3849
2262 3835
2270 3815
2280 3813
2281 3809
2290 3797
2291 3783
2294 3782
2301 3760
2307 3754
2311 3743
2314 3737
2317 3721
2322 3712
2326 3705
2338 3694
2344 3675
2352 3669
2357 3666
2362 3648
2376 3632
2380 3631
2381 3624
2394 3602
2400 3596
2401 3592
2415 3581
2417 3579
2418 3573
2426 3562
2429 3561
2430 3556
2436 3554
2437 3551
2442 3547
2456 3535
2459 3534
2466 3526
2468 3518
2479 3510
2481 3505
2483 3504
2507 3481
2528 3476
2535 3470
2536 3452
2550 3450
2553 3438
2565 3432
2586 3415
2609 3409
2613 3407
2623 3401
2636 3397
2639 3391
2644 3387
2650 3379
2661 3376
2690 3360
2696 3350
2721 3346
2740 3330
2764 3316
2779 3314
2813 3307
2825 3300
2831 3293
2857 3291
2875 3281
2886 3273
2930 3253
2945 3244
3002 3236
3045 3233
3060 3231
3067 3221
3097 3201
3150 3197
3159 3167
3163 3151
3164 3137
3168 3108
3170 3105
3173 3078
3180 3059
3185 3052
3191 3047
3193 2999
3198 2997
3209 2996
3211 2977
3212 2966
3214 2952
3216 2945
3219 2941
3222 2928
3224 2925
3226 2916
3232 2903
3235 2901
3236 2900
3246 2870
3249 2868
3254 2855
3256 2844
3265 2834
3271 2822
3273 2819
3275 2813
3278 2809
3281 2802
3286 2799
3287 2790
3288 2787
3292 2775
3298 2771
3299 2768
3302 2759
3309 2758
3311 2752
3312 2742
3314 2736
3318 2735
3321 2725
3326 2720
3327 2715
3329 2714
3332 2710
3337 2709
3339 2692
3354 2677
3358 2660
3366 2648
3384 2634
3388 2627
3389 2611
3393 2607
3397 2601
3398 2599
3409 2594
3411 2586
3416 2585
3419 2576
3435 2562
3438 2559
3445 2557
3449 2545
3460 2531
3470 2520
3482 2505
3483 2503
3493 2502
3498 2496
3511 2484
3519 2482
3523 2466
3546 2445
3560 2432
3568 2426
3572 2423
3576 2420
3584 2418
3604 2407
3608 2399
3616 2393
3626 2389
3645 2382
3656 2378
3659 2364
3679 2352
3686 2348
3713 2346
3721 2331
3726 2329
3733 2328
3751 2326
3754 2314
3772 2313
3778 2303
3786 2300
3788 2297
3840 2295
3843 2292
3850 2266
3864 2260
3871 2259
3890 2254
3903 2245
3954 2224
4014 2204
4026 2200
4058 2198
4067 2194
4089 2179
4136 2170
4145 2163
4206 2148
4234 2141
4253 2139
4265 2135
4273 2131
4284 2130
4291 2127
4358 2117
4381 2109
4436 2098
4479 2094
4484 2092
4508 2089
4574 2075
4587 2073
4610 2071
4692 2058
4707 2056
4734 2054
4795 2045
4835 2041
4862 2038
4894 2034
4928 2031
4971 2027
4994 2024
5027 2021
5054 2019
5087 2016
5204 2007
5232 2005
5247 2004
5279 2002
5347 1998
5370 1997
5383 1996
5403 1995
5447 1993
5472 1992
