========= Estatisticas ========= 
Semente utilizada : 1926857
Quantidade de arestas removidas: 123464
Quantidade de arestas obrigatorias = 65
Tempo PreProcessamento (s) = 4.06
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  142
Quantidade de solucoes na primeira fase = 299
Tempo PrimeiraFase(s) = 36.52
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.53
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 305939
Tempo FINAL(s) =  46.11
Resultado : 
1992 5303
1993 5272
1995 5234
1996 5217
1997 5201
1998 5196
2000 5156
2002 5128
2007 5063
2008 5058
2011 5015
2016 4960
2018 4947
2022 4900
2027 4862
2028 4857
2039 4747
2042 4723
2046 4691
2053 4677
2055 4628
2064 4583
2065 4558
2069 4532
2072 4520
2077 4511
2086 4442
2095 4376
2097 4365
2104 4357
2105 4344
2116 4270
2119 4268
2122 4243
2132 4225
2137 4209
2144 4165
2148 4154
2157 4103
2160 4092
2163 4089
2166 4071
2169 4063
2170 4062
2174 4059
2176 4054
2180 4031
2183 4021
2190 4019
2197 3978
2200 3970
2210 3968
2212 3948
2218 3931
2222 3915
2234 3887
2237 3886
2247 3875
2254 3847
2265 3840
2268 3819
2279 3799
2283 3794
2290 3780
2294 3779
2303 3752
2305 3745
2317 3721
2322 3712
2326 3705
2334 3692
2343 3683
2344 3675
2358 3671
2363 3650
2366 3643
2370 3636
2372 3633
2381 3632
2390 3607
2394 3606
2400 3597
2401 3592
2407 3584
2411 3579
2419 3569
2424 3563
2430 3556
2441 3547
2447 3540
2470 3518
2487 3503
2492 3498
2499 3492
2503 3486
2505 3484
2512 3481
2515 3477
2519 3473
2522 3469
2524 3467
2537 3465
2538 3455
2542 3452
2552 3449
2554 3446
2566 3443
2567 3434
2572 3430
2590 3423
2592 3421
2603 3402
2629 3397
2638 3389
2646 3388
2649 3387
2652 3382
2664 3380
2680 3377
2685 3370
2691 3360
2697 3356
2716 3348
2729 3345
2743 3338
2744 3337
2771 3318
2782 3315
2795 3312
2809 3293
2828 3291
2835 3286
2853 3284
2870 3275
2889 3270
2901 3262
2919 3257
2930 3241
2981 3237
2987 3226
3045 3208
3052 3206
3087 3188
3095 3186
3121 3183
3158 3107
3182 3105
3185 3056
3186 3039
3197 3035
3202 3006
3210 2976
3217 2961
3220 2951
3226 2936
3227 2924
3241 2917
3243 2904
3249 2884
3258 2879
3267 2846
3273 2837
3276 2832
3280 2829
3284 2820
3287 2817
3289 2810
3292 2782
3301 2777
3310 2776
3316 2763
3319 2730
3325 2726
3327 2721
3332 2703
3341 2702
3347 2685
3356 2679
3360 2669
3368 2662
3373 2658
3374 2657
3376 2644
3386 2624
3394 2617
3397 2616
3398 2612
3404 2604
3412 2592
3415 2585
3419 2576
3426 2570
3439 2557
3443 2555
3446 2554
3448 2543
3460 2533
3465 2523
3471 2517
3473 2514
3477 2509
3479 2507
3481 2505
3484 2504
3487 2502
3491 2499
3492 2496
3499 2491
3500 2489
3504 2486
3511 2482
3518 2478
3520 2475
3528 2472
3540 2448
3546 2447
3557 2441
3558 2434
3560 2432
3571 2427
3576 2420
3590 2410
3596 2406
3608 2403
3623 2397
3627 2392
3631 2386
3634 2382
3650 2377
3657 2368
3659 2364
3673 2357
3679 2352
3686 2348
3709 2342
3712 2335
3744 2331
3751 2329
3754 2315
3760 2311
3786 2298
3793 2296
3837 2276
3840 2271
3848 2267
3850 2266
3864 2260
3897 2255
3907 2243
3934 2232
3954 2224
3971 2220
4019 2216
4020 2207
4032 2198
4074 2185
4089 2179
4108 2177
4136 2175
4145 2163
4166 2161
4179 2156
4202 2149
4222 2144
4252 2138
4271 2135
4273 2131
4282 2129
4291 2127
4331 2119
4433 2101
4436 2098
4484 2090
4491 2089
4496 2088
4539 2081
4574 2075
4587 2073
4615 2069
4692 2058
4707 2056
4795 2045
4849 2039
4868 2037
4894 2034
4955 2028
4994 2024
5027 2021
5069 2018
5087 2016
5172 2010
5204 2007
5232 2005
5247 2004
5279 2002
5347 1998
5383 1996
5403 1995
5447 1993
5472 1992
