========= Estatisticas ========= 
Semente utilizada : 2584192
Quantidade de arestas removidas: 123464
Quantidade de arestas obrigatorias = 65
Tempo PreProcessamento (s) = 4.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  149
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 36.37
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.43
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 358623
Tempo FINAL(s) =  45.81
Resultado : 
1992 5303
1993 5272
1995 5234
1996 5217
1997 5201
2000 5156
2001 5151
2002 5128
2007 5063
2010 5027
2011 5015
2016 4960
2019 4930
2022 4900
2028 4889
2029 4888
2030 4853
2039 4747
2041 4731
2043 4725
2046 4691
2050 4680
2057 4615
2065 4558
2069 4532
2076 4495
2083 4455
2095 4376
2097 4365
2105 4343
2106 4337
2111 4300
2116 4270
2120 4267
2122 4243
2130 4213
2141 4167
2157 4103
2160 4092
2164 4078
2166 4071
2170 4059
2177 4040
2179 4033
2186 4014
2191 3998
2193 3994
2197 3978
2200 3970
2208 3955
2209 3954
2212 3940
2222 3915
2234 3887
2236 3885
2241 3877
2252 3860
2255 3854
2260 3851
2265 3840
2267 3832
2268 3823
2277 3818
2285 3785
2287 3781
2291 3776
2304 3754
2306 3744
2317 3721
2322 3712
2326 3705
2328 3702
2344 3675
2355 3659
2359 3655
2362 3648
2368 3639
2370 3636
2380 3625
2395 3606
2398 3596
2403 3595
2407 3584
2415 3576
2419 3569
2424 3563
2429 3560
2430 3556
2436 3555
2437 3551
2445 3545
2446 3543
2449 3541
2457 3530
2469 3520
2478 3508
2494 3492
2508 3490
2510 3489
2518 3475
2531 3465
2533 3457
2538 3456
2543 3451
2562 3443
2565 3441
2582 3429
2584 3422
2591 3415
2609 3406
2618 3401
2621 3399
2622 3397
2627 3396
2636 3386
2641 3383
2643 3377
2650 3374
2667 3368
2673 3367
2685 3364
2687 3363
2690 3358
2703 3354
2704 3351
2707 3346
2720 3345
2721 3338
2722 3333
2741 3332
2748 3327
2750 3326
2753 3322
2760 3317
2776 3316
2783 3312
2787 3308
2792 3304
2795 3298
2814 3297
2819 3292
2825 3287
2833 3284
2842 3277
2863 3273
2864 3269
2888 3264
2906 3261
2909 3259
2926 3244
2958 3237
2974 3236
2979 3231
3026 3226
3048 3219
3072 3207
3109 3181
3181 3152
3186 3133
3188 3111
3190 3094
3197 3006
3212 3004
3217 2962
3235 2917
3237 2910
3253 2894
3260 2878
3261 2856
3264 2852
3269 2851
3282 2793
3302 2790
3304 2769
3306 2767
3312 2760
3313 2754
3314 2751
3318 2749
3320 2748
3321 2747
3322 2742
3327 2733
3331 2716
3337 2707
3343 2694
3349 2681
3352 2672
3358 2669
3361 2658
3373 2641
3376 2636
3381 2629
3388 2625
3396 2602
3401 2601
3408 2595
3413 2585
3419 2578
3420 2577
3425 2571
3438 2555
3449 2547
3450 2542
3471 2537
3476 2526
3480 2518
3481 2505
3498 2494
3501 2488
3512 2474
3523 2463
3524 2462
3535 2452
3551 2443
3554 2437
3564 2429
3568 2426
3571 2425
3584 2418
3588 2416
3608 2409
3609 2404
3620 2394
3627 2388
3635 2380
3645 2374
3659 2364
3663 2363
3674 2355
3686 2348
3711 2345
3712 2342
3713 2337
3722 2330
3735 2325
3747 2322
3748 2317
3758 2312
3765 2310
3771 2306
3796 2300
3805 2296
3808 2293
3835 2288
3836 2277
3839 2272
3841 2271
3850 2266
3864 2260
3895 2259
3902 2248
3915 2244
3916 2242
3917 2239
3930 2238
3934 2235
3954 2224
4020 2202
4038 2197
4047 2193
4089 2179
4126 2170
4145 2163
4190 2152
4218 2145
4273 2131
4291 2127
4315 2123
4348 2116
4425 2101
4436 2098
4479 2094
4514 2085
4571 2079
4574 2075
4587 2073
4629 2067
4692 2058
4707 2056
4788 2050
4795 2045
4875 2037
4894 2034
4954 2030
4994 2024
5027 2021
5087 2016
5161 2013
5168 2010
5204 2007
5232 2005
5247 2004
5279 2002
5302 2001
5347 1998
5383 1996
5403 1995
5447 1993
5472 1992
