========= Estatisticas ========= 
Semente utilizada : 76830
Quantidade de arestas removidas: 123464
Quantidade de arestas obrigatorias = 65
Tempo PreProcessamento (s) = 3.99
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  141
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 35.43
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.22
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 312302
Tempo FINAL(s) =  44.64
Resultado : 
1992 5303
1993 5272
1994 5253
1995 5234
1996 5217
1997 5201
2000 5156
2002 5128
2006 5090
2007 5063
2008 5056
2011 5015
2016 4960
2020 4947
2021 4936
2022 4900
2025 4886
2031 4819
2039 4747
2040 4744
2046 4691
2054 4673
2060 4604
2063 4581
2065 4558
2069 4532
2082 4459
2093 4405
2095 4376
2096 4371
2097 4365
2106 4320
2110 4316
2114 4308
2116 4270
2120 4265
2122 4243
2141 4167
2143 4166
2153 4130
2157 4103
2160 4092
2162 4085
2166 4071
2177 4038
2182 4023
2190 4019
2193 3990
2197 3978
2200 3970
2206 3957
2211 3943
2222 3915
2232 3906
2234 3887
2240 3883
2246 3878
2254 3860
2255 3854
2257 3842
2259 3839
2262 3838
2263 3837
2264 3828
2269 3821
2286 3800
2288 3793
2290 3780
2294 3770
2296 3768
2301 3761
2310 3740
2313 3735
2317 3721
2320 3716
2322 3712
2326 3705
2339 3696
2342 3691
2344 3675
2348 3671
2350 3666
2362 3655
2364 3645
2375 3644
2377 3639
2379 3634
2380 3624
2391 3610
2393 3606
2398 3596
2407 3584
2419 3569
2424 3563
2426 3561
2427 3560
2430 3556
2434 3553
2447 3545
2454 3532
2476 3510
2494 3500
2496 3497
2501 3496
2507 3495
2509 3494
2512 3482
2525 3475
2538 3474
2541 3463
2553 3459
2556 3450
2571 3446
2576 3441
2578 3440
2586 3431
2587 3426
2589 3425
2600 3424
2607 3422
2609 3407
2629 3406
2636 3394
2651 3387
2652 3385
2656 3378
2669 3376
2672 3372
2681 3356
2702 3350
2707 3345
2716 3343
2727 3333
2741 3329
2745 3323
2753 3322
2754 3321
2772 3310
2777 3307
2796 3299
2813 3296
2817 3294
2832 3291
2836 3285
2837 3284
2860 3277
2876 3276
2885 3270
2887 3259
2934 3241
2940 3240
2968 3234
3017 3221
3025 3211
3047 3201
3086 3179
3164 3100
3179 3078
3187 3032
3189 3030
3192 3021
3214 3013
3215 2989
3217 2971
3221 2942
3222 2939
3230 2930
3234 2907
3241 2905
3243 2899
3253 2870
3256 2849
3265 2846
3267 2823
3269 2818
3276 2810
3281 2803
3290 2800
3292 2788
3294 2779
3297 2773
3303 2772
3304 2764
3310 2749
3311 2747
3316 2732
3318 2723
3320 2718
3321 2714
3333 2711
3336 2693
3345 2687
3350 2683
3358 2667
3365 2663
3366 2658
3371 2650
3376 2638
3380 2628
3391 2618
3401 2604
3404 2602
3407 2597
3420 2582
3423 2576
3427 2566
3433 2564
3438 2557
3449 2554
3454 2544
3461 2533
3469 2517
3477 2509
3486 2500
3506 2482
3514 2477
3519 2473
3521 2465
3530 2456
3552 2452
3560 2432
3564 2431
3568 2426
3576 2420
3590 2410
3615 2397
3616 2394
3620 2390
3640 2382
3654 2378
3659 2364
3679 2352
3686 2348
3698 2344
3709 2339
3729 2331
3731 2328
3743 2322
3749 2318
3759 2315
3764 2309
3768 2307
3781 2305
3782 2300
3788 2297
3797 2293
3821 2285
3837 2278
3850 2266
3864 2260
3892 2256
3901 2252
3927 2239
3935 2235
3954 2224
3982 2218
3990 2213
4003 2208
4027 2201
4047 2193
4074 2184
4089 2179
4113 2175
4145 2163
4186 2153
4222 2145
4271 2132
4273 2131
4291 2127
4356 2122
4383 2115
4395 2110
4426 2101
4436 2098
4502 2087
4520 2084
4574 2075
4587 2073
4662 2065
4692 2058
4707 2056
4795 2045
4861 2039
4894 2034
4975 2027
4994 2024
5027 2021
5076 2018
5087 2016
5204 2007
5218 2006
5232 2005
5247 2004
5279 2002
5313 2000
5347 1998
5383 1996
5403 1995
5447 1993
5472 1992
