========= Estatisticas ========= 
Semente utilizada : 1621947
Quantidade de arestas removidas: 123464
Quantidade de arestas obrigatorias = 65
Tempo PreProcessamento (s) = 4.12
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  135
Quantidade de solucoes na primeira fase = 299
Tempo PrimeiraFase(s) = 34.32
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.4
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 319832
Tempo FINAL(s) =  43.84
Resultado : 
1992 5303
1993 5272
1995 5234
1996 5217
1997 5201
1998 5198
2000 5156
2002 5128
2005 5092
2007 5063
2011 5015
2015 4973
2016 4960
2022 4900
2024 4887
2029 4886
2032 4814
2039 4747
2046 4691
2056 4680
2058 4630
2065 4558
2069 4532
2073 4514
2081 4460
2095 4376
2097 4365
2100 4364
2105 4326
2109 4305
2114 4301
2116 4270
2122 4243
2132 4205
2133 4200
2152 4179
2157 4103
2160 4092
2166 4071
2173 4055
2184 4017
2197 3978
2200 3970
2205 3964
2210 3951
2213 3939
2218 3934
2222 3915
2234 3887
2243 3886
2247 3881
2249 3864
2258 3850
2260 3838
2266 3830
2269 3818
2274 3807
2276 3804
2279 3800
2293 3787
2294 3773
2305 3771
2306 3768
2308 3758
2312 3737
2314 3736
2316 3735
2317 3721
2322 3712
2326 3705
2332 3695
2335 3690
2344 3675
2362 3648
2367 3641
2381 3631
2386 3612
2396 3604
2400 3598
2407 3584
2414 3582
2418 3574
2419 3569
2424 3563
2430 3556
2442 3554
2457 3531
2467 3529
2476 3527
2477 3526
2478 3517
2484 3506
2500 3491
2506 3484
2511 3482
2523 3474
2525 3467
2535 3466
2539 3462
2541 3461
2552 3451
2557 3447
2560 3443
2568 3433
2583 3427
2590 3419
2606 3418
2608 3410
2609 3404
2636 3385
2642 3384
2658 3375
2674 3364
2675 3363
2681 3361
2683 3358
2696 3357
2698 3350
2703 3349
2706 3347
2718 3344
2719 3343
2720 3338
2727 3337
2730 3335
2731 3332
2735 3327
2746 3326
2750 3322
2756 3320
2759 3317
2763 3315
2772 3311
2773 3310
2778 3309
2780 3308
2787 3300
2806 3298
2820 3291
2824 3290
2827 3279
2868 3269
2913 3254
2940 3246
2944 3244
2965 3240
2976 3239
2997 3237
2998 3230
3021 3226
3052 3225
3053 3224
3059 3220
3077 3218
3087 3216
3091 3197
3102 3191
3167 3177
3171 3138
3173 3054
3184 3053
3196 3051
3197 3033
3206 3001
3218 2958
3221 2956
3238 2913
3239 2910
3243 2902
3250 2894
3251 2879
3255 2858
3271 2817
3278 2802
3293 2791
3297 2776
3307 2761
3318 2745
3330 2732
3335 2702
3346 2699
3351 2679
3360 2673
3365 2669
3369 2660
3372 2648
3376 2646
3386 2639
3390 2630
3400 2624
3401 2605
3406 2592
3413 2587
3423 2583
3438 2559
3440 2558
3441 2553
3446 2552
3452 2546
3453 2535
3457 2533
3468 2531
3470 2518
3481 2510
3485 2505
3489 2499
3491 2495
3499 2487
3503 2484
3507 2480
3522 2464
3523 2463
3530 2456
3539 2452
3549 2445
3555 2437
3560 2432
3564 2429
3576 2420
3585 2419
3590 2410
3597 2406
3608 2401
3617 2392
3633 2388
3651 2386
3657 2368
3659 2364
3673 2356
3679 2352
3686 2348
3712 2345
3721 2336
3724 2330
3742 2325
3754 2321
3772 2314
3773 2313
3774 2305
3780 2301
3786 2298
3803 2291
3818 2284
3839 2282
3849 2276
3850 2266
3864 2260
3898 2247
3910 2242
3947 2230
3951 2229
3954 2224
3995 2219
4023 2201
4061 2199
4070 2193
4074 2191
4089 2179
4126 2174
4145 2163
4185 2155
4217 2145
4229 2142
4273 2131
4291 2127
4311 2125
4331 2119
4378 2114
4381 2110
4389 2109
4436 2098
4460 2095
4476 2094
4503 2089
4572 2081
4574 2075
4581 2074
4587 2073
4647 2065
4692 2058
4707 2056
4747 2051
4775 2049
4795 2045
4894 2034
4916 2033
4951 2029
4994 2024
5027 2021
5087 2016
5179 2009
5204 2007
5232 2005
5247 2004
5279 2002
5347 1998
5383 1996
5403 1995
5447 1993
5472 1992
