========= Estatisticas ========= 
Semente utilizada : 6842884
Quantidade de arestas removidas: 123464
Quantidade de arestas obrigatorias = 65
Tempo PreProcessamento (s) = 3.97
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  136
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 37.13
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.32
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 353612
Tempo FINAL(s) =  46.42
Resultado : 
1992 5303
1993 5272
1994 5253
1995 5234
1996 5217
1997 5201
1999 5173
2000 5156
2002 5128
2007 5063
2010 5035
2011 5015
2015 4984
2016 4960
2022 4900
2028 4887
2034 4802
2036 4784
2039 4747
2042 4723
2046 4691
2049 4678
2051 4663
2063 4592
2065 4558
2069 4532
2088 4441
2095 4376
2097 4365
2100 4355
2114 4308
2116 4270
2122 4243
2123 4242
2137 4183
2149 4154
2157 4103
2160 4092
2164 4082
2166 4071
2169 4065
2179 4033
2182 4023
2189 4004
2197 3978
2200 3970
2205 3965
2208 3950
2222 3915
2229 3911
2234 3887
2244 3874
2249 3862
2261 3847
2265 3826
2268 3820
2271 3813
2278 3809
2282 3804
2291 3799
2295 3787
2302 3766
2304 3749
2309 3741
2317 3721
2322 3712
2326 3705
2333 3697
2344 3675
2350 3673
2360 3668
2362 3648
2376 3628
2383 3623
2386 3612
2394 3606
2398 3602
2407 3584
2417 3583
2419 3569
2424 3563
2430 3556
2438 3551
2466 3545
2471 3541
2472 3523
2481 3522
2482 3517
2491 3503
2507 3502
2508 3501
2510 3498
2511 3493
2513 3488
2524 3472
2532 3460
2537 3456
2546 3451
2549 3448
2557 3445
2558 3442
2563 3435
2567 3431
2570 3429
2571 3427
2579 3424
2589 3415
2594 3413
2598 3407
2610 3405
2611 3398
2624 3389
2632 3384
2645 3379
2649 3374
2651 3372
2662 3369
2665 3365
2669 3362
2684 3359
2690 3353
2699 3352
2700 3350
2702 3344
2705 3343
2723 3334
2735 3328
2737 3325
2748 3319
2765 3315
2769 3310
2788 3298
2821 3296
2823 3293
2837 3290
2839 3283
2847 3280
2859 3279
2866 3275
2879 3269
2893 3262
2923 3253
2947 3241
2968 3240
2976 3236
3005 3221
3011 3219
3038 3215
3064 3204
3073 3196
3091 3193
3110 3185
3116 3181
3178 3034
3183 3031
3189 3030
3193 3027
3208 3020
3218 2947
3239 2896
3271 2890
3276 2846
3282 2838
3284 2832
3290 2816
3293 2811
3295 2809
3296 2793
3300 2791
3305 2787
3307 2765
3323 2748
3324 2736
3332 2700
3343 2691
3357 2688
3364 2684
3366 2674
3368 2667
3372 2666
3377 2663
3381 2655
3389 2646
3393 2631
3402 2612
3412 2611
3414 2609
3418 2600
3424 2572
3429 2571
3437 2556
3454 2551
3458 2535
3460 2533
3473 2526
3475 2516
3480 2513
3481 2505
3482 2504
3488 2498
3490 2497
3500 2492
3504 2482
3514 2478
3519 2477
3525 2471
3526 2466
3535 2452
3548 2445
3552 2440
3558 2435
3570 2426
3572 2424
3581 2419
3593 2414
3601 2412
3608 2405
3611 2398
3616 2396
3624 2389
3642 2382
3644 2381
3648 2377
3654 2376
3656 2372
3668 2360
3693 2345
3723 2339
3726 2332
3728 2329
3744 2328
3746 2323
3753 2318
3756 2316
3769 2314
3775 2304
3778 2302
3786 2298
3795 2297
3810 2289
3833 2288
3837 2286
3840 2280
3849 2269
3850 2266
3864 2260
3877 2257
3899 2256
3920 2241
3922 2239
3935 2234
3944 2231
3954 2224
3984 2214
3992 2212
4011 2205
4033 2198
4078 2186
4089 2179
4096 2177
4129 2173
4138 2165
4145 2163
4186 2157
4218 2145
4273 2131
4291 2127
4346 2116
4387 2110
4436 2098
4492 2094
4495 2089
4574 2075
4587 2073
4636 2066
4681 2062
4692 2058
4707 2056
4725 2055
4793 2046
4795 2045
4887 2035
4894 2034
4926 2032
4952 2029
4994 2024
5027 2021
5068 2018
5087 2016
5204 2007
5218 2006
5232 2005
5247 2004
5279 2002
5347 1998
5365 1997
5383 1996
5403 1995
5447 1993
5472 1992
