========= Estatisticas ========= 
Semente utilizada : 6384415
Quantidade de arestas removidas: 178974
Quantidade de arestas obrigatorias = 472
Tempo PreProcessamento (s) = 5.87
Quantidade de solucoes suportadas = 7
Quantidade de individuos OBTIDOS APOS rmcKruskal = 111
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  27
Quantidade de solucoes na primeira fase = 173
Tempo PrimeiraFase(s) = 17.6
Quantidade de solucoes na segunda fase = 174
Tempo SegundaFase(s) = 0.62
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 57667
Tempo FINAL(s) =  24.09
Resultado : 
2192 3338
2193 3333
2194 3330
2197 3324
2200 3318
2201 3316
2202 3314
2203 3312
2206 3306
2207 3304
2208 3302
2210 3298
2220 3297
2221 3294
2222 3289
2225 3286
2226 3284
2227 3281
2229 3280
2230 3279
2232 3276
2234 3274
2235 3273
2237 3271
2238 3270
2239 3269
2240 3268
2241 3267
2242 3266
2243 3265
2244 3264
2245 3263
2246 3262
2247 3261
2248 3260
2249 3259
2250 3258
2251 3257
2252 3256
2253 3255
2254 3254
2255 3253
2256 3252
2257 3251
2258 3250
2259 3249
2260 3248
2261 3247
2262 3246
2263 3245
2264 3244
2265 3243
2266 3242
2267 3241
2268 3240
2269 3239
2270 3238
2271 3237
2272 3236
2273 3235
2274 3234
2275 3233
2276 3232
2277 3231
2278 3230
2279 3229
2280 3228
2281 3227
2282 3226
2283 3225
2285 3224
2286 3223
2287 3222
2288 3221
2290 3219
2292 3218
2293 3217
2296 3216
2298 3215
2299 3212
2303 3210
2306 3208
2315 3207
2317 3202
2319 3201
2321 3200
2325 3198
3201 2314
3207 2311
3208 2303
3210 2301
3215 2300
3216 2296
3217 2295
3219 2292
3222 2289
3223 2288
3224 2285
3226 2282
3228 2280
3229 2279
3232 2276
3233 2275
3234 2274
3235 2273
3236 2272
3237 2271
3238 2270
3239 2269
3240 2268
3241 2267
3242 2266
3243 2265
3244 2264
3245 2263
3246 2262
3247 2261
3248 2260
3249 2259
3250 2258
3251 2257
3252 2256
3253 2255
3254 2254
3255 2253
3256 2252
3257 2251
3258 2250
3259 2249
3260 2248
3261 2247
3262 2246
3263 2245
3264 2244
3265 2243
3266 2242
3267 2241
3268 2240
3269 2239
3270 2238
3271 2237
3272 2236
3273 2235
3274 2234
3275 2233
3276 2232
3277 2231
3278 2230
3279 2229
3280 2228
3281 2227
3282 2226
3283 2225
3285 2223
3290 2222
3291 2219
3292 2218
3293 2215
3300 2212
3303 2210
3305 2209
3307 2208
3309 2207
3313 2205
3315 2204
3317 2203
3319 2202
3321 2201
3323 2200
3327 2198
3330 2197
3335 2194
3338 2193
3341 2192
