========= Estatisticas ========= 
Semente utilizada : 4259679
Quantidade de arestas removidas: 178974
Quantidade de arestas obrigatorias = 472
Tempo PreProcessamento (s) = 5.8
Quantidade de solucoes suportadas = 7
Quantidade de individuos OBTIDOS APOS rmcKruskal = 111
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  28
Quantidade de solucoes na primeira fase = 165
Tempo PrimeiraFase(s) = 16.83
Quantidade de solucoes na segunda fase = 165
Tempo SegundaFase(s) = 0.57
Quantidade de solucoes não dominadas que o PR encontrou = 0
Quantiade de avalicoes da funcao objetivo = 56780
Tempo FINAL(s) =  23.2
Resultado : 
2192 3338
2193 3333
2194 3330
2198 3322
2199 3320
2200 3318
2201 3316
2202 3314
2204 3310
2206 3306
2209 3300
2210 3298
2216 3296
2217 3295
2218 3294
2220 3290
2221 3288
2223 3285
2225 3283
2226 3282
2228 3280
2229 3279
2230 3278
2231 3277
2232 3276
2233 3275
2234 3274
2235 3273
2236 3272
2237 3271
2238 3270
2239 3269
2240 3268
2241 3267
2242 3266
2243 3265
2244 3264
2245 3263
2246 3262
2247 3261
2248 3260
2249 3259
2250 3258
2251 3257
2252 3256
2253 3255
2254 3254
2255 3253
2256 3252
2257 3251
2258 3250
2259 3249
2260 3248
2261 3247
2262 3246
2263 3245
2264 3244
2265 3243
2266 3242
2267 3241
2268 3240
2269 3239
2270 3238
2271 3237
2272 3236
2273 3235
2275 3233
2276 3232
2277 3231
2278 3230
2280 3229
2281 3228
2283 3226
2287 3225
2288 3224
2289 3222
2293 3221
2297 3218
2300 3216
2301 3215
2304 3213
2306 3211
2310 3206
2317 3205
2325 3201
2337 3195
2339 3192
3207 2305
3211 2301
3214 2297
3216 2294
3217 2291
3219 2289
3221 2287
3223 2285
3225 2283
3226 2282
3227 2281
3228 2280
3229 2279
3230 2278
3231 2277
3232 2276
3233 2275
3234 2274
3235 2273
3236 2272
3237 2271
3238 2270
3239 2269
3240 2268
3241 2267
3242 2266
3243 2265
3244 2264
3245 2263
3246 2262
3247 2261
3248 2260
3249 2259
3250 2258
3251 2257
3252 2256
3253 2255
3254 2254
3255 2253
3256 2252
3257 2251
3258 2250
3259 2249
3260 2248
3261 2247
3262 2246
3263 2245
3264 2244
3265 2243
3266 2242
3267 2241
3268 2240
3269 2239
3270 2238
3271 2237
3273 2235
3275 2233
3277 2231
3280 2230
3281 2229
3283 2227
3286 2226
3287 2223
3290 2222
3292 2221
3293 2215
3301 2214
3305 2212
3309 2207
3311 2206
3313 2205
3315 2204
3317 2203
3321 2201
3323 2200
3335 2194
3338 2193
3341 2192
