========= Estatisticas ========= 
Semente utilizada : 2213849
Quantidade de arestas removidas: 178974
Quantidade de arestas obrigatorias = 472
Tempo PreProcessamento (s) = 5.92
Quantidade de solucoes suportadas = 7
Quantidade de individuos OBTIDOS APOS rmcKruskal = 111
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  27
Quantidade de solucoes na primeira fase = 170
Tempo PrimeiraFase(s) = 18.04
Quantidade de solucoes na segunda fase = 171
Tempo SegundaFase(s) = 0.61
Quantidade de solucoes não dominadas que o PR encontrou = 1
Quantiade de avalicoes da funcao objetivo = 58347
Tempo FINAL(s) =  24.57
Resultado : 
2192 3338
2193 3333
2194 3330
2197 3327
2198 3322
2199 3320
2200 3318
2201 3316
2202 3314
2203 3312
2205 3308
2209 3305
2210 3298
2215 3295
2217 3292
2219 3291
2220 3290
2221 3288
2223 3285
2225 3283
2227 3281
2228 3280
2230 3278
2231 3277
2232 3276
2233 3275
2234 3274
2235 3273
2236 3272
2237 3271
2238 3270
2239 3269
2240 3268
2241 3267
2242 3266
2243 3265
2244 3264
2245 3263
2246 3262
2247 3261
2248 3260
2249 3259
2250 3258
2251 3257
2252 3256
2253 3255
2254 3254
2255 3253
2256 3252
2257 3251
2258 3250
2259 3249
2260 3248
2261 3247
2262 3246
2263 3245
2264 3244
2265 3243
2266 3242
2267 3241
2268 3240
2269 3239
2270 3238
2271 3237
2272 3236
2273 3235
2274 3234
2275 3233
2277 3232
2278 3230
2280 3229
2281 3227
2283 3226
2285 3224
2288 3223
2290 3222
2292 3220
2295 3218
2299 3216
2302 3213
2306 3212
2310 3210
2311 3209
2312 3207
2315 3203
2328 3199
2332 3195
2334 3194
3191 2339
3196 2327
3199 2318
3204 2317
3205 2315
3206 2311
3208 2306
3213 2300
3214 2299
3215 2296
3216 2295
3220 2292
3221 2287
3223 2285
3224 2284
3225 2283
3226 2282
3227 2281
3229 2279
3230 2278
3231 2277
3232 2276
3233 2275
3234 2274
3235 2273
3236 2272
3237 2271
3238 2270
3239 2269
3240 2268
3241 2267
3242 2266
3243 2265
3244 2264
3245 2263
3246 2262
3247 2261
3248 2260
3249 2259
3250 2258
3251 2257
3252 2256
3253 2255
3254 2254
3255 2253
3256 2252
3257 2251
3258 2250
3259 2249
3260 2248
3261 2247
3262 2246
3263 2245
3264 2244
3265 2243
3266 2242
3267 2241
3268 2240
3269 2239
3270 2238
3271 2237
3272 2236
3273 2235
3275 2234
3276 2232
3278 2231
3280 2230
3282 2228
3283 2225
3288 2223
3292 2222
3293 2215
3299 2212
3303 2210
3309 2207
3312 2206
3313 2205
3315 2204
3325 2199
3331 2196
3335 2194
3338 2193
3341 2192
