========= Estatisticas ========= 
Semente utilizada : 3468767
Quantidade de arestas removidas: 242574
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 12.53
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  227
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 52.36
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.69
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 338380
Tempo FINAL(s) =  73.58
Resultado : 
0 10226
1 10174
2 10124
3 10075
4 10028
8 9848
10 9760
11 9717
12 9675
13 9634
14 9594
17 9477
18 9439
20 9365
21 9329
22 9294
23 9260
24 9227
26 9166
29 9067
30 9042
32 9029
33 8943
36 8853
38 8795
43 8655
47 8547
58 8261
63 8136
66 8064
74 7880
78 7858
79 7770
88 7581
93 7490
101 7321
103 7282
104 7267
107 7266
115 7054
127 6838
131 6777
133 6736
139 6640
141 6609
154 6593
155 6399
163 6287
175 6119
177 6092
184 6015
189 5936
193 5886
202 5787
218 5586
224 5521
230 5454
236 5391
249 5261
253 5223
258 5186
277 5007
281 4973
284 4959
290 4935
301 4814
310 4741
313 4718
321 4658
331 4583
340 4517
348 4473
372 4334
374 4279
384 4214
386 4201
389 4182
413 4051
418 4040
419 4002
432 3936
433 3925
442 3877
457 3849
459 3792
481 3704
483 3672
489 3642
492 3628
493 3623
499 3595
503 3580
507 3559
513 3533
525 3486
537 3437
541 3435
546 3425
552 3406
559 3349
567 3317
578 3314
587 3247
590 3237
597 3217
602 3198
604 3192
607 3182
641 3130
647 3128
649 3108
652 3048
660 3047
663 3034
690 2936
706 2892
716 2874
719 2869
723 2862
730 2856
748 2807
760 2754
783 2721
804 2691
810 2687
828 2621
833 2616
837 2594
842 2562
843 2558
862 2542
866 2515
881 2491
887 2473
908 2436
917 2422
933 2389
942 2369
952 2346
975 2306
989 2285
999 2263
1017 2239
1034 2222
1049 2186
1052 2185
1069 2183
1077 2148
1082 2138
1110 2126
1113 2090
1121 2081
1156 2033
1183 2010
1191 1996
1196 1984
1198 1976
1224 1969
1243 1926
1246 1916
1266 1892
1272 1885
1277 1880
1283 1874
1293 1866
1313 1850
1316 1844
1332 1830
1337 1828
1358 1801
1372 1792
1400 1772
1402 1762
1425 1745
1428 1743
1444 1726
1466 1692
1471 1686
1493 1684
1499 1674
1512 1649
1527 1630
1535 1623
1537 1621
1545 1614
1555 1613
1569 1593
1583 1581
1620 1561
1630 1550
1637 1542
1666 1523
1675 1520
1691 1504
1710 1494
1712 1491
1721 1478
1722 1476
1730 1467
1741 1461
1751 1452
1778 1441
1794 1435
1796 1433
1806 1425
1808 1419
1811 1418
1827 1410
1847 1388
1863 1378
1883 1366
1900 1358
1908 1351
1916 1348
1929 1339
1947 1329
1955 1325
1976 1321
2001 1304
2013 1301
2028 1290
2044 1284
2073 1267
2118 1248
2122 1241
2135 1235
2157 1225
2162 1223
2184 1213
2189 1211
2199 1209
2219 1198
2240 1191
2282 1175
2286 1173
2294 1168
2320 1166
2326 1156
2332 1154
2445 1140
2454 1138
2456 1115
2482 1105
2520 1097
2533 1087
2553 1081
2560 1079
2580 1075
2609 1065
2620 1062
2642 1057
2654 1055
2668 1053
2705 1048
2728 1035
2769 1026
2792 1019
2831 1010
2843 1008
2894 996
2915 993
2956 984
3034 968
3045 966
3070 962
3135 953
3243 933
3269 929
3308 923
3387 912
3470 903
3476 899
3521 893
3539 891
3625 880
3655 877
3676 874
3784 862
3829 858
3841 856
3931 847
3960 845
4030 842
4041 837
4101 832
4166 830
4171 828
4179 826
4211 824
4249 821
4309 817
4365 814
4373 813
4407 811
4443 809
4481 807
4521 805
4542 804
4586 802
4610 801
