========= Estatisticas ========= 
Semente utilizada : 3985815
Quantidade de arestas removidas: 242574
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 12.3
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  217
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 51.83
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.93
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 339354
Tempo FINAL(s) =  73.06
Resultado : 
0 10226
1 10174
2 10124
3 10075
4 10028
8 9848
10 9760
11 9717
12 9675
13 9634
14 9594
17 9477
18 9439
20 9365
21 9329
22 9294
23 9260
24 9227
29 9067
33 8943
36 8853
38 8795
43 8655
47 8547
58 8261
59 8253
63 8136
66 8064
74 7880
79 7770
88 7581
101 7321
102 7312
103 7282
108 7278
111 7268
115 7054
127 6838
133 6736
136 6698
139 6640
141 6609
150 6592
153 6517
155 6399
157 6394
158 6360
175 6119
177 6092
189 5936
193 5886
206 5730
218 5586
228 5541
229 5473
230 5454
236 5391
249 5261
253 5223
264 5213
265 5210
270 5187
274 5106
277 5007
281 4973
290 4965
291 4953
306 4933
307 4893
309 4768
310 4741
313 4718
326 4697
331 4583
340 4517
347 4498
356 4405
370 4337
374 4279
385 4208
386 4201
389 4182
399 4122
416 4083
419 4002
424 3978
433 3925
442 3877
451 3833
476 3788
477 3787
482 3681
486 3679
489 3642
493 3623
502 3582
507 3559
513 3533
514 3530
530 3492
536 3451
540 3441
541 3421
543 3417
554 3371
565 3334
567 3317
573 3301
578 3285
583 3269
587 3247
590 3237
602 3198
607 3182
633 3124
636 3095
639 3093
652 3077
654 3073
657 3065
665 3023
672 2996
696 2931
700 2918
723 2890
729 2831
736 2815
740 2804
755 2767
766 2740
784 2694
794 2679
814 2639
822 2607
838 2569
841 2563
843 2558
852 2545
859 2538
908 2487
911 2429
915 2427
919 2419
935 2377
945 2357
949 2349
960 2335
983 2317
990 2291
999 2263
1000 2262
1013 2251
1017 2245
1027 2229
1057 2184
1078 2162
1108 2116
1112 2100
1113 2090
1143 2075
1145 2058
1154 2041
1165 2025
1171 2018
1179 2013
1191 1991
1198 1976
1218 1969
1220 1954
1242 1927
1246 1916
1266 1892
1272 1885
1285 1872
1302 1871
1307 1851
1322 1845
1336 1828
1351 1822
1364 1793
1388 1769
1435 1746
1439 1720
1444 1718
1466 1699
1496 1693
1497 1676
1501 1656
1510 1647
1527 1630
1537 1621
1550 1611
1568 1601
1569 1593
1583 1581
1608 1565
1620 1557
1632 1546
1637 1540
1655 1528
1657 1525
1662 1523
1672 1517
1686 1500
1715 1494
1730 1467
1740 1464
1748 1463
1751 1452
1780 1433
1832 1416
1835 1396
1847 1388
1851 1386
1863 1378
1877 1370
1908 1351
1916 1348
1929 1339
1947 1329
1958 1323
2012 1317
2013 1300
2018 1294
2032 1286
2047 1281
2066 1270
2082 1263
2122 1241
2135 1235
2157 1225
2173 1221
2184 1213
2219 1198
2263 1182
2272 1177
2294 1168
2313 1165
2323 1158
2326 1156
2389 1140
2427 1124
2462 1115
2490 1109
2512 1096
2516 1094
2527 1089
2533 1087
2553 1081
2591 1071
2609 1065
2620 1062
2653 1054
2704 1043
2744 1031
2792 1019
2831 1010
2881 1004
2894 996
2934 989
3019 981
3024 970
3034 968
3045 966
3096 960
3157 959
3170 947
3243 933
3267 930
3308 923
3400 911
3476 899
3521 893
3598 892
3625 880
3659 876
3676 874
3778 863
3784 862
3841 856
3931 847
4023 841
4033 838
4041 837
4071 836
4101 832
4179 826
4242 822
4249 821
4309 817
4336 816
4373 813
4407 811
4443 809
4481 807
4520 806
4521 805
4542 804
4586 802
4610 801
