========= Estatisticas ========= 
Semente utilizada : 9171355
Quantidade de arestas removidas: 242574
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 12.51
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  225
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 53.16
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.77
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 351880
Tempo FINAL(s) =  74.44
Resultado : 
0 10226
1 10174
2 10124
3 10075
4 10028
8 9848
10 9760
11 9717
12 9675
13 9634
14 9594
17 9477
18 9439
20 9365
21 9329
22 9294
23 9260
24 9227
29 9067
32 9039
33 8943
36 8853
38 8795
43 8655
47 8547
57 8298
58 8261
63 8136
66 8064
74 7880
78 7857
79 7770
88 7581
97 7570
101 7321
103 7282
106 7274
115 7054
127 6838
133 6736
136 6694
139 6640
141 6609
145 6583
155 6399
161 6315
171 6196
175 6119
177 6092
189 5936
193 5886
209 5704
218 5586
230 5454
231 5450
236 5391
249 5261
253 5223
256 5200
276 5181
277 5007
281 4973
288 4919
292 4914
307 4817
309 4804
310 4741
313 4718
316 4716
329 4636
331 4583
340 4517
348 4476
367 4386
368 4368
370 4318
374 4279
378 4253
386 4201
389 4182
405 4086
419 4002
422 3986
433 3925
438 3901
442 3877
445 3866
455 3819
470 3784
471 3741
474 3729
475 3717
480 3695
484 3694
486 3693
497 3607
501 3593
528 3479
537 3439
543 3413
544 3409
561 3369
565 3366
566 3321
567 3317
575 3292
581 3288
583 3261
587 3247
590 3237
602 3198
607 3182
616 3181
630 3167
632 3148
638 3090
660 3059
665 3020
669 2996
682 2958
688 2946
694 2931
701 2930
722 2850
751 2788
755 2784
759 2767
762 2758
802 2655
819 2646
821 2615
833 2592
843 2558
855 2557
862 2522
864 2520
871 2515
872 2511
880 2486
894 2457
895 2456
899 2447
921 2403
984 2359
987 2317
999 2263
1018 2243
1060 2210
1061 2195
1079 2146
1100 2114
1113 2108
1126 2107
1143 2085
1151 2065
1153 2057
1158 2031
1170 2016
1185 2006
1186 1997
1191 1989
1197 1980
1215 1962
1219 1952
1237 1951
1240 1925
1249 1914
1251 1910
1266 1892
1284 1876
1288 1869
1297 1864
1303 1862
1334 1840
1363 1831
1369 1819
1386 1771
1402 1764
1409 1748
1439 1736
1445 1732
1454 1722
1463 1709
1498 1697
1500 1696
1501 1682
1503 1667
1510 1659
1537 1621
1544 1618
1563 1601
1569 1593
1583 1581
1590 1577
1605 1564
1617 1560
1624 1549
1627 1547
1657 1526
1666 1520
1670 1514
1683 1512
1739 1464
1785 1443
1786 1430
1808 1423
1809 1421
1819 1420
1825 1419
1833 1403
1834 1397
1847 1388
1855 1387
1863 1378
1890 1364
1904 1354
1908 1351
1924 1342
1929 1339
1947 1329
1958 1323
1974 1316
1989 1310
2023 1307
2032 1286
2042 1282
2056 1274
2079 1268
2101 1254
2110 1252
2135 1235
2157 1225
2181 1216
2184 1213
2196 1208
2212 1201
2219 1198
2259 1182
2294 1168
2312 1162
2326 1156
2344 1150
2397 1139
2430 1133
2436 1123
2507 1103
2518 1102
2522 1093
2533 1087
2553 1081
2574 1075
2609 1065
2620 1062
2649 1055
2701 1043
2704 1041
2757 1028
2792 1019
2821 1014
2831 1010
2894 996
2943 990
3019 986
3023 972
3028 970
3034 968
3045 966
3169 947
3243 933
3308 923
3336 920
3399 911
3476 899
3512 895
3521 893
3605 884
3625 880
3676 874
3784 862
3841 856
3931 847
3942 846
4030 841
4037 838
4041 837
4101 832
4179 826
4212 824
4249 821
4309 817
4362 814
4373 813
4407 811
4443 809
4465 808
4481 807
4521 805
4542 804
4586 802
4610 801
