========= Estatisticas ========= 
Semente utilizada : 637723
Quantidade de arestas removidas: 242574
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 12.46
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  224
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 51.86
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.77
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 348024
Tempo FINAL(s) =  73.09
Resultado : 
0 10226
1 10174
2 10124
3 10075
4 10028
8 9848
10 9760
11 9717
12 9675
13 9634
14 9594
17 9477
18 9439
19 9404
20 9365
21 9329
22 9294
23 9260
24 9227
29 9067
30 9046
33 8943
36 8853
38 8795
43 8655
47 8547
58 8261
59 8241
63 8136
66 8064
74 7880
76 7867
79 7770
88 7581
94 7470
101 7321
103 7282
110 7280
115 7054
126 6985
127 6838
132 6761
133 6736
139 6640
141 6609
154 6576
155 6399
165 6271
175 6119
177 6092
189 5936
193 5886
202 5785
218 5586
230 5454
236 5391
249 5261
253 5223
257 5190
275 5113
277 5007
281 4973
284 4955
296 4952
297 4893
308 4833
310 4741
313 4718
331 4583
338 4541
340 4517
361 4498
368 4482
369 4396
370 4382
374 4279
376 4266
386 4201
389 4182
402 4104
405 4098
418 4023
419 4002
425 3971
433 3925
442 3877
454 3817
467 3763
470 3760
473 3723
481 3705
483 3684
484 3673
488 3649
493 3623
507 3559
520 3513
529 3479
536 3441
539 3432
558 3428
559 3349
563 3337
564 3333
565 3326
575 3312
576 3311
577 3295
579 3294
590 3237
600 3236
601 3208
602 3198
605 3193
611 3170
616 3155
636 3146
645 3137
653 3107
658 3054
673 3034
682 2958
698 2914
706 2892
719 2858
729 2831
758 2759
776 2740
777 2734
784 2694
826 2596
835 2579
838 2569
843 2558
862 2549
864 2530
866 2518
873 2498
904 2460
912 2424
927 2390
930 2387
933 2379
941 2363
955 2338
999 2263
1006 2257
1023 2255
1061 2185
1088 2139
1116 2117
1125 2092
1129 2088
1141 2079
1144 2073
1146 2060
1153 2059
1155 2043
1162 2042
1167 2027
1187 1997
1191 1995
1207 1991
1210 1976
1219 1954
1231 1945
1243 1923
1251 1910
1258 1905
1260 1902
1281 1877
1296 1867
1311 1848
1319 1839
1329 1830
1338 1821
1371 1802
1399 1761
1408 1755
1425 1748
1431 1736
1443 1718
1455 1714
1470 1697
1479 1694
1488 1690
1494 1689
1496 1667
1511 1656
1517 1641
1527 1630
1537 1621
1559 1603
1569 1593
1578 1591
1583 1581
1588 1577
1595 1571
1627 1557
1632 1543
1649 1530
1667 1518
1685 1504
1687 1502
1698 1492
1729 1476
1730 1467
1760 1449
1774 1439
1780 1434
1786 1431
1813 1414
1828 1404
1838 1396
1847 1388
1863 1378
1881 1368
1904 1354
1917 1347
1926 1342
1947 1329
1995 1314
2005 1307
2014 1299
2016 1297
2024 1295
2030 1287
2042 1283
2072 1269
2086 1265
2092 1258
2135 1235
2156 1228
2157 1225
2162 1223
2184 1213
2217 1200
2219 1198
2281 1174
2294 1168
2310 1163
2326 1156
2388 1155
2435 1120
2442 1118
2461 1115
2464 1112
2520 1102
2522 1097
2526 1093
2533 1087
2548 1083
2553 1081
2571 1078
2609 1065
2620 1062
2632 1059
2686 1048
2792 1019
2831 1010
2840 1008
2894 996
2931 993
2990 979
3034 968
3045 966
3163 959
3166 949
3170 948
3243 933
3256 931
3308 923
3385 912
3476 899
3521 893
3601 887
3625 880
3669 878
3676 874
3784 862
3808 860
3841 856
3931 847
3955 845
4041 837
4101 832
4179 826
4238 822
4249 821
4309 817
4373 813
4407 811
4443 809
4481 807
4501 806
4521 805
4542 804
4581 803
4586 802
4610 801
