========= Estatisticas ========= 
Semente utilizada : 7863702
Quantidade de arestas removidas: 242574
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 12.57
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  227
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 52.31
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.87
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 346790
Tempo FINAL(s) =  73.75
Resultado : 
0 10226
1 10174
2 10124
3 10075
4 10028
8 9848
10 9760
11 9717
12 9675
13 9634
14 9594
17 9477
18 9439
20 9365
21 9329
22 9294
23 9260
24 9227
26 9188
29 9067
31 9042
33 8943
36 8853
38 8795
42 8753
43 8655
47 8547
58 8261
63 8136
66 8064
74 7880
78 7868
79 7770
88 7581
95 7446
101 7321
103 7282
107 7276
115 7054
118 7010
127 6838
133 6736
139 6640
141 6609
147 6607
155 6399
168 6228
175 6119
177 6092
189 5936
193 5886
203 5766
218 5586
230 5454
234 5417
236 5391
249 5261
252 5237
253 5223
256 5217
260 5215
272 5205
275 5031
277 5007
281 4973
290 4970
310 4741
313 4718
327 4667
331 4583
340 4517
350 4463
370 4449
374 4279
385 4263
386 4201
389 4182
404 4107
405 4086
419 4002
431 3943
433 3925
439 3921
442 3877
449 3864
450 3847
453 3825
471 3761
477 3703
488 3688
489 3642
493 3623
504 3577
507 3559
513 3533
519 3509
525 3503
542 3424
556 3404
559 3349
567 3317
581 3315
583 3306
586 3261
587 3247
588 3246
590 3237
602 3198
607 3182
619 3176
634 3135
635 3100
642 3077
646 3065
650 3056
666 3033
671 3006
689 2949
710 2887
717 2869
721 2866
729 2831
740 2804
757 2768
775 2748
784 2694
807 2689
816 2686
821 2670
826 2596
838 2569
841 2564
843 2558
847 2550
861 2523
914 2418
916 2413
931 2387
932 2382
941 2376
942 2363
953 2352
956 2339
969 2327
984 2289
999 2263
1007 2253
1032 2213
1042 2202
1063 2165
1081 2145
1099 2111
1102 2109
1113 2090
1121 2089
1139 2085
1142 2054
1153 2043
1158 2041
1171 2026
1173 2025
1174 2017
1189 2009
1192 2002
1196 1995
1210 1977
1219 1958
1226 1956
1227 1942
1240 1939
1257 1903
1276 1884
1285 1875
1287 1871
1291 1868
1297 1867
1301 1857
1310 1851
1335 1827
1345 1821
1352 1813
1353 1808
1383 1776
1401 1756
1431 1737
1450 1728
1463 1713
1467 1690
1472 1688
1495 1683
1508 1652
1527 1630
1537 1621
1546 1614
1569 1593
1583 1581
1595 1571
1614 1558
1620 1556
1631 1544
1669 1516
1674 1511
1698 1491
1713 1488
1727 1485
1730 1467
1743 1460
1744 1457
1751 1452
1795 1427
1801 1422
1830 1400
1847 1388
1863 1378
1871 1375
1879 1371
1898 1358
1908 1351
1915 1347
1927 1341
1929 1339
1944 1331
1947 1329
1958 1323
1993 1313
2036 1300
2046 1280
2054 1275
2070 1273
2104 1267
2114 1245
2122 1241
2135 1235
2149 1232
2157 1225
2184 1213
2199 1208
2209 1204
2213 1203
2219 1198
2259 1182
2272 1178
2294 1168
2326 1156
2410 1128
2452 1116
2529 1098
2533 1087
2553 1081
2593 1072
2595 1069
2609 1065
2620 1062
2638 1058
2704 1041
2792 1019
2812 1018
2831 1010
2876 1000
2894 996
2903 995
2970 981
3025 971
3034 968
3045 966
3094 958
3129 952
3243 933
3265 932
3308 923
3406 909
3476 899
3521 893
3536 892
3625 880
3668 877
3676 874
3745 872
3758 868
3784 862
3822 858
3841 856
3931 847
4041 837
4091 833
4101 832
4179 826
4213 825
4249 821
4309 817
4354 815
4373 813
4407 811
4443 809
4481 807
4505 806
4521 805
4542 804
4586 802
4610 801
